,sentences
0,"인덕 대학교 방송 연 예과 출신 박민 규, 장명 준의 개그 전문 채널. [6] 공감, 유머, 패러디, 몰 카, 참교육 영상을 주요 콘텐츠로 다루고 있다."
1,2020년 10월 10일 기준으로 현재 유 튜브 구독자 수는 약 167만명이며 170만명 기록이 깨지게 되었다.
2,"누적 조회 수 700,163,893회를 넘어섰다."
3,구독자 수 기준으로 한국 유 튜브 채널 중 184위에 올라 있다.
4,유 튜브 채널 퍼포먼스 성과가 동일 카테고리 경쟁 유튜버에 비해 좋은 편이다.
5,"예능, 꽁트, 하면하지, 참교육, 몰 카, 궁금허니, 캐릭터 및 패러디   자 세한 내용은 더블 비/ 사건 사고 및 논란 문서를 의 번째 문단을의 부분을 참고하십시오."
6,"더블 비 웃긴 사나이 논란 이후 2020년 8월 1일부터 10월 20일까지 기준으로 구독자 수가 172만명에서 164만명, 총 약 8만명이 감소했다."
7,"[9] 박민 규가 잠시 1 인 체제로 활동했었을 때의 솔로 비 [10] 대표적인 패러디 컨텐츠로는 대치동 욕쟁이 아줌마, 공항 도둑, 7호 선 단소 살인마, 고등 래퍼 2가 있다."
8,초창기 영상은 10초 ~20 초 내외의 짧은 영상이 대부분이었다.
9,동시에 외모 비하 개그가 있어서 지금 했다면 논란이 휘몰아쳤을 것이다.
10,특정 캐릭터 분장을 하고 길거리 여성들의 전화번호를 따는 시도를 자주 한다.
11,그러다 보니 댓 글에 비난 의견이 있으나 사전에 미리 양해를 구하고 한다고. 이것 때문에 결말은 번호를 따는 듯 하다가 알고 보니 틀린 번호 여서 헛물 켰다는 패턴이 다수. 다니는 대학교는 인덕 대학교로 방송 연 예과에 재학 중. 보물섬과 동문이다.
12,직원들은 2017년 식 카니발을 타고 다닌다.
13,"엔딩 곡은 Skyla의 Sexy Trumpet 이었다가, Dirty Palm의 Bounce Bitch로 바뀌었다."
14,[11] 몰 카 컨텐츠의 경우에는 매번 상황이 상황이다 보니 짜고 치는 주작이 아니냐
15,는 의견이 대다수다.
16,요새는 더블 비 본인들도 주작 컨셉을 밀고 나가는 것으로 보인다.
17,진짜로 영상들이 주작인지는 불명. 다만 하면 하지의 경우에는 주작이 없다고 한다.
18,초창기에는 회기 역 인근 자취방에서 둘이 같이 거주했지만 현재는 따로 살게 되었다.2017
19,년 경 논란이 있었던 인 디 언론 서울의 소리의 前 기자인 정찬 희 기 자를 패러디한 영상을 업 로드했지만 추후 삭제하였다.
20,참고로 인덕 대학교 대선배로는 개그맨 김 원 효가 있다 몰 카를 할 때 카메라를 숨기는 실력이 점점 발달한다고 한다.
21,심지어 당사자들은 하도 서로에게 몰 카 하다 보니 엄청 악착같이 숨긴 것이 아니면 몰 카 숨긴 것도 귀신같이 잘 찾아낸다.
22,"[12 ]2020 년 1월 말에 한 수익공개에 따르면, 더블 비는 헬스장 사업을 하고 있고, 박민규는 롤스 로이스 고스트의 오너, 장명 준 은 람보르기니 아 벤 타도 르의 오너라고 한다."
23,[13] 그 동안 편집자 구한다는 영상에 처음에 심각한 척을 하여 두 번이나 어 그로를 끌었었다.
24,장명 준 탈퇴 영상에서 박민규가 자신이 솔로 비로 이어 가겠다고
25,"안심시키지만, 예전에 장명 준 이 수면 마취로 30년 동안 잠든다는 몰 카에서 박민규가 솔로 비로 활동하다가 망했다고"
26,"거짓말을 하여 탈퇴 후에 더블 비 유 튜브가 망할 걸로 추정하는 사람들도 있었는데, 결과 그 반대였다... [B] 호불호가 극심하게 갈리는 채널 중 하나이다."
27,잦은 주작 때문에 보기 불편 하다는 사람들도 있고 주작이어도 재밌다는 사람들도 있는 편. 그러나 장명 준 이 복귀한 뒤 주작은 안한다고 밝혔다.
