,sentences
0,황제… 그러면서 슈퍼 천재가 등장을 하죠.
1,이후 꾸준하게 미만 잡입 니다.
2,이게 팩트예요. 이게 카트의 역사입니다.
3,"( 중략) 여러 분. 카트 라이더는 말이죠,"
4,문호 준 전과 후로 나뉩니다.
5,"- 김 대겸 해설이 개인 방송에서 카트의 역사를 정리하면서 대한민국의 前 크레이 지레 이싱 카트 라이더 프로 게이 머, 現 한화생명 e 스포츠 카트 라이더 팀 감독, 인터넷 방송인 2006년 당시 초등학교 3 학년, 넥 슨 카트 라이더 4차 리그로 데뷔했으며 [30] 어린 시절 PC 방에서 어떤 누나가 카트 라이더를 플레이하는 것을 보고 재밌어 보여 카트 라이더를 시작했다고"
6,한다.
7,첫판이 아이템 전이었는데 문호 준의 아버지가 첫판 1등을 하면 선수 생활 하는 걸 허락해 준다고 했는데 정말로 1등을 해 버렸다 하더라.
8,"카트 리그 역대 최다 우승자인 동시에 유일 무이한 정규 리그 최초 14회 우승 [31], 최초 양대 우승과 유일한 정규 리그 양대 우승 [32], 최초 팀 전+ 개인 전 두 자릿수 우승과 최초 개인전 두 자릿수 우승, 그리고 2020년도에 들어서 최초 2회 양대 우승까지 이뤄 낸, 이견이 없는 카트 라이더 역사상 최고의 선수. 최초, 혹은 최다 [33] [34] 라는 수식어를 가진 타이틀만 수십개는 되고 15 년째 [35] [36] 카트 씬의 원탑으로서 인지도를 굳히고 있는 카트 계의 황제이며, 너무 독주하다 보니 리그의 메타를 개인 전에서 팀 전으로 바꾸기까지 한 장본인이다."
9,처음에는 바뀐 팀 전에 적응 못 하나 싶었지만 결국 적응에 성공하며 팀 전에서도 우승해 낸 선수이다.
10,"이렇게 까지 한 게임에서 지속적으로 독보적인 위상을 보여주는 선수는 워크 래프트 3의 장재 호, 리그 오브 레 전 드의 페 이 커, 철권의 배 재민과 더불어 문호 준 밖에 없다고 할 정도로 압도 적인 선수로 이러한 엄청난 입지를 잘 보여주는 대표적인 사례로는 카트 라이더 개발 진 측에서 역사상 최초로 선수 문호 준 한 명만을 위해 문호 준의 이름을 딴 헌정 카트 바디를 만들기까지 한 것. 문호 준 헌정 카트 그야말로 카트 계의 GOAT. 리그의 전개 과정을 보면 알겠지만, 주행으로 문호 준 을 압도하지 않는 이상 문호 준 이 우승하는 법칙 아닌 법칙이 성립이 되는 만큼 기복이 적은 선수다."
11,만약 컨디션이 좋은 문호 준 이라면 어느 누구라도 압도적인 폼으로 이겨 버린다.
12,[37 ]2019 년 7월 기준 문호 준의 커리어 [38] 위의 프로필을 보다시피 혼자서 리그를 휩쓸어서 카트 라이더 리그를 망하게 했다는 농담도 존재한다.
13,빈말이 아닌 게 초등학생 시절 대학 등록금 + 학자금 + 사업 자금까지 뽑은 수준.   자 세한 내용은 문호 준/ 플레이 스타일 문서를 의 번째 문단을의 부분을 참고하십시오.
14,"황제의 화려한 즉위를 알린 SK1682 카트 라이더 5차 리그 황제의 완전한 퇴위를 알린 마지막 우승, 2020 SKT 5GX JUMP 카트 라이더 리그 시즌 2   자 세한 내용은 문호 준/ 선수 경력 문서를 의 번째 문단을의 부분을 참고하십시오.2020"
15,년 12월 17일 진행된 은퇴 식에서 한화생명 e 스포츠 카트 라이더 팀의 감독을 맡는다고
16,"밝혔으며, 2021 시즌 1 부터 감독 역할을 맡을 예정이다.S1"
17,"=루 키= 빠름, S2 =L3= 매우 빠름, S3 =L2= 가장 빠름 현재 삭제된 영상에는 취소 선 표시 S2 리버스 해적 로비의 전투 세이버 HT 1:53 :34 매우 빠름 광 산 꼬불꼬불 다운 힐 파라 곤 9 1:09 :41 매우 빠름 노 르 테 유 익스프레스 파라 곤 9 1:50 :63 매우 빠름 차이나 상해 동방 명주 파라 곤 9 1:21 :92 매우 빠름 빌리지 고가의 질주 파라 곤 9 1:36 :89 매우 빠름 비치 해변 드라이브 파라 곤 9 1:47 :72 매우 빠름 트랙 9 파라 곤 9 0:43 :68 매우 빠름 빌리지 운명의 다리 파라 곤 9 1:58 :64 매우 빠름 쥐라기 공룡 결투장 파라 곤 9 1:47 :81 매우 빠름 WKC 투어링 랠리 파라 곤 9 1:23 :07 팀 전 매우 빠름 차이나 서안 병마용 파라 곤 9 1:37 :8X 팀 전 매우 빠름 월드 뉴욕 대 질주 파라 곤 9 1:21 :5X 팀 전 매우 빠름 빌리지 고가의 질주 파라 곤 9 1:35 :9X 매우 빠름 해적 로비 절벽의 전투 파라 곤 9 1:49 :63 매우 빠름 공동 묘지 마왕의 초대 골든 스톰 블레이드 9 1:45 :92 매우 빠름 도검 구름의 협곡 이온 X 1:34 :20 매우 빠름 빌리지 붐 힐 터널 붓 X 1:05 :04 매우 빠름 광 산 꼬불꼬불 다운 힐 아르테 미스 9 1:08 :15 매우 빠름 빌리지 붐 힐 터널 붓 X 1:04 :89 매우 빠름 광 산 꼬불꼬불 다운 힐 황금 마차 X 1:06 :80 매우 빠름 [ 리버스] 해적 로비 절벽의 전투 황금 마차 X 1:48 :31 매우 빠름 브로 디 비밀의 연구소 흑기사 X 1:59 :88 한 카 최초 1 분대 기록 매우 빠름 광산 아슬아슬 궤도 전차 히 페리 온 X 1:23 :64 주 행이 뛰어나고 러너 성향이 강한 선수답게 타임 어택도 상당한 실력을 자랑한다."
18,"신맵보다는 주로 구 맵들을 플레이하며, 마음잡고 하면 정말 전문 어태커인 박지호, 이중선 못 지 않은 칼라인으로 뛰어난 기록을 세우는 것도 가능하다."
19,"[84] X 엔진 이후로도 간간히 플레이 하는 편. 다만, 문호 준 은 본인이 방송 중에도 언급했듯이 타임 어택을 깊게 파는 성격이 아니고 스피드 에이스 이자 팀의 주장으로서 책임질 일이 많기 때문에 자주 하지 않는다."
20,문호 준 유 튜브 채 널유하~~~~~ 잇!! 유 바 잇 매 영상 인트로마다 구독자 몇만 달성 감사 인사가 있던 것으로 보아 구독자 상승 속도가 굉장히 빨랐다는 것을 알 수 있다.
21,그만큼 인기도도 급상승하는 걸로 일수 있다.
22,"' 카트 라이더' 하면 김택환과 최근 1년 새 갑자기 구독자가 폭증한 형 독과 함께 가장 많이 알려 진 인물이기도 하고, 카트 라이더를 잘 접하지 않은 사람들에게도 초등학생 시절부터 리그를 휩쓸었던 선수로 유명했던 만큼 유 튜브 구독자가 폭증함과 동시에 트위치, 아프리카 시청자 수, 본인의 개인 팬들도 급증했다."
23,캠 방송을 자주 하다 보니 잘생긴(?) 외모와 귀여운(?) 행동들 로 여성 팬들이 급증했다.
24,문호 준의 인기가 이렇게 상승하기 전에는 문호 준의 팬 성비가 남자 9:1 여자 정도였지만 인기가 상승하고 나서 남자 1:9 여자로 뒤집어 졌다고
25,본인이 직접 개인방송에서 언급했다.
26,"카트 라이더 프로 게이 머 중 유일하게 한 곳의 플랫폼이 아닌 트위치, 유 튜브 2개의 플랫폼으로 동시에 방송하고 있으며 시청 인원은 유 튜브 [85] >> >>> 트위치 [86] 순이다."
27,"아마 아프리카의 베스트 BJ 또는 트위치의 인증된 스트리머가 되려면 반드시 한 곳의 플랫폼만 골라야 하고, 아무래도 유 튜브의 파급력이 대단히 강해 장기적으로 문호 준 에게는 3 사의 플랫폼으로 동시에 방송하는 것이 유리했으나, 아프리카 TV의 방송을 중지하면서 유 튜브, 트위치로만 동시 송출하는 중이다."
28,다만 가끔 도를 넘는 유 튜브 채팅 때문에 2018년 12월 말 방송에서 유 튜브 스트리밍을 계속 진행해도 괜찮을지 심각하게 고민하고 있다고
29,"밝혔고, 실제로 새해를 맞이하면서 유 튜브 스트리밍을 2~3 일 정도 중단한 적도 있다."
30,"이런 상황이 계속 반복되면서 트위치 단독 송출을 고려한 적이 있었지만, 여러 고민 끝에 2019 다이아 페스티벌에서 트위치 생방송만 진행해 달라는 한 시청자의 질문 종이에 대한 답변으로 자신은 유 튜브로 성장했기 때문에 유 튜브 스트리밍을 포기할 순 없다고 밝혔으나, 몇 달 후 지속해서 채팅 관련 스트레스에 시달려 유 튜브 채팅 창을 닫은 채로 스트리밍을 진행하고 있다."
31,"결국, 2020년 3월 12일에 송출 오류와 채팅 관련 스트레스로 인해 유 튜브 스트리밍을 중단하고, 트위치 단독으로 변경하였다.2020"
32,"년 5월 12일에 카트 라이더 러 쉬 플러스가 한국에 서비스를 시작한 이후에는 PC 카트 라이더 못지않게 카트 라이더 러 쉬 플러스를 꾸준히 하기 시작했고, 유 튜브 컨텐츠 역시 카러 플 영상이 많이 올라오고 있다."
33,"한국 카러플과 중국 카러 플 상관없이 고루 플레이하고 있으며 한국에 없는 중국 카러플에만 존재하는 카트들을 다양하게 시승해 본다 든지, 시청자들과 이어 달리기 모드, 랭킹 전 같은 모드들을 하는 등 여러 가지들을 시도 중이다."
34,리그 개인전 은퇴를 선언한 이후에는 더더욱 카러 플 위주의 컨텐츠를 진행하게 되었으며 [87] 이제는 PC 카트 라이더 영상보다 카 러 플 영상이 더 많아 지기 시작했다.
35,  자 세한 내용은 문호 준/ 대인 관계 문서를 의 번째 문단을의 부분을 참고하십시오.
36,  자 세한 내용은 문호 준/ 논란 및 사건 사고 문서를 의 번째 문단을의 부분을 참고하십시오.
37,영원한 옐로 우 라이더 [91] 이자 카트 라이더 리그 역사상 최강의 선수이다.
38,게 다가 아이템 전도 상당한 실력을 보유하고 있는 하이브리드 선수이기도 하다.
39,[92] 스피드 전에서의 임팩트 때문에 아이템 전 실력이 저 평가 되고 있는 편이지만 과거 이 은택을 꺾고 아이템 전에서 우승한 적이 있을 정도로 뛰어난 편. 아이템 전 평가로는 어느 팀이든 에이스 전문 선수로 뛰어도 괜찮은 정도이다.
40,여타 다른 스피드 에이스와 확실히 차별화되는 부분. [93] 위에서도 언급했지만 위기에 강한 선수로 압도적인 모습을 보이면서 우승하기보다는 위기의 상황을 극복하여 우승한 경우가 더 많았다.
41,"압도적으로 우승한 경우는 9차, 10차, 14차, 듀얼 레이스 3로 우승 횟수에 비해 그렇게 많지 않았다."
42,[94] 오히려 역전승이나 접전 끝에 우승을 하는 등 여러 번 위기를 겪으면서 우승한 경우가 더 많았다.
43,"[95] 박 인재 감독은 이 점을 문호 준의 최고 강점으로 뽑았으며, 문호 준의 두 번째 양대 우승을 이뤄 낸 20-1 시즌에서 마저 개인 전과 팀 전 모두 잠시 위기가 닥쳤음에도 문호 준 특유의 궁지에 몰렸을 때 강 해지는 승부 사 기질이 발휘되며 양대 우승을 쟁취하였는데. 이러한 선수의 특성이 14번 우승의 가장 큰 원동력이라고 평가하였다.2020"
44,"년 현재 카트 판에 있는 대부분의 선수들은 문호 준의 위의 드라마틱한 모습을 보면서 커 왔고 따라서 2020 시즌 1 현재 현역으로 활동 중인 많은 선수들이 우상이나 존경하는 선수를 뽑으면 거의 1 순위에서 언급되는, 선수들의 선수이다."
45,"멀리 갈 것도 없이 영혼의 라이벌인 유영혁은 문호 준의 첫 우승에 인상을 받아 카트를 시작하게 되었고, 2019 시즌 2 개인 전 우승자인 이재혁은 문호 준 팬 길드 출신에 대놓고 인터뷰에서 "" 존경하는 선수 옆에서 게임하고 우승 트로피를 들어서 기쁨이 배가 된 거 같다."
46,""" 라고 하며 문호준에 대한 존경심과 애정을 드러냈다."
47,"또 한 직접 같은 팀으로 가르침 받고 있는 박도 현, 배 성빈과, 또 그와 비슷한 또래인 신종 민, 과거 같은 팀을 했던 경험이 있는 임 재원 등 수많은 선수들이 문호 준 에게 존경을 표하고 팬 심을 나타낸다."
48,문호 준 본인은 강 진우와 김 대겸에게 지속적인 존경심을 표해 왔다.
49,[96] 상술한 대로 많은 선수들 로부터 존경을 받아 와서 인지 현역 카트 선수들과 는 케 미가 매우 좋다.
50,"조 현준, 강 진우, 김 대겸, 유 영 혁, 전 대웅 등 2000년대 중 후반에 데뷔한 올드 선수들은 물론이고 김 승 태, 박 인수, 임 재원, 최영 훈 등 2010년대 초 중반에 데뷔한 대세 급 선수들 과의 케 미에 심지어 신종 민, 한승 철, 이재 혁, 배 성빈, 박도 현 등 2010년대 후반에 데뷔한 신흥 유망주 선수들 과도 두루 좋은 편이다."
