,sentences
0,"대한민국의 가수, 방송인이다."
1,"보이 그룹 슈퍼 주니어의 멤버이며, 그룹에서 서브 보컬, 서브 래퍼를 맡고 있다."
2,뚜렷한 이목구비와 미소년 이미지로 데뷔 초부터 많은 인기를 끌었다.
3,"한 줄로 설명 가능한 데, 천하의 SM 엔터테인먼트에 얼굴로 입사한 인물이다."
4,연예인이 되겠다고
5,"결심한 건 다른 이유 없이, 2002년 어느 날 횡성 집에서 빈둥빈둥 TV를 보다가 마침 싸 이가 3 집 챔피언을 들고 가요 프로그램에서 노래를 부른 걸 보게 되었고, 그걸 보며 ' 어? 나도 연예인 할까?"
6,' 라는 생각이 들어 무작정 가서 지원했다고
7,한다.
8,"또 한, SM 토요 오디션 시간에 지각을 해서 [23] 관계자가 "" 늦었어요,"
9,안 받아요.
10,"""라고 하길래 "" 죄송합니다."
11,""" 하고 꾸벅 인사를 하고 고개를 들었는데 담당자가 얼굴을 보곤 ""... 어라?"
12,""" 하시더니 기회를 한 번 주겠다고"
13,하더니 붙었다고
14,한다.
15,"[24] 당시 록 음악에 심취해 있을 때 라 스키드로 우의 Youth Gone Wild(1989 )를 샤우팅하며 불렀고, 당황한 캐스팅 팀이 차라리 애국가를 불러 보라고 했다고"
16,한다.
17,"다만, 당시 SM은 판당고라는 사이트에 오디션 영상을 업 로드해 주었는데, 김희철은 Youth Gone Wild 와 애국가 모두 업 로드에 적절치 않아 업 로드용 곡으로 김 정민의 정상에서 (2002 )를 따로 불러 합격했다."
18,그 후 3년을 연습하다가 반올림 2 에 출연하며 먼저 배우로 데뷔를 하고 8개월 후 슈퍼 주니어에 합류하며 가요계에 들어오게 되었다.
19,"[25] 하지만 얼굴이 아닌 노래, 춤 실력이 없었다면 데뷔하고 인기를 얻는 것이 불가능했을 터이니 그의 성공이 모두 그의 외모 덕이라고 속단하기에는 무리가 있다."
20,물론 그러고도 남을 미모라는 점에 이견을 표하는 사람은 없다.
21,"연예인이 되기 전에는 돈이나 벌어 볼 겸 텔레비전 공장, 화로 구이 집, 수영장 안전요원 등으로 일을 하며 지냈다."
22,팀 내에선 이 특과 함께 맏형을 맡고 있다.
23,이 정도로 서로 간의 캐릭터가 완전히 정반대인 사람들 2명이 서 맏형을 맡은 그룹은 드문 편이다.
24,아이돌 계 전체를 통틀어서도 가히 독보적이라 할 정도로 예쁘장한 미모를 가진 대표 미소년 비주얼의 아이 돌. 여 장 사진이 진짜 여자보다 훨씬 더 예쁜 남자 연예인으로 정말 유명하다.
25,"[26] 슈퍼 주니어 내에서도 독보적으로 튀어 보이는 예쁜 얼굴과, 그와 정 반대로 솔직하고 할 말 다 하는 성격과 자유분방하고 아이 돌계 전체에서도 유례를 찾아보기 힘든 개성 있는 캐릭터이며 대중에게 나 팬 덤에게나 더 쉽게 각인이 되었다."
26,특히 이런 캐릭터가 소속 연예인 관리에 엄격 하다고 알려 졌던
27,SM 출신에서 나왔다는 것에 더 화제를 불러 일으켰다.
28,활동 초기부터 인지도로 최상을 찍은 멤버 가운데 하나였으며 예능 쪽에서 가장 활발하게 활동하는 멤버들 중 하나가 되었다.
29,  은( 는) 여기로 연결됩니다.
30,"슈퍼 주니어 멤버로서 활동한 부분에 대한 내용은 슈퍼 주니어 문서를 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을 참조하십시오."
31,  은( 는) 여기로 연결됩니다.
32,"슈퍼 주니어 멤버로서 참여한 앨범에 대한 내용은 슈퍼 주니어/ 음반 목록 문서를 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을 참조하십시오."
33,슈퍼 주니어 솔로 음반 목록 [ 펼치기 · 접기 ] 희철/ 음반 목록 예성/ 음반 목록 동해/ 음반 목록 려욱/ 음반 목록 규 현/ 음반 목록 김희 철 김 정모 [ 음반 목록 ] 디지털 싱글 뭘 봐 (Close Ur Mouth)2011.06 .22 미니 1집 家內手工業 (가 내수공업 )2015.04 .20SM STATION나 르 시스 (Narcissus )2016.04 .15 미니 2 집종합 선물 세트 (Goody Bag)2016.07 .12   은( 는) 여기로 연결됩니다.
34,"슈퍼 주니어 멤버로서 수상한 부분에 대한 내용은 슈퍼 주니어/ 수상 경력 문서를 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을 참조하십시오."
35,해 당 문단을 읽을 때 반드시 알아야 할 점이 그는 각종 예능에서의 가벼운 이미지와 달리 사회적으로 물의를 일으킨 적이 단 한 번도 없다.
36,이성 문제도 깨끗하며 [81] 여타 슈퍼 주니어 멤버들과 비교해도 독보적으로 깨끗한 사생활을 자랑한다.
37,아는 형님에서 예능 블루칩으로 주목 받은 이후에도 프로그램 내에서 정색 논란이 일어난 것 외에는 말실수/ 논란 한 번 없다.
38,"똘 아이 이미지와 다르게 문제가 될 만한 발언은 하지 않는 편. 일반적으로 돈과 명성을 모두 지니는 유명 연예인이란 직업, 그런 상황에서 더 강한 자극을 원하는 사람의 섭리에 비춰 볼 때 약물, 도박, 불건전한 이성관계라는 세 종류에 탐닉할 위험성이 있지만 그런 스트레스를 건전한 취미로 해소하면서 자기 관리를 한 결과다."
39,같은 그룹의 아픈 손가락들 [82] 이 돌아가며 사고를 쳤던
40,"2017년과 현재 시점에서는 알고 보니, 강인의 최종 보스였다는 찬사까지 들을 정도. 물론 본인이 직접 데뷔 초나 연습생 시절에는 나이트에 자주 갔다고"
41,는 말했지만 이에 대한 구설수도 전혀 없다.
42,"아마 적당히 술 마시고 놀고 집에 가는 스타일이었던 듯. 동년배 연예인들이 각종 구설수에 오를 때마다 시시때때로 황 광희, 이 홍기 [83] 와 더불어 재평가 받고 있다."
43,이래서 강인의 2 번째 음주 운전 후 재평가 받고 있다.
