,sentences
0,대한민국의 前 리그 오브 레 전드 프로 게이 머 이자 現 아프리카 TV BJ. 아프리카 TV[5 ]를 통해 방송을 진행하고 있으며 유 튜브 [6] 채널도 운영 중이다.
1,우승 기록 리그 오브 레 전드 LOL 클럽 마스터 즈 우승리그 출범 →MVP →Samsung Galaxy前 아마추어 팀 GSG 및 MVP Blue 서포터 담당. 원래 OLYMPUS Champions Winter 2012-2013에 GSG의 일원으로 출전하려고 했지만 오프라인에서 긴장을 너무 한다는 이유로 코치로 바뀌었다.
2,그러나 MVP Blue에서 GSG를 인수할 때 코치가 SKT T1 2 팀으로 이적하면서 생긴 서포터 자리의 공백을 매우게 되었다.
3,그러나 방송에서 인상적인 모습을 보여주지 못하면서 2013년 서 머 시즌이 끝나고 팀에서 나왔다고
4,한다.
5,이전에는 본 항목에 방송 울렁 증 탓에 나오지 못하고 있다고
6,"적혀 있었으나, 한 팬이 이에 대해 질문한 결과 본인이 말하길 단호하게 그런 일은 없었다고"
7,한다.
8,"성격상 허세 일지도 긴장 정도는 하지만 울렁 증 수준은 아닐지도. 아프리카 유 투브 아프리카 TV에서 개인방송을 하고 있으며, 유 튜브에도 영상이 올라오고 있다."
9,서 폿 강의 방송. 약장사( 그냥 재미로 하는 거. 처음에 진지하게 설명해 줌)). 신음방송. 강의 방송이 상당히 준수하고 알찬 편이다.
10,예를 들어 메타적으로 지원형 서폿이 말라죽은 순간에도 챌린저/ 마스터 구간에서 지원형 서폿픽을 전혀 볼 수 없음 정말 찰진 지원형 서 폿 강의를 해 준다.
11,"물론 근접, 딜 서 폿 강의도 능숙하게 진행한다."
12,웬만하면 모든 챔은 한 판 해보고 잘 하는 편 이다.
13,시청자들이 티 어가 어디냐고 물어보면 매번 챌린저라고 하지만 사실 다이아 1이다.
14,"[7] 이어폰이 아닌 스피커를 통해 방송을 시청하고 있었다면, 갑작스런 신음공격으로 주변사람들의 집중을 한 몸에 받을 수 있다."
15,[8] 또한 야한 드립 치는 걸 좋아하는 편이다.
16,리 안 드리를 정말로 자주 간다.
17,딜 서 폿 종류라면 절대 빼먹지 않고 구매한다.
18,요즘에서야 여러 가지 패치도 있었고 요새는 많이 안 가는 편. 모렐로를 더 많이 간다.
19,서 폿 치고는 공격적인(?) 플레이 성향을 가지고 있다.
20,"수비적인 서폿을 못하는 건 아니고,( 이 분을 보면서 원래 서폿은 쫄지 말아야 한다는 걸 깨닫게 된다) 아프리카 멸망 전 같은 곳에 나가면 정석적인 서 폿 플레이장면도 볼 수 있다."
21,"원 딜 케어도 잘 하는 편이며, 한 타에서 실수하는 일이 드물다."
22,[9] 어 그로 핑퐁을 잘 한다.
23,"잘하는 건 당연하고, 좋아하고 즐긴다."
24,"# 방송에서, 많은 챔피언 폭을 가지고 정석 또는 예능 서폿플레이를 보여주고 있으며, 플레이 하는 챔피언마다 ' 사기', '1 티어 '라고 말해서 ""에 프람 또 약 파네"" 라는 소리를 자주 들으며, "" 프람 님 때문에 000 챔피언 트롤서 폿 만 나요"" 라는 원성도 듣는다."
25,( 전부 말도 안되는 헛소리다.)2018
26,년 12월 초 중순쯤 시청자의 가벼운 철퇴를 맞았다.
27,"유 튜브 댓 글에 ' 사기' 라는 단어와 '1 티어' 라는 단어를 싫어하는 댓 글이 늘어 가기 시작하더니, 대부분의 댓 글이 그 단어에 불만을 가진 댓 글이 되었으며, 유 투브 제목에 이제 ' 사기' 단어는 빼고 영상들이 올라오고 있다."
