,sentences
0,안녕하세요!
1,카~ 맨 입니다!
2,와우 !!WOW 하다가 입 찢어졌어요
3,ㅠㅠhttps: //www .youtube .com /watch ?v =DJ393v0jtJ8 위 영상의 영상 인트로 부분에 입이 찢어졌다고
4,자진한 카 맨 샌 드박스 네트워크 소속 크리에 이 터로 게임을 플레이하는 유 튜 버이다.
5,주력 컨텐츠는 포켓 몬 GO 이다.
6,"카 맨이 자신의 자가용 차로 이곳저곳을 돌아다니며, 포켓 몬 GO 컨텐츠를 방송한다."
7,가끔 ' 고니' 라는 여성 지인 분도 출연하며 카 맨 승용차 조수석에 탑승하며 방송 진행을 하기도 한다.
8,고니는 사정이 있는 탓에 가끔 씩만 출연하며 주로 카 맨 혼자서만 포켓 몬 GO 방송을 한다.
9,이전에는 카 맨의 채널이 고니의 포켓 몬 고 채널이었으나 고니의 개인사정 때문에 카 맨에게 유 튜브 채널을 넘겨주었다.
10,참고로 고니와 카 맨은 남매이며 카 맨이 오빠이다.
11,"사진 닉네임 고니 카 맨에 그 박사라는 유 튜브 채널에서 ' 양박사' 라는 이름으로 컨텐츠에 출연을 하고 있으며, 이외에도 컨텐츠의 기획/ 촬영/ 편집을 맡고 있다."
