,sentences
0,"메이 플 스토리 관련 애니메이션을 업 로드하는 유튜버로, 가끔 씩 메이플스토리가 아닌 일상 만화도 업 로드한다."
1,영어 명칭은 Somacguffin 이다.
2,유 튜브에 가보면 메일 주소와 블 로그 사이트가 나오는데 somacguffin이라고 써 져 있다.
3,"메이 플 스토리 유저라면 유저들이 공감하기 쉬운 여러 주제 [5] 로 영상을 만들며, 이 때문인지 해외의 메이 플 레딧에서도 영상이 자주 올라온다."
4,#1 #2 #3 영상의 업 로드 주기가 매우 짧고 [6] 구독자에 비해 영상 조회 수가 높은 편이다.
5,단순하지만 귀여운 그림 체의 영상을 제작하며 튀는 듯한 연출과 아기자기 한 효과음을 많이 사용한다.
6,그래서 인지 메이플을 하지 않는 사람들도 소맥 거 핀 영상은 본다는 댓 글이 자주 달린다.
7,"전작에서 사용한 이미지 및 캐릭터들을 필요한 곳에 다시 사용하여 스토리의 개연성이 높으며 닉값을 못한다, 각 씬마다 비교적 단순한 움직임으로 상당한 임팩트를 준다."
8,"대다수의 에피소드들은 밝고 가벼운 분위기로 끝나는 편이지만, < 아 잉 스토리> 와 < 정신 나갈 것 같은 샤레니안의 기사>, < 아 잉 협회 장의 과거 >처럼 결말이 영 찜찜하고 어두운 것 들 도 있다."
9,영상 안의 캐릭터들은 저마다 자의식을 가지고 행동하는 듯하다.
10,이 점은 장난감들이 자의식을 가지고 행동하는 토이 스토리와 굉장히 유사 하다고 할 수 있다.
11,  자 세한 내용은 소맥 거 핀/ 영상 목록 문서를 의 번째 문단을의 부분을 참고하십시오.
12,  자 세한 내용은 소맥 거 핀/ 작품 문서를 의 번째 문단을의 부분을 참고하십시오.
13,모든 시청자가 그렇지는 않지만 아 잉 협회 이야기가 나오기 시작하면서 소맥 거 핀 영상에 무개념 시청자들이 많아 졌다.
14,"그렇기 때문에 타 메이 플 스토리 유튜버의 영상 등에서 소맥 거 핀 영상을 언급하거나 아 잉 눈만 보면 아 잉 협회 드립을 치고 다니거나, 프로 필 사진이랑 닉네임을 소맥 거 핀의 캐릭터로 바꾸며 뇌 절 드립을 치는 등의 일이 많아 다른 시청자들에게 문제를 일으키고 있다."
15,이런 행동은 모르는 사람이 보면 억지 밈 또는 그들 만의 친목질로 밖에 보이지 않는다.
16,그래서 소맥 거 핀의 일부 팬 덤이나 메이 플 인 벤 같은 커뮤니티의 일부 유저들도 이런 악성 시청자에 지쳐 떠나거나 아 잉 눈이나 아 잉 협회에 관련된 서사 얘기보단 [7] 가볍게 보기 좋은 유 튜브 초기 시절의 메이 플 일상 얘기를 그리워 하는 경우도 있다.
17,"[8] 또, 메이 플 스토리 관련 영상이 아닌 영상에서도 이에 관련한 드립을 치는 등의 사례가 많아 져 문제는 계속되고 있다."
18,"게임 내에서도 소맥 거 핀 관련 드립을 타 유저에게 피해가 될 정도로 하거나, 플래그에서 거대화 물약을 마시고 뇌 절 드립을 치는 유저가 있어 문제를 일으키고 있다."
19,"소맥 거 핀의 영상에 첨가 된 영화 그래 비티의 음악 gravity sound track 16의 작곡가 유 튜브 댓 글 코멘트는 온통 ‘ 윌( 메이 플 스토리)’ 관련 드립으로 도배되어 있으며, 소맥 거 핀과 무관한 곳에 윌만 보였다 하면 드립을 치며 뇌 절을 하기도 한다."
20,"저 연령층 팬 덤이 많은 이유인지, 좋아요"
21,구걸 댓 글들이 상당하다.
22,이것 말고도 해당 영상에서 사용된 bgm 인 arm candy[9] 나 hyped 역시 소맥 거 핀의 무개념 팬들이 아예 점령해 버린 상태다.
23,[10] [11] 이런 무개념한 팬 덤이 유튜버를 먹칠하고 있다.
24,[12] 이런 행위는 다른 사람들에게 소맥 거 핀 본인에 대한 평가도 떨어트리는 부정적인 행동이다.
25,"어느 곳이든, 무관한 타 유튜버를 언급하여 도배하는 짓은 결코 좋은 댓 글 매너가 아니며, 팬 덤 의식이 저 평가될 수밖에 없다."
26,이런 팬 덤의 민폐에 결국 본인이 커뮤니티에 다른 채널에서 아 잉 협회 언급은 자제해 달라고 부탁했다.
27,소맥 거 핀의 유래는 소( 주) 맥( 주)+ 맥 거 핀의 합성어라고 1만 Q&A에서 밝혔다.1
28,만 Q&A 당시 217 레벨 패스 파인더를 키우고 있다고
29,밝혔다.
30,서 버는 루 나이며 닉네임은 소맥 거 핀. 2020년 11월 기준 224을 달성했다.
31,고 퀄 이펙트 같은 경우 [13] 비디오 하 이브에서 유료 소스를 구매하고 쓴다고 한다.
32,"영상을 만들 때는 포토샵, 일 러스트 레이터, 사 이툴로 그림을 그린 후 애프터 이펙트를 통해 영상 편집을 한다고 한다."
33,영상 편집 시간은 보통 6 시간 ~12 시간인데 5월 1일 기준 영상 편집을 최근에 배웠다고
34,하며 아직 미숙한 실력이라 한다.
35,"편집, 계획, 일 러스트는 모두 자신이 혼자한다고 한다."
