,sentences
0,오버워치를 주 콘텐츠로 하는 인터넷 방송인이다.
1,주로 사용하는 영웅은 겐 지.' 신속' 의 유래는 초등학교~ 중학교 때 즐겨 했던 능력자 X의 캐릭터 진의 4 성 카드 이름인 ' 초신속의 진 '에서 따온 것이다.
2,처음에는 닉네임을 ' 신속의' 로 짓다가 나중에 ' 의 '를 빼고 ' 신속 '으로 바꿨다.
3,과거 능력자 X에서 자주 플레이했었던 캐릭터는 니 코라고 한다.
4,원래부터 게임을 워낙 좋아하다 보니 본인의 게임 플레이가 들어간 매 드무비를 제작하는 것을 좋아했다.
5,그러다 보니 네 임 밸류가 생겨 제 2의 꿈인 크리에 이 터의 길을 닦아 놓다가 한번 제대로 해보고 싶어서 유 튜브를 시작하게 되었다.
6,오버 워치는 클로즈 베타 때부터 알로 직의 영상을 보면서 기다리다가 오픈 베타 때부터 시작했다고
7,한다.
8,"오버 워 치를 주로 하는 이유는 제일 잘하는 게임이고, 재밌어서 하는 거라고 한다."
9,가장 좋아하는 오버 워치 영웅은 겐 지이다.
10,이유는 용 검이라는 궁극 기가 멋있기 때문이라고 한다.
11,"겐 지 다음으로 좋아하는 영웅은 둠 피스트, 한조, 맥 크리 순으로 좋아한다."
12,"편집은 혼자서 하며, 독학으로 배웠다고"
13,한다.
14,한번 편집기술에 대해서 모르는 게 있나
15,하고 편집학원을 다녀 봤는데 다 알고 있는 내용들이라 괜히 100만원 가량의 학원비만 날렸다고
16,한다.
17,"유 튜브를 시작하기 전에는 영상 편집 디자이너 쪽으로 회사를 2번이나 다녀 봤으며, 집에서 회사나 개인에게 일을 받아서 프리 랜 서로 일을 하면서 포트폴리오를 준비 중이었다고"
18,한다.
19,검정고시로 고등학교 학력을 취득하였다.
20,재학했었던 인문계 고등학교가 본인에게는 의미가 없고 시간이 아깝다는 생각이 계속 들어서 1 학년 때 자퇴를 했다고
21,한다.
22,대학교는 애초에 생각조차 없다고 한다.
