,sentences
0,유 튜브 ScuD. 쁘 르로 세 티비 플쁘 르로 세 -ScuD 님의 채널 막 올린다!
1,"내 꺼! 맞다 나 쁘르로세주로 리그 오브 레 전드, 배틀 그라운드 플레이 편집 영상을 유 튜브에 올린다."
2,요새는 취업해서 바쁜지 영상은 뜸해 지고 심야- 새벽에 유 튜브 스트리밍을 한다.
3,원래 게 리 모드 PAC를 자주 올리던 사람이었다.
4,퀄리티를 따지자면 정말 고 퀄이다.
5,유 튜브 첫 영상은 게 리 모드로 야스오 귀환 모션을 작업한 것. 16년 1월 1일에 아지 르 만든 이후로 게 리 모드 /PAC3 영 상은 업데이트가 없다.
6,"만들고 안 올리는 건지 때려친 건지 까먹은 건지는 불명. 영상은 크게 두 종류로 나뉘는데, 플레이 영상 클립을 붙이고 온갖 밈을 들이부어(...) 웃기게 편집한 쁘 르로 세 스페샬과 [1] 편집력을 쏟아부은 매 드무 비로 나뉜다."
7,한국의 Kshaway 템 트리와 특성을 정상적으로 가지 않는다.
8,"[2] 정상적으로 가더라도 게임 플레이는 여전히 비정상이다 리 신, 진, 루시안 등 온갖 어울리지 않는 AD 챔으로 AP를 가는 건 기본에, 레 오나, 가 렌 등의 정글 비주류 챔피언으로 정글을 가기도 하며, 현재는 포식자 파 이크, 티 모, 바이, 난입 야스오 등 속도 광이다."
9,"이외에도 치명타 바이, 극 딜 사이 온 등 각종 싸이코 같은 챔피언을 한다."
10,씨커랑 놀면서 더 심해 진 것 같다
11,"그런데 그런 챔피언들 로 잘한다 착한 브실 골 소환 사들은 함부로 따라하지 말자. 이외에도 라 이엇 코리아와 콜라 보하여 만든 영상도 다수 있으며, 주로 인 게임 파트를 담당한다."
12,라 코가 인정한 그의 카메라 무빙 외주가 몇 개 있다고
13,한다.
14,첫 외주는 프로즌.# 첫 외 주라 40 정도 받았다고
15,스트리밍 도중 말했다.
16,"쁘 르로 세 스페 샬 줄여서 쁘페 샬. 리그 오브 레 전드, PLAYERUNKNOWN'S BATTLEGROUNDS 등의 게임 영상 편집이다."
17,"목소리 출연은 본인, 에 브라 본 베이스고 이외에 압둘라 백작 3세 [3], 뽈쟁이, 씨 커 등 제정신 아닌 양반들도 다수 있다."
18,과거에는 본인 플레이 위주로 올렸다면 현재는 타 유튜버들과 함께 하면서 나오는 하이라이트를 올린다.
19,참고로 영상이 갈수록 터질 듯한 오디오와 넘쳐나는 밈으로 채워진다(... )BATTLEGEOUNDS 배그 영상. 배그 스페 샬 말고도 단순 편집 영상도 있다.
20,[4] 고 오오오 급 재생 목록 오버 워치 재생 목록. 현재는 오버워치를 접어서 더 이상의 영상 추가는 없을 것으로 보인다.
21,매 드무 비 스페 샬 다른 스페 샬 영상들에서 나오는 모습과는 다르게 진정 스페 샬 한 영상과는 다른 모습의 영상들 나오는 브금과 거의 깔 맞춘 듯한 카메라 무빙과 그에 맞춘 병맛 밈 영상과 진정 카메라 무빙이란 이런 것이다 싶은 스페 샬 영상들 여기에 제작된 영상 모두 각종 게임 스페샬을 만든 사람과 동일인물 보통 1 분짜리 영상하나 제작하는데 시간이 상당히 소요되는 편 롤 토 체스 스페 샬 리 그 오브 레전드에서 출시한 팀 파이트 택틱스 ( 이하 롤 토 체스) 편집 영상 롤 스페 샬 영상과 동일하게 지인들과 함께 일반게임 위주로 나온 영상들을 토대로 올리는 듯 정신 나간 보이스들과 조합 버그 모음집으로 활용 하는 듯 [5] 뽈쟁이 툰에서 뽈쟁이가 공익이라고 언급을 했다.
22,"[6] [7] 인터넷 상의 지인이 많은 듯 하다. 씨 커, EvraBon[8], 차르 봄 바 똥쟁이, 미 로씌 , 뽈쟁이 , Perry, 명 캔 마이, 무능한 등 같이 게임하는 사람들은 대부분 인터넷 세상에서의 활동이 기본이고, 제 카 y의 갱 비 스트 영상에서 Perry가 쁘 르로 세 지인이라고 하자 알겠다고"
23,"한 부분, 개구멍의 영상을 두 번이나 편집해 준 점, Evra Bon이 예전에 BJ 타 요의 편집자로 활동했던 점, 텔론과 영상을 찍은 점 등을 보면 유명인(?) 들과 친구, 또는 친구의 친구 하는 식으로 아는 듯 하다. 또 한 게 리 모드를 통해 레 알이 다이와도 친분이 있는 것 같다."
24,최근에는 RYU에서 여는 게임 영상 대회의 외부 심사위원으로 참여하여 류 팀과도 친분이 있는 듯하다.
25,이니셜 D 와 북두 신권을 굉장히 좋아하는 듯 하다(...) 영상에 외국 밈이 다량 함유되어 있다.
26,몰라도 못 볼 정도는 아니지만 100% 웃고 싶으면 밈 공부도 좀 해 두자. 영상 제작자 본인도 밈 공부를 한다고 한다 포 아 너를 매우 좋아한다.
27,오픈 때부터 계속해서 플레이해 오고 있으며 HONOR IN CHAOS 시리즈로 영상도 제작해서 올리고 있다.
28,[9] PUBG Edit에서 자세히 보면 포 아 너는 초 갓 겜이므로 1년 뒤에 E 스포츠 등록이 됩니다.
29,그러니까 포 아 너 하세요라고 써 놨다.
30,"요즘 활동이 뜸한데, 취직했다고"
31,한다.
32,펍 지주식회사라고. 한 동안 유 튜브 스트리밍을 자주 했다.
33,"VR 게임을 주로 하는데 Beat Saber, 서 전 시뮬레이터 2013 등 여기서도 약을 거하게 했으며 특히 닥터 스트 레인지 시뮬레이터에서는 많은 환자를 살려 냈다 [10]. 요즘은 일이 바쁜지 스트리밍 안하는 중. 무능한 과 차르 봄 바 똥쟁이가 쁘 르로 세 자취방을 탐험했다."
34,15 층 복층 오피스텔로 굉장히 넓으며 창밖으로 강남이 보인다고 한다(...) 애석하게도 본인 얼굴은 모자이크 처리. 스페 샬 15편 제작 중 로스트 아크를 플레이했다고
35,한다.
36,"대기 열 덕분에 영상을 완성할 수 있었다는 듯하다(...). 로스트 아크 말 고도 비트 세이버, 포 아 너, 블랙 옵스 등 여러 게임을 하고 있다."
37,"다만 일이 바쁜지 전체적으로 영상 업데이트가 안되는 편. 19년에 올라온 쁘페 샬 15, 16편도 18년에 했던 게임들 하이라이트 정리해서 올린 거다."
38,그래도 어찌 저 찌 한 달에 영상 두세 개는 올리는 중. 그런데 무능한 유 튜브에 올라오는 영상에는 70% 이상 등장한다.
