,sentences
0,단비 꺼야!!! 따따따 따~ 헛소리 하지 마 인마~! 아프리카의 인터넷 방송 BJ. 게임을 주 콘텐츠로 삼고 있다.
1,사실 종합게임 방송인이지만 배틀 그라운드 방송인으로 아는 사람이 많다.2018
2,년 컨셉 배틀 그라운드 [6] 로 인기를 얻었다.
3,"주로 플레이 하는 게임은 배 틀 그라운드이며, 가끔 오버 워치, 리그 오브 레 전드 도 플레이 한다."
4,"아주 가끔 트위치 생방송은 2020년 1월 30일까지 진행되었으며 ,2020 년 2월 1일부터 생방송은 아프리카 TV[7 ]에서 진행한다."
5,주 게임이 배틀 그라운드 답게 상당히 뛰어난 플레이를 보여준다.
6,이에 곁들여 시청자에게 재미를 주기 위해 방송마다 각기 다른 컨셉으로 플레이 하고 있다.
7,주로 보 노보 노나 단비 그리고 반전 [8] 컨셉을 자주 했었는데 1 인 스쿼드에서 만난 사람에게 신선한 재미를 선사한다.
8,언제나 사 녹을 플레이 하며 베 릴을 자주 사용한다.
9,매일마다 컨디션이 달라 그날에 맞는 총기류를 선택해서 사용한다.
10,컨셉 플레이에 비해 뛰어난 에임과 피지 컬 로 스쿼드 팀원에게 반 전매 력를 느끼게 해 주는 게 이 방송의 재미 요소였다.
11,"컨셉, 랜덤 스쿼드 특성 상 팀원들에게 욕도 자주 먹고 성대 모사 또한 성대에 무리가 온다."
12,때문에 컨셉 배 그는 안 한지 오래 됐다.
13,"반복적으로 성대 모사, 컨셉 배 그를 요청하는 것은 민폐 이자 실례다."
14,특히 단비 성대 모사는 빼락 빼락 소리 질러야 하기 때문에 결례다.
15,최근에는 솔로 위주로 방송을 진행한다.
16,"유 튜브에 올라온 영상을 보면 이러한 컨셉을 잡으며 게임하는 수 진이에게 시비를 걸거나 종종 욕설을 퍼붓는 무개념 유저들이 많이 있는데, 자신의 취향에 맞지 않거나 시끄럽다고"
17,느낀다면 정중하게 요청하거나 차단하면 된다.
18,욕설을 퍼붓는 건 방송인에게 상처를 주는 행위이므로 혹여 나 우연히 방송 중인 수진이를 만난다면 적절한 리액션과 친절한 플레이로 방송에 도움을 주지는 못 하더라도 최소 방해는 하지 말자. 방송에서 보여 지는 성격은 의외로 다혈질이다.
19,의외로 다소곳하다 가끔 씩 게임을 하다 죽거나 갑작스러운 죠랄을 할 때 소리를 자주 지르므로 소리에 민감한 시청자라면 긴장하고 있어야 한다.1.
