,sentences
0,‘ 결점이 없음’ ‘ 단점이 없음’ 을 뜻하는 단어이다.
1,"영단 어로는 innocent, perfect를 뜻한다."
2,멤버 [ 펼치기 · 접기 ] 원년 멤버 우 왁굳 개 복어 노 돌리 노지로 복 레비 레 알 마 틴 렘 쨩 무 결 조 마 문조 매력 천양 크헐헐 플앵 2 기 멤버 개구 몽두 칠 바나나 진호함 군* 이전 우 왁굳 TV 소속 멤버 목록은 우 왁굳 TV 문서를 참고 해 주세요.
3,[ 펼치기 · 접기 ]엔 터 테 이너 김 수 현조 매력 크리 에이 터 개구 몽 개 복어 갱 복치고 먐 잉 꽈 뚜 룹 노 돌리다 피 달러 왕 주르르두 칠로 빈 마루에 몽 맥 또 마 또 메탈 킴 무 결 박 나나 블루 샤크 세 치 혀 신속 쌔오
4,"서커스진영 래기 오 벨 와 쁠 우 왁 굳진 호 천양 텔 론 포 베 함 군 허 샘 헤 가 369 랑께 무 결 본명 정 재원 구독자 수 12.6만명 [1] 조 회수 61,577,266회 [2] 생일 1991년 소속 우 왁굳 TV 유 튜브 채널 트위치 채널 대한민국의 트위치와 유 튜브 VR 게임 전문 스트 리머 우 왁굳 TV의 1 기 멤버였고 2기에도 참여한 베테랑 스트 리머이다."
5,캐릭터는 스폰지 밥의 의인화였으나 단발 흑발머리 소년으로 바뀌었다.
6,[3 ]VR 게임 전문 스트 리머답게 깔끔한 리액션이 특징이다.
7,"장난기 있게 게임하는데, 그런 장난이 웃음을 유발한다."
8,온갖 종류의 VR 게임을 모두 플레이한다.
9,그가 사용하고 있는 VR에는 눈알 모양 스티커가 붙여져 있다.
10,(...) 우 왁굳 TV 1 기 해체 이후 BJ 제 누 티가 만든 1STAR 클럽 소속이었고 그 당시 BJ 위 나와 친해 졌다.
11,[4] 슈퍼 미트 보이 공략을 한 적이 있다.
12,모든 레벨을 A+ 급으로 클리어하는 괴수 같은 모습을 보여주기도 했다.
13,"우 왁굳 TV가 재결성된 이후 우 왁굳 TV로 컴백, 이후로도 꾸준히 방송을 이어 갔다."
14,현재는 트위치와 유 튜브로 VR 게임 방송과 영상을 업 로드한다.
15,무결의 구독 이모 티 콘은 여기서 확인할 수 있다.
16,상당한 경력을 가진 스트리머에도 불구하고 그가 VR 게임 전문 스트리머가 되기 이전 까지는 상대적으로 인기가 낮았기에 나무 위 키에 문서가 등재되기까지 꽤 걸렸다.
17,VR 전문 스트리머가 됨으로써 포텐셜이 제대로 터진 것이다.
18,"상당한 양질의 VR 게임을 리뷰하였기에, VR 게임 전문 유튜버로서의 위상이 독보적이지만, 그에 걸맞지 않게 나무 위 키 문서가 부실하다."
19,"아마 주 시청자 층이 너무 어려서 그런 것으로 추정된다, 우 왁굳 TV의 다른 멤버인 진호( 인터넷 방송인) 과 비슷한 케이스이다."
20,"우 왁굳 TV에 영입될 당시에는 평균 시청자 수 500명에 Top100 위 안에 들어가는 최상위권 BJ 였으며, 주로 공포게임으로 인기를 모았다."
21,여자친구가 있다.
