,sentences
0,더빙 걸은 아프리카 TV의 BJ이며 베스트 BJ 중에서도 발전 가능성을 인정받아 파트너 BJ가 되었다.
1,"닉네임은 더빙하는 여자라는 의미이며, 성우 지망생으로 더빙 경력이 있으나 비중이 높지 않은 엑스트라 역을 맡았다."
2,"최고 기의 클럽 방송국인 고기 TV의 클럽 원이었으나, 독립하였다."
3,"주로 웹 툰 및 고전 게임과 쯔꾸 르 게임을 방송 소재로 더빙을 하며, 전성기 때 평균 시청자는 500명 정도였다."
4,"인간이 낼 수 있는 목소리인가 싶을 정도로 소녀, 누님, 어린 여성, 성인 여성 등 다양한 목소리를 낼 수 있다."
5,연기력 또한 뛰어나다.
6,"평소 목소리나 연기할 때 톤을 보았을 떄, 성우 김 율과 굉장히 흡사 하다. [3] 같은 사람으로 오해 할 정도로 너무 유사하다."
7,더빙 걸 본인은 유 튜브 채팅 창 질의 응답 도중에 좋아하는 성우를 묻는 질문에 성우 우정신을 좋아한다고 언급한 적이 있다.
8,최근 들어 건강이 좋지 않아 휴방하는 날이 많거나 방송시간이 짧다.
9,평소엔 쯔꾸 르 게임 이외에 다양한 콘솔 게임이나 시청자들 과의 소통 위주로 방송하고 있다.
10,퍼즐게임이나 추리게임은 못해서 시청자들에게 훈수를 많이 받는다.
11,팬 닉은 [ ㏈] 다.
12,"[4] 이 외에도 PC 게임, 모바일 게임, 플레이스테이션 등 구분 없이 다양한 게임을 플레이한다."
13,다양한 목소리로 게임 방송을 좋아하는 시청자들에게 호평을 받고 있다.
14,더빙 BJ가 되어 과거 다른 더빙 BJ 들 [5] 과 함께 웹 툰 사이트에서 스폰하는 웹툰들을 더빙한 적이 있다.2013
15,"년 5월 16일, 개인 더빙 유 튜브 채널을 개설했으며, 약 3000개 이상의 영상을 업 로드했다."
16,업 로드 주기는 게임 플레이 타임마다 다르다.
17,영상 길이는 대개 짧으면 15분 전후에서 길면 7시간 가량 되는 영상이 있다.
18,채널을 따로 만들어 가루 쿡 과 포핀쿠킨에 관한 리 뷰 영상을 업 로드하고 있다.
19,2016년에는 꾸준히 업 로드하였으나 다음 해인 2017년부터 업 로드가 부진되고 있으며 업 로드 주기는 무작위이다.
20,"만우절 장난 과거 만우절 방송에서 저는 사실 여자가 아니라 남자라고 말한 라는 장난을 친 덕분에, 아직도 남자인 줄 아는 시청자들이 있다."
21,상업용 목소리 더빙할 때 쓰는 목소리를 시청자들이 상업용 목소리라고 칭한다.
22,"고양이 2016.04.07 출생, 품종은 코리안 숏 헤어 ' 리 리' 라는 고양이를 기르고 있으며 굉장히 귀엽다."
23,방송할 때 자주 모니터를 가려 방송을 방해하거나 더빙 중( 게임 실황 중) 계속 울어 방종을 유도하기도 한다.
24,추임새 주로 쓰는 추임새는 노호. 더빙 걸 방송국만의 특유의 추임새이다.
25,추임새답게 별다른 의미는 없다.
26,최근엔 쓰지 않는다 본인은 프로 불편 러라고 인정하는 듯하다.
