,sentences
0,심상찮은 기운의 방송 [3] 前 고래 패밀리의 막내 [4]. 게 리 모드의 뛰어난 PAC 실력을 인정받아 멤버로서 편입되었다.
1,퍼스널 컬러는 보랏빛이 도는 군청색. 울산 큰고래가 전역한 후 복귀방송 날짜인 9월 6일에 등장해 방송에 참여했다.
2,고래 패밀리 내에서 게 리 모드 컨텐츠 기획 팀이였다.
3,"유 튜브 업 로드 시각은 평일 오후 4시, 주말 오후 2시로 매일 올라간다."
4,"트위치 생방송 시간은 불규칙하게 방송하는 편. 과거의 주 컨셉은 게 리 모드의 PAC 기능 설명 및 강좌, 보유 PAC 소개 등 게 리 모드 PAC 특화 컨셉이었다."
5,"이후 유 튜브의 주 컨텐츠는 2D 격투게임 엔진인 M.U .G .E .N. 을 주축으로 한 영상이 되었고, 가끔 씩 Garry's Mod를 포함한 다른 게임의 영상을 올리기도 했었다.Wall"
6,Su가 뜬 이후 현재는 ' 주 빡빡' 이라는 캐릭터를 주축으로 한 병맛 게 리 모드 애니메이션을 업 로드하고 있다.
7,게 리 모드에서는 일반적으로 쿠죠
8,죠타로의 모자를 쓰고 'Real. '이란 글씨가 써 져 있는 후드를 입은 캐릭터 PAC를 사용하고 있다.2013
9,"년 말부터 울산 큰고래의 방송이 GTA 5 컨텐츠가 주력이 되자 게 리 모드의 빈도가 줄어들었고 덕분에 레 알 이의 존재감이 희미 해졌었지만, 2014년부터 울산 큰고래의 게 리 모드 상황 극 극본을 짜는 등 본격적으로 체계화되기 시작하면서 개근하고 있다."
10,"또 한 2015년에 GTA 5 PC 버전이 공개되면서 레 알이 역시 GTA 5 PC 버전을 구매, 울 큰 고의 GTA 5 방송에서도 모습을 드러내기 시작했다."
11,울산 큰고래의 상황 극에서는 짧지만 임팩트 강한 연기를 선보였었다.
12,"다만 짧고 굵은 연기에 비해 긴 연기는 못한다는 게 단점. 2016년 초에는 의도치 않게 팀 킬 을 하거나, 컨텐츠에서 빠르게 탈락하는 모습을 자주 보여 팀 킬 이 다이, 광 탈이 다이라는 별명이 붙기도 했었다."
13,"왈도 쿤 의 복귀 이후에는 왈도 쿤 의 이전 닉네임 김 레 알 때문에 두 사람을 헷갈리는 시청자들이 가끔 있었는데, 이를 왈도 쿤 과의 콤비 기 믹인 ' 구 레 알 & 신 레 알' 로 가끔 씩 살리고 있었다."
14,"울산 큰고래 단체 방송에서 정 예 멤버들 만 모으는 방송일 경우에는 게 리 모드 컨텐츠에서만 참여하고, GTA는 시청자 참여 등 대규모 컨텐츠를 진행할 때 종종 참여한다."
15,다만 게 리 모드와 GTA를 하루에 모두 진행할 경우에는 멤버를 굳이 재구성하기도 뭣해서 그냥 참여하기도 한다.
16,"간혹 ' 레 알이 다이 '에서 ' 이 '를 빼고 ' 레 알 다이 Real Die'라고 부르는 사람들도 적지 않은데, 이런 일은 레 알이 다이 본인도 싫어하니 자제할 것. 울산 큰고래도 그런 적이 많은데? 게다가 레 알이 다이라고 정확히 부르는 것도 어감이 좀 어렵고 이상하던데 ...2017 년 1월 17일부터 18일까지 24시간 벌칙방송을 했다."
17,"그런 데, 레 알이 다이가 2시 부근까지 피곤한 기색을 보이다가 결국 잠을 청해 버렸다."
18,"약 3시간 동안 레 알이 다이가 잠을 자는 도중에 시청자 중 울산 큰고래 팬 카페, 혹은 울산 큰고래의 이메일에 레 알이 다이가 잠들었다는 글을 올린 시청자도 있었다."
19,결국 레 알이 다이의 벌칙 방송 시간이 3 시간 추가 되었다.
20,결국 11시 반 정도에 울산 큰고래의 만류로 방종을 하여 벌칙방송을 종료했다.
21,게 리 모드의 애드온 'PAC 3' 와 소규모 지만 ' 무 겐' 관련 디스코드를 운영 중이다.2018
22,년 12월 3일 현역으로 입대하였다.
23,그러나 2018년 12월 7일 개인적인 사정으로 인해 귀가하였다.
