,sentences
0,본명: 민경 찬 출생: 1994년 7월 23일 키: 185cm 출생지: 대전 광역시 거주지: 경기도 안양시 학력: 고등학교 중퇴 ( 중졸) 병역: 공익 [1] 제대 ( 코 레일 근무) 아프리카 TV에서 서든 어택 방송을 하는 파트너 BJ이며 전 루나 틱 클 랜 마스터 .루나 틱 클 랜은 가드한테 450만 원에 팔고 시간이 지 나 루나틱을 구매한 가드가 피아의 클 마인 킥 스나 에게 500만 원에 루나틱을 팔았다.
1,"방송은 재개하였으며, 유 튜브는 그의 아프리카 방송 매니저 이자 유 튜브 영상 편집자인 말뚝이가 운영 중이다."
2,"어록: 아 주일이 형~!, 인정해 안해?, 난다요~, 진짜 토악질 나와, 고무~ 고무!, 느려., 귀신 잡는 코 레일, 오뚜기 2분 스나 별칭: 무한 숏 스나, 2분 5초 스나, 와 리스나, 오 빡 스나, 반계 스나, ㄱ자 스나, ㄷ자 스나, 45도 스나, 설대 스나, 창 숏 스나 등등 많은 포지에서 역동적으로 자리잡는다.2007"
3,년 용병으로 구성된 팀으로 힝 클랜을 이기고 클 랜을 만든다.
4,이후 클 랜 해체하고 미 키스 나는 50cent 이 마스터 인 -lucent에 간다.
5,"빡세계에 이름을 알리더니 미라지, 힝 등을 걸쳐 전성기를 맞이 하게 된다."
6,"미라지, 피로, 힝, 구 에버, 앱 티, 에버까지 다양한 클 랜에 있었고 핵버 vs. 미버 분화를 걸쳐, 미버의 마크와 클 랜 명 SA_class ( 써든 클래스) 로 바꾸었고 후에 마크는 유지한 상태로 lunatic`Gaming (루나 틱 게이 밍 )으로 바꾸었다.2016"
7,"년 시청자인 로리빠가 루나틱을 구매하면서 supremacy- ( 키 티) 와 사 황: ( 미 키) 로 나뉘어 지고 컨텐츠적 어 그로가 필요했던 미 키스 나는 "" 사 황:"" 의 마크와 클 명을 -celestial 로 변경한다.2017"
8,년 3월 1일부터 1 달 동안 휴식기를 가지게 되었다.
9,방송 복귀 후 루나틱을 구매했던 로리빠가 자신이 계획한 대로 클 랜이 되지 않자 루나틱은 미키에게 가장 잘 어울린다며 미키에게 루나틱을 다시 돌려주게 되었다.
10,미키는 루나틱을 돌려받은 후 1 달 동안 폐관 수련이라도 한 듯 자신의 플레이를 안전하게 바꾸며 시청자들에게 자신의 바뀐 플레이를 보여주었다.2018 ~
11,2020년 귀신 잡는 코 레일에서 근무했으며 제대 후 폐관 수련하고 빡 사 복귀했다.
12,한번 삘 오르면 모든 천상계 유저들을 동물적인 감각으로 잡아내는 끌어 치기를 보유해 미키 신이라고 불렸으나 어느 순간부터 남 탓이 늘어나고 인성 문제가 불거졌지만 방송의 재미가 많아 졌다.
13,시청자가 급격하게 많아 졌지만 그 만큼 많은 안 티 팬을 보유하게 되었다.
14,게임에서 팀원에게 민폐 주는 행동 인 던지는 식의 플레이를 자주 하는 등 멘 탈이 약 하단 소 릴 자주 듣는다.
15,"휴 방인 날에는 롤 다이아 찍으려고 하루에 열판 넘게 할 때도 있긴 하다. 개인 플레이, 개인 기량이 너무 많다."
16,"예로 울산이나 에버, 슈프리도 서로 말 맞추고 2vs1 구도로 만들어 유리하게 승리를 이끌지만 미 키스 나는 개인 플레이가 너무 심하다."
17,팀웍이 너무 약하다.2016
18,년 11월 07일 대표 BJ 50 인에 선정되었다.
19,"미라지, 피로, 리 썬 즈, 힝 클랜 등 많은 빡 사 클 랜에서 활동 후 에버에 들어간다."
20,"구 에버에 약 6개월 가량 있었고 구 에버가 팔리면서 앱 티, 리썬즈를 왔다 했지만 다시 앱티에 뼈를 뭍 었다."
21,"게 리의 병크로 엡티가 붕괴되고 다른 클 랜 원들은 리썬즈나 울산, 피로로 옮길 때 전설 스나가 앱 티 클 원을 임시로 받기 위해서 만든 클 랜 인 ""< #ever `wC> ""에 들어간다."
22,"클 랜 마크와 클 랜 이름이 맘에 들어 이어진 구 에버, 앱티를 이은 에버 클 랜이다."
23,( 신 에버) 이 시기에 핵 스나가 복귀하면서 전설 스나가 핵 스나 에게 클 마를 준다.
24,"핵 스나가 챔스 준비로 라인업 클 랜 가입을 위해 클 마를 정호에게 클 마를 주었고 잘 유지되었지만 핵 사건으로 인하여, 불화가 생겼고 클 마는 나 나에게 위임됐다."
25,챔스를 마치고 다시 에버에 온 핵 스나는 클 마를 다시 달라고 했지만 나 나는 미 키스 나에게 마스터를 주고 입대를 하였다.
26,"미 키스 나가 에버의 마스터가 되고 미키에버에서 많은 클 랜 원들이 핵이 걸리고 친목질로 인해 핵 스나는 리그를 마치고 온 사이에 모르는 사람들이 텟도 보지 않은 사람들이 많이 영입해 있었던 상황에 소수 정예 위주로 추구하던 명성이 벗겨지자 분통이 터진 핵 스나의 탈퇴와 핵 스나 에버 탄생으로 미 키에 버와 핵 에버( 클 랜 wc, 헤 르 셔, 부활한 구 에버) 로 나뉘게 되었다."
27,( 에버 분화) 미 키스 나는 < #ever 'wC >에서 SA_class 로 클 랜 명과 클 랜 마크를 바꾸고 ( 그 전부터 마크와 클 명를 바꾸기로 정했다.
28,에버 간판 전은 실질적으로 이루어진 적 없다.)
29,"챔스 참가로 클 랜을 따로 구매 후, lunatic`Gaming 클 랜 명으로 바꾸고 클 랜 마크는 유지한 체 옮김. 현재, 미버( 신 에버) 는 코엔 터로 변경됨 ( 마크는 유지)( 미버 → 써클 (루나 틱은 따로 클 랜 구매해서 마크만 옮김) → 미키하우스( 팬 클) → 사황 → 셀 레 셜 → 코엔 터 → 미키하우스 → YouTuber♡ → TeamKlaus) 미 키에 버 근황 2017. 4. 사황 :에서 설레셜로 바뀜 2017. 7. 미키가 미진에게 클 랜을 줌 ( 설레 셜 레이디 )2017. 12. 설레 셜은 다시 미키에게 갔다."
30,( 클 명은 afdas로 바뀌었다.)2018.
31,3. 클 랜 명은 코엔 터로 바뀌었다.2019. ??asd
32,"로 바뀜 2020. 6. 미키하우스로 바뀜 2020. ??YouTuber♡ 로 바뀜 ( 임시 )2020.11TeamKlaus 로 바뀜( 미버 마크는 현재 시바로 마, yujin.wc 라는 유저가 갖고 있었다.)루나"
33,틱 클 랜 원 몇 명이 클 랜을 나와 셀 레 스틴이라는 클 랜을 만들었다.
34,미 키스 나의 공익 입대로 루나틱을 봉인하였다가 다시 풀고 게임 중 다시 봉인하려고 하자 가드가 루나틱을 구매해서 봉인은 피했다.
35,"주요 클 랜 원( 전, 현) 대부분 힝, 리 썬 즈, 구 에버, 앱 티, 미버, 헤 르 셔 시절에 함께 했던 멤버들이다."
36,"김 주일( 엔젤), 고발, 백 센스( 블랙 워크), 로들리( 먼 치킨), 호 펭, 키 티, 제리, 로 리, 이성 민, 씬 봉, 종 욱, 가드, 하 멜, 식 군, 동진, 하쿠, 준솔, 원 정호, 관주( 레인), 푸우, 윤 중세( 보 노), 빠무 띠, 쿡, 국이, 요한, 용 떡, 현 민, 현 빈, 미나( 호 영), 해리, 청각, 꾸우,"
37,"사 키, 용 락, 가가, 샤크, 김 효빈, 체리, 터너, 바니, 수민, 델랍, 축, 아키라, 유훈, 재영, 슈트, 하느, 깡패, 장수, 론 떡, 어 썸, 호러 블, 은 민, 조 씨, 씨유 등갓 주일 ( 김 주일 /Angel .wc) 구 에버 시절 숏 최강이었지만 지금은 미키의 맨 탈 터트리기로 사이코로 전락했다."
38,가끔 진 텐 싸이코 패스처럼 행동하여 진짜 싸이코 패스인가 생각하게 만드는 인물. 다른 서든 BJ 들이 하는 리액션 중 대부분 이 분이 원조다.
39,주 친 놈 소리가 괜히 나오는 게 아니다.
40,근래엔 배 틀 그라운드를 구매했고 게임분위기가 터지면 미키나 열혈 팬인 유저 혹은 용 락이 와 스쿼드나 듀오를 하는 중이다.
41,"2017년 11월 7일 새벽에 루나틱을 탈퇴하고 슈프리에 텟생으로 가입하였고, 11월 18일에 결국 합격하였다."
42,하지만 2018년부터 다시 루나틱으로 발걸음을 돌려 루나 틱 내에서의 화목한 분위기를 만들게 된다.
43,"장 근엔 비, 강현 러닝, 킥 파아 등 2부에서 활동 하다 피아 클 랜의 클 마 킥 스나 가 루나 틱 클 마 가드에게 루나틱을 구매한 후 루나틱으로 이적할 때 같이 이적했다."
44,피아 클 랜은 같은 클 랜 원 조자에게 클 마를 주었다.
45,"현재는 서든 을 접었다 ...을 사리 센트, 이터널을 걸 처 써클, 루나틱까지 이어진 설사 장인 미주 을로 방송을 부흥시킨 3 인중 한명 하지만 극심한 스트레스로 인한 배 틀 그라운드 전향을 하여 아마추어 시절 BJ 강만 식과 대회를 나가는 모 습 등 열심히 하여 콩두 레드 도트 2 군자격으로 프로 게이 머 입단을 하였지만 경력은 아프리카대회 파이널진출 그 뒤 남 버릇 못 준다고 인성을 부리다가 프로 게이 머 짤리면서 현재는 러스트라는 방송을 진행 중이다."
