,sentences
0,게임하는 남자 팍 플레이 입니다.
1,리그 오브 레 전드 플레이 영상을 더빙하고 편집하여 올리는 유 튜 버이다.
2,주로 병맛 롤 영상을 제작하며 낮은 목소리 톤이 재미 포인트. 티어는 골드 [5] 이며 지금까지 올라온 영상 모두가 정글인 것으로 보아 주 포지션은 정글이다.
3,[6] 자신이 플레이한 롤 영상에 병맛 더빙을 하는 식으로 영상을 만들고 있다.
4,"발음이 매우 찰지며, 스킬을 쓸 때마다 효과음 [7] 을 직접 입으로 넣는다고"
5,한다.
6,중저음의 목소리로 정말 섹시하다.2020
7,년 8월 3일 샌 드박스에 소속되었음을 밝혔다.
8,[8 ]2020 년 9월 13일 유 튜브 커뮤니티에 올린 글에 의하면 한 달 전에 라 이엇 공식 파트너가 되었다고
9,했다
10,OO 촤 이~ [9 ]OO dragon[10] 닥치세..
11,[11] 냠냠 쩝쩝 [12] 간장 게장 [13]~ 의 시간이다
12,그지 깽깽이 들아 [14] 개꿀 팁 인지 용~ 권지용~ 응애!!!! [15] 풋고추 [16] 롤 챔피언 중 그브를 가장 좋아하고 가장 잘한다고 한다.
13,담배는 피지 않는다고
14,했다.
15,닉네임이 팍 플레이인 이유는 ' 성씨가 박인 사람이 게임을 한다' 고 해서 팍 플레이 라고 지었다고
16,말했다.
17,군인 시절 유 튜브를 보며 문득 ' 에이 내가 만들어도 저것보단 재밌겠다' 라는 생각이 유 튜브를 시작하게 된 계기였다고
18,한다.
19,"대본작성, 더빙, 편집 모두 혼자 한다."
20,생방송은 이벤트성으로 할 예정이라고 한다.
21,친구들과 친척들 모두 자신이 유 튜브를 하고 있다는 걸 알고 있다고
22,말했다.
23,성시 훈 유 튜브 인터뷰에 야옹 해 바 바와 함께 출현했다.
24,여자친구는 없다.
25,제일 최근 닉네임은 팍 플레이 사칭이다.
26,현재 닉네임은 롤리빱 이다.
