,sentences
0,팤! [12 ]R~ 마뽀 루! 오늘은 뭐냐
1,Rrrr? [13] 팀 샐러드의 관계자 [14] 이다.
2,여러 가지 게임을 진행하는 트위치 스트 리머 이자 유 튜 버이다.
3,"주로 같은 팀 샐러드인 마인 애플, 카운터, 꾸몽 등과 함께 방송한다."
4,"최근 유성과 같이 많은 팬들이 팀 샐러드 멤버로 착각하지만, 공식 팬 카페에서도 분류는 팀 샐러드 관계자이다."
5,오너 캐는 천사 컨셉이지만 날개는 없고 천사 링만 존재한다.
6,"[15] 파란 색 머리에 청록색 눈이며, 기본적으로 파란색 져지를 입고 있지만 마인 크래프트 스킨은 달랐으나 [16] 현재는 마인 크래프트 스킨도 파란색 져 지로 변경되었다."
7,전신은 공개되지 않았지만 [17] 팬들은 검은색 바지로 그리고 있기도 한다.
8,볼에는 파란색 연지 곤지가 있는데 원이 아니라 사각형 모양이다.
9,마인 크래프트에서 원을 만들려면 연지 곤지가 스킨을 거의 다 가린다 물을 대표해서 그런지 캐릭터가 단순화될 때는 주로 물방울로 그려진다.
10,"[18] 연도 일시 비고 2020년 5 월경 구독자 1만명 달성 트위치 팔로 워 1만명 달성 7월 17일 첫 영상 21시 50분 구독자 2만명 달성 22 시경 7월 18일 구독자 3만명 달성 0 시경 [19] 구독자 4만명 달성 16시 경트 위치 팔로 워 2만명 달성 7월 20일 누적 조 회수 10만 돌파 구독자 5만명 달성 7월 22일 구독자 6만명 달성 7월 25일 구독자 7만명 달성 7월 29일 구독자 8만명 달성 19 시경 누적 조 회수 100만 돌파 8월 9일 구독자 9만명 달성 9월 4일 구독자 10만명 달성 22 시경 [20 ]9 월 27일 누적 조 회수 500만 돌파 18 시경 10월 초트 위치 팔로 워 3만명 달성 2021년 1월 4일 트위치 팔로 워 4만명 달성 1월 9일 누적 조 회수 1000만회 돌파 19 시경 팀 샐러드의 관계자이고, 다른 팀 샐러드 멤버 채널에서도 계속 출연해 왔기 때문에 [21] 구독자가 급상승했다."
11,인물 문서가 없다면 친분과 관계없이 기재하지 않는다.
12,"[51] 마인 애플: 인터넷 활동을 개시 [52] 한 후 만난 친구가 아닌, 17년 지기 친구이다."
13,[53] 1 학년 때 반에서 처음 만났다고.
14,그 덕에 다른 멤버와 낼 수 없는 특별한 케 미를 둘이 서 선보이기도 하는 편. 본인은 마플을 인생 친구라고 생각한다고 한다.
15,마플이 말하길 파크 모가 없었으면 본인의 유 튜브도 없었을 것이라고. [54] [55] 마플과는 서로의 유 튜브 채널에 많이 출연한다.
16,놀이터 서버 관리자다.
17,"함께 한 컨텐츠: 파크 모 랜드, 팤 니 멀 카운터: 마인 애플을 통해 인연을 맺었 다. 운 터의 방송에 자주 출연하고 특히 독일에 있을 때 매우 많이 출연했다."
18,[56] 운 터는 파크 모를 잘생겼다고
19,언급하며 놀린다.
20,"파크 모는 "" 와 운 터 섹시해 "" 라고 받아침. 꾸몽: 마인 애플이 마인빌드에 소속되었던 시절에 알고 지내던 사이이다."
21,[57] 유 성: 꾸몽의 남자친구이다 보니 자연스레 만나게 되었다.
