,sentences
0,트위치 스트 리머 겸 유튜버로 주로 게임 관련 컨텐츠를 다룬다.
1,자주 하는 게임은 오버 워 치다.2019
2,년을 전후로 먹 방 컨텐츠도 자주 올린다.
3,처음 이름이 알려 지게 된 계기는 게렌과 김재원의 합방이었다.
4,"김재원이 에 마군 시절부터 게렌과 알고 지냈고, 실제로 매우 친해서 둘이 합방을 자주 한다."
5,그리고 김재원에 의해 3년 동안 구독자가 100명이었다는 안쓰러운 사실이 밝혀진다.
6,"이후로 줄여서 "" 삼구 백 게 (3 년 동안 구독자 100( 백) 명인 게렌이) ""라고 불리고, 그의 유 튜브 초창기 인트로도 "" 삼~ 구백~ 게~ 짝짝 짝짝 짝"" 하면서 시작한다."
7,물론 이후 구독자 수가 많이 늘어서 옛말이 된 지 오래. 이후에도 계속 김재원에 의해 게렌의 캐릭터가 탄력을 받게 된다.
8,"김재원이 눈쟁이가 추천한 230만 원짜리 컴퓨터를 선물해 주는 대가로 230이라는 마법의 숫자로 게렌을 조종하고 [11], 충전용& 김재원& 게 렌 합방에서는 충전용 김재원 둘이 서 모 쏠 이라고 놀려 시청자들도 게렌을 놀리는 것에 맛을 들였다."
9,"가장 압권은 작은 머리 팀 술 방송 당시 게렌이 "" 나는 원 빈 이다!!"
10,"""라고 외친 사건. 작은 머리 팀 멤버들이 성인이 된 게렌과 술을 마셨는데, 다른 멤버들의 합동공격으로 유난히 술을 많이 마시고 취한 게렌이 뜬금없이 뱉어야 하지 말아야 할 말을 뱉은 것. 이 사건의 임팩트가 매우 커서 게렌의 개인 방송이나, 페이스 북 타임라인이나 꼭 "" 원 빈 님이다!"
11,""" 라는 채팅이나 댓 글이 올라온다."
12,개인 방송에서는 주로 오버 워치 경쟁 전을 돌린다.
13,주로 플레이하는 영웅은 라인 하르트와 D.Va 같은 탱커 영웅들이다.
14,티어는 실버~ 골드 사이를 왔다 갔다 한다.
15,"분명 굉장히 빡겜을 하는데, 티 어가 티 어이기도 하고, 본인 실력도 좋은 편은 아니라 안 습한 상황이 많이 나온다."
16,그러나 최근에는 골드와 플래 티 넘 사이로 올라오며 실력이 많이 상승하였다.
17,"가끔 배 틀 그라운드를 하기도 하는데, 오버 워치 실력과 별반 다를 건 없다."
18,"최근에는 레인 보우 식스 시 즈 역시 간혹 가다 플레이 하는 편, 역시나 오버 워치 실력과 별반 다를 건 없다."
19,"과거에는 피 파 온라인을 자주 했고, 랭커도 달성했었으며, 현재에도 가끔 한다."
20,다른 게임들과 는 다르게 실력이 상당히 좋은 편이다.
21,실력과는 별개로 시청자들 과의 소통은 매우 활발하다.
22,"채팅도 잘 읽어 주고, 예전보다는 인기가 많아 져 힘들게 되었지만 유 튜브 댓 글이나 페이스 북 댓 글도 잘 읽고 답 글도 많이 달아 주는 편이고 비속어도 거의 사용하지 않는다."
23,조용한 성격으로 가끔 방송에 텐션을 높이기 위해 억 텐 을 사용하기도 하는데 별로 어울리지 않는다.
24,재미있는 방송인보단 착한 방송인 타이틀이 더 어울리는 스트 리머/ 유 튜 버이다.
25,술 먹 방 도중 김재원이 취한 게렌에게 시청자 분들께 쌓인 것을 말하라 고 했을 때도 시청자 분들에게 사랑한다고 할 정도로 착하다.
26,작은 머리 팀 멤버 김재원 홍 개 눈 쟁이 닥터 준 사샤 안산 저격수준 멤버 게 렌 작은 머리 팀의 백업 멤버 취급을 받아서 인지 작은 머리 팀 멤버들과 꽤 친하다.
27,김재원과는 떼려 야 뗄 수 없는 관계. 서로 부끄러운 사이 이다.
28,"게 렌 유 튜브와 개인 방송의 성장에 가장 큰 영향을 준 사람이 김재원이기도 하고, 둘의 케 미도 매우 잘 맞는다."
29,"김재원의 인성질에 게렌이 자주 당하기도 하는데, 게 렌 본인의 심성이 착해서 인지 절대 화내지도 않는다."
30,"본인에게 가장 큰 도움을 준 형이니 그냥 달게 받는 걸 지도? 게 렌 입장에서는 김재원이 자신의 인터넷 방송의 성장에 있어 가장 큰 도움을 준 사람이고, 김재원에게 게렌은 홍 개의 뒤를 이을 컨텐츠 희생 양(...), 즉 자신의 컨텐츠를 시도하기 가장 좋은 동생이다."
31,그런데 굳이 인성질이 아니더라도 김재원과 대결이라도 하면 꼭 게렌이 진다.
32,"( 얼마나 못하면 100원 짜 리 마우스 리뷰 때 김재원이 100원 짜 리 마우스를 써도 계속 지자 김재원이 "" 넌 도 데 체 왜 3년 동안 오버 워치 유튜버를 지켰니?"
33,""" 라고 말할 정도다.)"
34,컴퓨터 게임은 둘의 실력 차가 있으니 그렇다 쳐도 [13] 김재원과 한 각종 스포츠 종목 대결도 전패했다.
35,[14] 홍 개와의 합방에서는 골드의 신세계를 보여줬다.
36,"또 한, 홍 개의 김재원에 대해 다룬 영상에 익명의 김재원 지인이 인터뷰에 응했는데, 익명이라고 해 놓고 대놓고 게 렌 영상을 띄워 놓은데 다 결정적으로 목소리가 게 렌 목소리라"
37,누가 봐도 익명의 지인은 게 렌이라는 것을 알 수 있다.
38,아쉽게도 해당 영상은 홍 개가 이 영상뿐만 아니라 채널의 모든 영상을 비공개해서 현재는 볼 수 없는 상태. 닥터 준 과는 서로 앙숙(?) 같은 존재이다.
39,실버인 게렌과 그랜드 마스터인 닥터 준 사이의 점수 차이가 무색하게도 둘이 트레이서 맞대결에서 비슷한 수준을 보였다.
40,이는 닥터 준 이 라인 하르트 같은 조준 실력이 필요없는 중추 돌격 영웅만을 전문으로 플레이하기 때문에 조준 실력이 받쳐 줘야 하는 공격군 영웅 운 용법을 거의 모르기 때문이다.
41,"그리고 2018년 10월 13일, 게렌이 닥터 준 에게 리 매치를 신청했고 닥터 준 이 승리하긴 했지만 골드와 마스터의 점수 차이에도 불구하고 비슷한 수준을 보여 닥터 준 에게 매우 큰 찝찝함을 남겨 주었다."
42,또 한 둘이 덤 앤 더 머의 모습을 보여준 적도 있다.
43,김재원의 한 조 vs. 닥터 준& 게 렌의 트레이서 1대 2 대결을 한 적이 있는데 닥터 준& 게 렌 팀이 패배했다.
