,sentences
0,메이 플 스토리 전문 유 튜브 크리에 이 터이다.
1,2020년 10월 10일에 구독자 40만 명을 돌파하며 현시점 메이 플 스토리 유 튜버 구독자 수 2위를 기록하고 있는 중이다.
2,[6] 유 튜브 설명에는 메이 플 외에 가끔 리그 오브 레 전 드나 재미있는 동영상도 업 로드 할 것이라고 적어 놓았다.
3,하지만 메이플스토리에 관련된 동영상을 주로 업 로드한다.
4,유 튜브 닉네임은 개구릿 대여도 자기 자신을 부를 땐 산림청 개구리라고 말한다.
5,참고로 대부분 산림청 개구리라는 메이 플 스토리 닉네임에서 개구릿 대라는 유 튜브 닉네임을 가져왔다고
6,"생각하지만, 개구릿 대라는 닉네임은 개구릿 대라는 식물의 일종에서 가져온 것이다."
7,학창시절부터 메이플스토리를 즐겨 했던 올드 유저다.
8,학교에서 메이플과 관련된 놀이를 하며 친구들과 놀기도 했었다고
9,한다.
10,"초고자본 육성을 추구하는 다른 유명 메이 플 유 튜 버들과는 달리, 주로 유입 유저, 무자본, 저자본 유저들을 겨냥한 육성 컨텐츠를 진행하며, 본 캐인 산림청 개구리 또한 275 레벨[!], 주스 텟 5만 초반대 스펙, 무 릉 55 층으로 절대 낮은 스펙은 절대 아니지만 다른 메이 플 유튜버들에 비해서는 낮은 편이다."
11,[8] 또한 생방송을 일절 하지 않는다는 특징이 있다.
12,"주로 사용하는 편집 프로그램은 뱁믹스이다. 이 때문에 극성 & 악 성 팬들이 뱁믹스의 기능을 개구릿 대의 편집 실력 또는 편집 방식으로 오인하여, 뱁믹스를 사용하는 타 유튜버들을 공격한 적이 있었다."
13,"후술하는 수 메와의 마찰 참조. 개 구릿 대 직업( 닉네임) 월드 목표 회 차 [9] 기간 [10] 링크 [11] 아란( 징거미 새우) [12 ]루나 카오스 블러 디 퀸 28회 2016년 10월 25일 ~ 2016년 12월 17일 ( 총 53일) 링크제 논( 날 베짱이) 스카 니 아 카오스 벨 룸 49회 2016년 12월 23일 ~ 2017년 3월 27일 ( 총 94일) 링크 카이저( 땃두릅) [13 ]이 노 시스 카오스 블러 디 퀸 29회 2017년 4월 1일 ~ 2017년 5월 24일 ( 총 54일) 링 크메르 세 데스( 두드럭 고둥) 리부 트 [14] 카오스 벨 룸 46회 2017년 6월 9일 ~ 2017년 9월 1일 ( 총 85일) 링크 아크 메이지( 썬, 콜)( 소루쟁이) 베라 코디 완성 19회 2017년 9월 26일 ~ 2017년 11월 4일 ( 총 40일) 링크 나이트 워 커( 드렁 허리) [15] 레드 하드 매그 너스 32회 2017년 11월 19일 ~ 2018년 1월 24일 ( 총 67일) 링크 팬 텀( 뻐꾹 왈츠) 아케 인 카오스 반반 20회 2018년 2월 3일 ~ 2018년 3월 13일 ( 총 39일) 링크 데 몬 어 벤 져( 말매미) [16] 크로 아노 말 매그 너스, 이지 시그 너스 11회 2018년 4월 14일 ~ 5월 4일 ( 총 21일) 링크 소 울 마스터( 갈비 생각) [T] 오로라 카오스 피에르 9회 [18 ]2018 년 7월 4일 ~ 2018년 7월 22일 ( 총 19일) 링크 아크( 계란 과자) 버닝 카오스 벨 룸 10 화 2018년 8월 14일 ~ 2018년 9월 5일 ( 총 23일) [19] 링크 플 레 임 위 자드( 통 밀감자 칩) 스카니 아 [20] 카루 타셋 완성 [21 ]4 화 2018년 12월 15일 ~ 2018년 12월 22일 ( 총 8일) 링크 카 데나( 비겁쟁이) [T] 엘리 시 움 카오스 벨 룸 13 화 2018년 12월 30일 ~ 2019년 2월 4일 ( 총 38일) 링크 엔젤 릭 버스터( 드렁새) [T ]루나 카오스 블러 디 퀸 [24 ]7 화 2019년 6월 20일 ~ 2019년 7월 8일 ( 총 19일) 링크 바이 퍼( 종합 살충제) [25] 크로 아노 말 루 시드 격 수 [26 ]23 화 2019년 10월 9일 ~ 2020년 2월 9일 ( 총 127일) 링크 배틀 메이지( 가짜 개구리) 유니온 카오스 벨 룸 7 화 2020년 6월 28일 ~ 2020년 7월 26일 ( 총 34일) 링크 비숍( 의사 왔어요)"
14,엘리 시 움이지 루 시드 [27 ]9 화 2020년 10월 10일 ~ 2020년 11월 24일 ( 총 45일) 링크 완전 쌩 무자본으로 육성을 하기로 유명하다.
15,처음엔 물 약값이 없다고 징징대는 유저를 비판하기 위해 만들어 졌으나 어느새 개구릿 대의 주 콘텐츠가 되었다.2
16,일에 한 번 올라 오나 슬럼프 [28] 가 오면 3일 주기로 한시적으로 바뀌기도 한다.
17,[29] 무자본 혹은 저 자본 유저라면 해당 영상을 챙겨 보는 것을 매우 권장한다.
18,개 구릿 대 자체가 메이플스토리에 대한 이해가 높아 효율적 이면서도 안정적으로 육성을 한다.
19,아무것도 없는 완전 쌩 무자본에서 시작 했음에도 불구하고 대부분은 몇 달을 키워 가며 겨우 사냥할 수 있는 보스들을 겨우 한두 달 동안 육성한 캐릭터로 중위권 보스들을 때려잡는 등 굉장한 모습을 보여준다.
20,다만 목표한 보스를 잡는데 초점을 두고 보스 사냥이 가능한 최소 컷에 가장 효율적인 템 세팅을 하는 편이라 이러한 점은 시청자가 고려해야 한다.
21,"[30 ]3 카루 타 5 앱 솔 랩스 등 상위 보스를 노리는 템 세팅보다는 가 성비가 좋은 카루 타 세트를 착용하는 모습을 예시로 들 수 있는데, 그 이후의 사냥터나 보스를 목표로 하고 있다면 이 점은 유의하면서 보는 것이 좋다."
22,"무자본 육성 이외에 ' 유자본 '으로 여러 직업들을 육성하기도 하지만, [31] 주 콘텐츠인 무자본 육성과는 달리 영상 업 로드 주기가 일정하지는 않은 편이다."
23,메 르 세 데스 육성이 끝난 후 2017년 9월 5일부터 9월 24일까지 본 캐인 산림청 개구리의 육성 영상을 올렸다.
24,팬 텀 육성이 끝난 이후 산림청 개구리가 만렙을 찍을 때까지 산림청 개구리의 육성 영상을 올렸다.
25,그리고 2018년 4월 3일에 250 레벨을 달성했다.
26,이후 만렙이 확장되었으나 2019년 9월 28일에 275 레벨을 달성했다.2019
27,"년 여름에 극한 돌파로 육성한 엔젤 릭 버스터의 육성이 끝나고, 후기까지 마무리 지은 뒤에 테마 곡 ' 스포트라이트 '를 직접 불러 줬다."
28,흑역사 계속해서 캐릭 육성 시간이 줄어들고 있다.
29,아무래도 이젠 무자본 육성에 익숙 해진 모양이다.
30,이 때문인지 산림청 개구리의 250 레벨 달성 이후인 2018년 5월부터 는 카오스 벨 룸을 뛰어넘는 최상 위 보스를 목표로 도전하기 시작했다.
31,( 데 몬 슬 레이 어로 노멀 스우
32,"격 수/ 솔 격, 다크나이트로 노멀 데미안 격 수, 듀얼 블레이드로 카오스 파 풀라 투스 솔 격 등. 그리고 2019년 10월에 시작되는 육성 기의 목표는 무려 노멀 루 시드 격 수라고 한다.)"
33,마침내 4개월 만에 노멀 루 시드를 격파 하면서 육성 기 종료되었다.2020
34,"년 여름에 배틀 메이지를 키우면서 다시 무자본 육성을 시작했는데, 전에 진행했던"
35,바이 퍼 육성 진도가 너무 빠르다 생각했는지 이번에는 풀 더빙과 함께 천천히 진행하고 있다.
36,해 당 캐릭터가 12시 플래그 레이스에서 자주 목격되고 있다.
37,근데 진도를 일부러 느리게 했음에도 한 달 만에 카 벨을 잡았다.
38,개 구릿 대 직업( 닉네임) 월드 목표 회 차 [32] 기간 [33] 히어로( 장수 각다귀)( 유자본) 엘리 시 움 [34 ]2003 회 2017년 4월 14일 ~ 2017년 11월 10일 [35] [36] 바이 퍼( 꿈 냥)( 유자본) 엘리 시 움 1401회 2017년 4월 18 일 나이트 로드( 겨울 곰 팅이)( 유자본) 엘리 시 움? [37 ]4 회 2017년 4월 22일 ~ 현재 진행 중 [38] 비숍( 묵은 실 잠자리)( 유자본+ 버닝) 엘리 시 움 140[39 ]1 회 2017년 4월 29일 듀얼 블레이드( 남생이 잎벌레)( 무작정) 엘리 시 움 140[40 ]2 회 2017년 5월 9일 ~ 2017년 5월 11 일 핑크 빈( 서울 등 줄 귀)( 이벤트) 엘리 시 움 1001회 2017년 5월 12 일제로( 건너편에 앉아)( 무작정) 엘리 시 움 180[41 ]2 회 2017년 5월 18일 ~ 2017년 5월 19일 보우 마스터( 줄 물방개)( 무작정) 엘리 시 움 140[42 ]1 회 2017년 5월 28 일 섀 도어( 검은 큰 따개비)( 무작정) 엘리 시 움 140[43 ]2 회 2017년 5월 31일 ~ 2017년 6월 2 일 소 울 마스터( 덕유산 원추리)( 무작정) 엘리 시 움 140[44 ]2 회 2017년 6월 4일 ~ 2017년 6월 5일은 월( 산 처녀)( 무작정+ 버닝) 엘리 시 움 2003회 2017년 6월 23일 ~ 2017년 6월 30 일 카 데나( 옴 발딱 총 새우)( 무작정) 엘리 시 움 미정 [45 ]1 회 2017년 7월 6일 ~ ? [46] 캡틴(( 무작정) 엘리 시 움 140[47 ]2 회 2017년 7월 14일 ~ 2017년 7월 16 일 일리 움( 검정 망 둑)( 무작정) 엘리 시 움 120[48 ]2 회 2017년 8월 10일 ~ 2017년 8월 13일 캐논 슈터( 등 줄 하루살이)( 유자본) 엘리 시 움 2001회 2017년 11월 14일 윈드 브레이커( 건조 메뚜기)( 무작정) 엘리 시 움 200[49 ]3 회 2018년 4월 6일 ~ 2018년 4월 10일 데 몬 슬 레이어( 날개 굴)( 저자본) 엘리 시 움 노멀 스우
39,솔 플 [50 ]19 회 2018년 5월 17일 ~ 2019년 3월 25일 다 크나 이트( 산성 비원인)( 저자본) 엘리 시 움 노멀 데미안 격 수 [51 ]12 회 2018년 9월 28일 ~ 2018년 11월 18일 히어로 [52]( 알뜰한 어린이)( 유자본) 엘리 시 움 무 릉도 장 46 층 8회 2020년 3월 28일 ~ 2020년 5월 9일 전부 다 본캐 산림청 개구리가 있는 엘리 시 움에 키웠다.
40,본캐의 지원으로 더 빠른 성장을 하고 링크 스킬과 유니온을 얻기 위함이다.
41,"무작정 육성과 유자본 육성의 차이점은 유자본 육성은 본캐에서 돈을 가져 올 수 있고, 기본적으로 링크, 유니온 등의 효과를 누리며, 시청자의 지원을 받을 수 있다는 점이다."
42,다만 유자본이지만 무과 금이어서 어느 캐릭터든 캐시는 한 푼도 안 쓰고 메이 플 포인트나 마일리지를 쓴다.
43,구독자 3000명 기념 영상에서 목소리와 얼굴을 공개했다.
44,개 구릿 대의 얼굴과 목소리는 여기 [63] 에서 볼 수 있다.
45,얼굴은 1분 20초에 나온다.
46,사실 이미 2016년 초기 업 로드된 영상의 일부는 목소리가 녹음되어 있었다.
47,2020년 현재 이유는 모르겠지만 위 링크의 영상을 볼 수 없게 해 놓았다.
48,개 구릿 대가 나무 위 키에 등장하는 영상에서 본인의 목소리를 녹음하여 영상을 편집하기 시작하였다.
49,아크 육성 기 이후 중간 중간에 개구릿 대의 목소리가 나온다.
50,[64] 그리고 어 웨이크 테라 버닝 무자본 배틀 메이지 육성 컨텐츠에는 영상 하나에 목소리 풀 더빙을 해서 게시했다.
51,그리고 2018년 10월 24일 구독자 20만명을 달성하여 본인의 목소리를 녹음하여 감사 영상을 올렸다.
52,그리고 인트로를 직접 만든다고 언급도 하였다.
53,구독자 20만명 감사 영상에서 2분 10초에 다음번에는 간단한 Q&A 시간을 갖는다고
54,하였다.
55,대학교에서 자연과학을 전공했다고
56,밝혔다.
57,"그리고 메이플스토리가 아닌 다른 영상을 올릴 때 산에 서식할 만한 버섯, 벌레, 곤충에 관한 내용들을 올리며 이에 관심이 있다고"
58,한다.
59,개 구릿 대의 거의 모든 캐릭터들의 닉네임들은 자신이 가지고 있는 배경 지식들을 활용하여 지었다.
60,메이 플 이외에 롤도 가끔 씩 즐겨 했었다.
61,[65 ]2016 년 9월 14일부터 9월 29일 사이 약 15일 사이에 구독자 300명에서 3000명으로 약 10 배 가량 상승하는 기염을 토했다.
62,또 2019년 10월 10일 기준으로는 구독자 30만명을 돌파하였다.
63,"유 튜브에서 활동하는 메이 플 전문 크리에 이 터들 중 눈에 띄는 엄청난 수의 구독자를 보유하고 있는 탓에 간혹 무개념 시청자들도 많은 편. 게시된 영상을 보고 문제점을 지적해 준 시청자에게 오히려 비난을 가하며 실드 치는 시청자도 있고, 타 유튜버의 채널에 개구릿 대를 따라 했다는 억지 주장을 하는 시청자도 있다."
64,시청자들에게 불쾌감을 주는 것은 물론 유튜버에게도 피해를 줄 수 있으니 이러한 행동은 자제하도록 하자. 상당한 메이 플 이해도와는 별개로 영상을 보다 보면 의외로 허당이라 곧 무원도 알만할 걸 모른다거나 컨트롤 면에서 기초적인 실수를 꽤 하는 편이다.
65,무작정 육성 듀얼 블레이드 편에서 2차를 한 뒤 사냥 연계 기도 제대로 못 사용하고 1차 스킬로 사냥을 한 것으로 인해서 댓 글로 욕을 먹은 적이 있다.
66,그 외에 아란 무자본 육성 영상을 올릴 때 하이퍼 스킬이나 보조 무기를 쓰지 않는 등의 모습을 보여 구독자들의 지적을 받기도. 게임 플레이를 오래 하는 탓에 집중력이 흐트러져서 그런 것으로 보인다.
67,영상을 보면 무자본 육성은 평균 2~4 시간 정도 플레이한다.
68,"본캐인 산림청 개구리로 크리 티아스/ 기계 무덤/ 타락한 세계수/ 아케 인 리버 일일 퀘스트 [66], 일일 보스 사냥, 연금술 명장 유지 등을 하고, 다른 부계정도 플레이한다."
69,"초기 영상 BGM 중 슈퍼 마리오 요 시 아일랜드, 별의 커 비 시리즈, 크로 노 트리거의 비중이 높다."
70,거기다
71,리 믹스도 아닌 원곡을 삽입한다.
72,"이후, 닌텐도 포켓 몬스터 메인 시리즈의 BGM[67] 이 종종 쓰이기도 한다."
73,"최근에는 던 전 앤 파이터 BGM도 사용하기 시작했으며, 가끔 킹 오브 파이터 즈 시리즈 BGM도 사용한다."
74,[68] 유 튜브 영상 기준 2018년 4월 3일에 본 캐인 산림청 개구리를 ( 구) 만렙인 250을 달성하는 영상을 올렸다.2018
75,"년 8월 10일, 자신의 나무 위 키 문서를 찾아보았다."
76,자신이 나무 위 키에 나오는 사실에 많이 놀라는 모습을 보였다.
77,해당 영상 영상을 업 로드했다.
