,sentences
0,양 띵 TV 소속된 트위치 종합 게임 방송 스트 리머 이자 유 튜 버이다.
1,양 띵의 방송에서는 주로 마인 크래프트를 하고 있으나 평소에는 개인 방송에서 캠을 키고 종합 게임을 한다.
2,"닉네임의 유래는 자신의 별명인 "" 쭈다 ""를 뒤집어서 "" 다쭈"", 발음을 쉽게 해 "" 다주 ""라고 지었다고"
3,한다.
4,처음 양 띵의 방송을 보게 된 계기로 무한 도전을 다시 보기 위해 검색을 했는데 아프리카 TV가 떠서 들어가 맨 위에 있던 방송에 들어갔는데 그 방송이 양 띵 방송이었다고
5,한다.
6,보다 보니 재미있어서 팬이 되었다고.
7,또 한 양 띵을 향한 팬 심으로 양 띵의 강의도 찾아갔었다고
8,한다.
9,합류 전에는 양 띵의 운영자 일을 하면서 아프리카 TV 방송과 개인 유 튜브를 취미로 하고 있었다고
10,하며 ' 몽총 이들' 이라는 나름의 크루도 있었다.
11,"[10] 그러던 어느 날, 양 띵의 팬 카페에 ' 양 띵 님의 인기를 이용해서 성장하려는 사람들이 있는 것 같은데 그러지 말아 달라' 는 분위기가 돌기 시작했고 그걸 보며 다주는 자신을 향한 말인 것으로 오인하고 슬퍼했다고"
12,한다.
13,그 당시 친구들과 불꽃놀이를 보러 한강에 놀러갔었는데 몇 시간 동안 울었다고
14,"(...). 추후 양 띵 에게 "" 피해를 줄 줄은 몰랐다."
15,"앞으로 운영자 일은 하지 않고 뒤에서 응원만 하겠다"" 는 내용의 장 문의 카 톡 을 보냈으나 양 띵은 "" 무슨 소리야? 잘 하고 있었는데. 우리 같이 하자"" 고 대답했다고"
16,한다.
17,이로 인해 2015년 3월 9일에 콩 콩과 함께 쩜 오 멤버가 되면서 양 띵 TV에 정식 합류하였다.
18,겁이 보기와 다르게 매우 그냥 매우 가 아닌 아주 매우 많다.
19,"[11] 간단한 공포 탈출맵도 울며 깨는 수준. 아프리카 TV에서 방송하던 시절, 어 몽 더 슬립을 플레이 했다가 도중 빤 스런 을 했으며, 트위치로 옮긴 이후에 팔로 우 만 명 공약으로 다시 플레이했지만 도중 결국 울어 시청자에게 위로 받고 중단한 적이 있다."
20,"스푸 키 하우스를 플레이 했을 때는 시청자들의 요청으로 울며 겨자 먹기로 150 층까지 가고 포기 했으며, 두근두근 문예부 또한 1회 차까지 깨고 2회 차 초반에 하다가 빤 스런... [12] 마 녀의 집에서는 1보 1일시 정지라는 기적의 무빙 법을 선보인 바 있다."
21,"해 당 생방송 중 어떤 시청자가 답답함에 "" 야 이 씨 XX 아 그냥 게임 꺼 ""라고 채팅을 쳤다 고(...). 추후 다주 방송에서는 줄여서 ' 씨 그 겜 꺼' 라는 밈으로 종종 불리운다."
22,"[13] 양 띵의 방송에서는 양 띵, 깡 시, 삼식과 함께 한 마크 공포 탈출 맵에서 거의 울면서 [14] 플레이했다."
23,"#1 #2 데 바데의 경우 너무 재밌어 보여서 유 튜브에서 데 바데 영상만 40여개를 보다 악몽을 꿔서 데 바데를 플레이 하지 않을 거라고 했으나 2017년 11월 26일 삼식, 서넹과 함께 방송에서 데 바데를 플레이 했다."
24,다주 치고 꽤 잘했다.
25,하지만 데 바데를 혼자 플레이 하는 일은 없을 거라고... 했으나 2017년 12월 14일 개인 방송에서 혼자 플레이했다.
26,그 이후로도 자주 데 바데 방송을 하며 방송을 안 키고 할 정도로 빠져 있었다.
27,술을 마시고도 방송을 켜서 데 바데를 하기도 했다.
28,"최고 5 랭을 달성하였으며, 2018년 1월 13일 랭초가 되면 그때부터 즐겜을 할 거라고 선언했다."
29,그러나 랭 초 되자마자 바로 빡겜 선언을 하여 빡겜을 했었다.
30,결국 2018년 3월 6일 1 랭을 찍었다!
31,그 뒤로 데 바데 대회도 열며 계속되는 데 바데 사랑을 보여주고 있었으나 이후 포트 나이트에 빠졌으며 데 바데에 질려 버린 탓에 잘 하지 않고 있었다.
32,2018년 8월 29일 오전 12시 정각에 테스트 서버에서 공개된 신규 살인마 ' 스피릿' 의 모습을 본 뒤 당일 저녁에 방송을 켜서 말하기를 데 바데를 접겠다고...
33,하지만 막상 출시되고 나선 열심히 했다.
34,그러나 현재는 플레이를 잘 하고 있지 않다.
35,최근에 플레이했다가 무섭다고
36,빤 스런 을 했다.
37,콘텐츠 제작팀은 다주 파이다.
38,스토리가 있는 마인 크래프트 탈출맵의 퀄리티가 좋다는 평이 많다.
39,"탈 출맵 뿐만 아니라 수산시장, 더 스카이 등 개성 있는 콘텐츠로 시청자들의 찬사를 받고 있다."
40,"현재는 다주 파 멤버 분들이 성인이 되고, 직장생활을 하는 멤버도 생기면서 해체된 상태이다."
41,다주 파 멤버들은 연락은 잘하고 사건 없이 좋게 잘 마무리된 상태이며 가끔 씩 도와주는 조력자로써 잘 지내고 있다.
42,컨트롤이 크게 뛰어나지 않는 즐겜러이지만 양 띵의 대규모 콘텐츠를 할 때마다 늘 상위권에 속해 있다.
43,하지만 파산 게임 3에서는 가장 먼저 파산 ( 그 뒤를 이은 루 태의 파산은 다주의 파산과 무려 5 일차 이인 13 일차에 파산했다고...)
44,중간 급의 게임 실력과 어 그로를 끌지 않는 성격상 견제를 집중적으로 받는 경우가 적다는 게 한 몫 한다.
45,굿바이 눈꽃 서열정리에서 최종 2위를 하는 모습을 보였다.
46,이는 실력에 크게 기복이 없고 뭘 해도 중간은 하는 실력이 뒷받침한다고 볼 수 있다.
47,또 한 진행 능력이 탁월하여 양 띵이 제 2의 양 띵이라는 별명도 붙여 줬다.
48,양 띵도 다주의 진행 능력 만큼은 정말 인정한다고. 실제로 양 띵이 없는 경우 양 띵을 대신해 진행을 맡는 경우도 종종 있다.
49,특히 양 띵의 방송에서 잘하는 것은 스토리 탈출맵이다. 단서를 챙기는 꼼꼼 함과 길과 힌트를 잘 찾아서 ' 응답하라 2012 시리즈 '에 모두 참여하였다.
50,"성격도 발랄하고 활기차 방송도 잘하고 입담도 좋아서 트수들에게 많은 관심을 받고 있으며 유입도 상당한 편. 특히 트위치로 이적을 한 이후 이러한 특징이 더욱 두드러지게 되는데, 양 띵 TV 중 다주는 특별한 일정이 있는 날은 제외하고는 거의 매일 방송을 켜다시피 할 정도로 트위치 지 박령이 되었다."
51,"시청자와 함께 만드는 방송이 되어가고 있는데, 방송 종료 말미에 그동안 진행했던 방송 내용을 정리하고 앞으로 진행할 게임을 추천 받고 괜찮은 게임이다 싶으면 날짜를 정해서 진행하는 식이다."
52,"잼 잼마을, 뉴 띵 마을 이후 많아 진 합방에서 뛰어난 입담과 콩트 실력, 더 뛰어난 조리 돌림 실력을 바탕으로 합방치 트키로 부상하고 있다."
53,"트위치 이적 신고 식으로 하스 스톤을 시작하게 되었으며 이를 계기로 유명 스트 리머인 공혁준이 방송을 자주 보거나 팁을 주기도 하며 가끔 호스팅으로 난민까지 보내줄 정도로 친분이 상승했고, 지스타 때 트위치 부서에서 여러 스트 리머들과 만나고 뒷 풀이 자리까지 함께 하면서 스트 리머들과 호의 적인 관계로 발전했다."
54,"다주가 방송을 하고 있지 않을 때는 항상 다른 스트 리머들의 방송을 챙겨 볼 정도로 트수( 트위치 백수) 로 변하는 중. 지금은 개인 방송에서도 트위치 용어들을 자주 사용하고, 심지어는 이적 초창기 양 띵의 메인 생방송에서도 트위치 용어를 퍼트릴 정도. 추후 공 혁 준, 흐 앙, 초승달 등 다른 스트 리머 들과 친목을 다지기도 하면서 트위치 정모에도 참여하였다."
55,덕분에 스틸로 마이너 갤러리 등지에서 자주 언급되며 양 띵 TV의 이미지를 긍정적으로 바꾸는 데에 큰 공헌을 하기도 했다.
56,심지어는 다주가 양 띵 TV 소속인지 잘 몰랐다가 알고 나서 깜짝 놀라는 사람들도 간혹 있다.
57,그냥 중소 스트 리머 중 한 명인 줄 알았다고.
58,"이렇게 인지도가 높아 진 데에는 여러 요인이 있는데, 양 띵 TV가 방송보다는 유 튜브에 비중을 많이 두면서 아프리카 TV BJ 시절에는 방송이 하루에 한 두 개 켜지면 다행일 정도로 적은 수준이었고, 유 튜브 역시 시청하는 연령층 대가 낮기 때문에 업 로드되는 영상 대부분이 마인 크래프트 모드 스토리 리뷰 위주로 돌아가고 있었다."
59,반대로 다주는 트위치 이적 이후 마인 크래프트 하나보단 더 다양한 게임을 진행할 예정이라면서 유 튜브는 거의 반쯤 포기하고 트위치에 올 인했었다.
60,때문에 유 튜브에 질린 시청자들이 대거 다주의 방송으로 유입되면서 인기가 급상승하고 있는 것 .PC 게임은 물론 최근에 용과 같이를 시작으로 PS4를 시작하고 시청자의 후원으로 3DS 방송까지 진행하고 있다.
61,"본인이 언급한 다양한 플랫폼의 게임들을 천천히 공략해 나가고 싶다는 목표가 이뤄 지고 있는 셈. 트위치 이적 이후 진행한 장기 게임이었던 용과 같이 와 플래닛 코스터, 슬라 임 랜 처가 최근에 완료되었다.2017"
62,"년 5월 18일 얍 얍 의 방송에서 호무 새, 공 혁 준, 스틸로, 치킨 쿤 그리고 같은 멤버인 후추와 함께 마인 크래프트 합동방송을 진행했다."
63,트위치 파티 때 처음 본 이후 친분을 쌓다가 최근 얍 얍 의 제안으로 합동 방송 계획을 세웠다고
64,한다.
65,"[15] 방송 내용은 다주가 메인 선생님, 후추는 서포터가 되어서 마인 크래프트 초보 강의를 하는 컨셉이다. 다만 오프닝을 제대로 진행하지도 못하고, 가만히 있지를 못하고 서로 죽이거나 오디오가 겹치는 등 오프닝만 하는 데에 10분 이상이 걸렸다."
66,또 한 대부분의 스트리머가 마인 크래프트를 처음 접하다 보니 아무것도 모르는 상태로 진행되어서 상당히 버벅거리는 걸 선생님처럼 한 명 한 명 챙기면서 깔끔한 마무리를 지었다.
67,"따라서 역대 급 막장방송을 역대 급 최고의 합동방송으로 만들었으며, 얍 얍 의 시청자들이 이런 방송을 불평 없이 다 참고 진행해 준 다주에게 퀸주라는 별명을 지어 주며 다주를 찬양했다."
68,합방 당시 분위기는 정말 개판이었다 양 띵 크루 멤버들 중 트위치 시청자와 문화를 잘 수용한 멤버이다.
69,또 한 다른 스트리머와 합방을 할 때는 합방하는 스트리머에게 리액션과 티 키 타 카를 잘해 줘서 케 미를 잘 살려 주는 매력이 있다.
70,특유의 진행능력과 추진 능력으로 리 더쉽 있게 방송을 잘 이어 나가며 제 2의 양띵으로 불릴 만큼 영향력이 크다.
71,"일명 다 장군, 다형으로 여성스럽기보다는 터프하고 와 일드한 매력으로 여성 팬들이 많은 편. [16] 또한 양 띵 크루들 중에 성인 팬 비율이 제일 많은 방으로 알려 져 있고, 많은 구독자 [17] 와 후원이 잘 터지는 방 중 하나이다."
72,다식당이라는 자신의 콘텐츠로 요리방송도 진행한다.
73,요리에도 관심이 많아 한식 위주로 해먹을 때가 있는데 지금은 유 튜브와 개인 행사일정과 개인방송으로 바쁜 나날을 보내
74,해 먹지는 못 로지만 요리에 대한 자부심은 있어서 다식당을 통해 자신의 요리 실력도 늘리고 자신의 고정 콘텐츠로 만들고 싶은 욕심이 있다고
75,한다.
76,쭈다 다주의 친구들이 다주를 부를 때 사용한다는 별명이다.
77,퀸 주 디시나 트위치에서 불리는 별명. 여왕 다주라는 뜻이다.
78,어원은 얍 얍 방송에서 마인 크래프트 초보 강의를 진행했는데 역대 급 막장으로 흘러 가 던 방송을 깔끔한 진행 실력으로 마무리 지어서 생긴 별명이다.
79,다주 선생님 얍 얍 의 산만함과 산으로 가는 걸 제재하고 유치원 선생님처럼 리액션 해 주면서 침착하게 잘 가르쳐 주는 모습에서 생긴 별명. 처음 얍 얍 과 마크 합방할 때부터 얍 얍 의 개인 마크 선생님으로 알려 졌으며 잼 잼마을 등에서도 선생과 제자케 미를 보여주었다.
80,얍 얍 팬들도 많이 알고 있는 케미. 대칭 병 마인 크래프트 건축을 할 때마다 대칭을 맞추려 애쓰는 모습 때문에 생긴 별명. 대칭이 아니면 짜증난다고 한다.
81,그런데... 양 띵 티비 야생 일기에서 사실 컨셉이었다고 밝혔다!
82,자신이 하면 괜찮은데 다른 사람이 하면 짜증난다고(...). 정리 병 뭐든 게임 속 인벤토리 아이템 정리를 하지 않으면 안된다고 한다.
83,그래서 양 띵 마인 크래프트 방송에서 상자에 있는 아이템 정리를 다주가 하는 것을 많이 볼 수 있다.
84,"다만 현실에서는 안한다는 게 함정. 별 공주 아프리카 TV BJ 시절, 방송 중 별 풍선을 많이 받아 멤버들이 별 공주라고 부르기도 했다."
85,다형 다주 형 이라는 뜻으로 시청자들이 자주 부른다.3
86,메다주 3 미터 다주라는 뜻으로 키가 커서 생긴 별명. 다주의 키와 관련된 얘기만 나오면 3m 라 주장하는 트수와 172.4cm 라 주장하는 다주가 싸우는 모습을 볼 수 있다.
87,"트수들은 다주의 앉은 키가 172.4cm 라 주장한다(...). 다 또먹' 다주 또 먹네' 의 줄임말, 항상 뭘 먹 을려 고 하거나 음식 이야기해서 붙혀 진 별명. 다 또 4' 다주 또 4등 했네"
