,sentences
0,한국의 유 튜버. 구독자는 2021년 1월 13일 기준으로 23.8만명이다.
1,마인 크래프트 건축물 만들기 영상을 올린다.
2,건축물을 잘 만드는데 인기가 없다는 댓 글이 많이 달려 있었다.
3,건축하는 것 들은 집부터 유적까지 다양하다.
4,처음 만든 건축물은 2019년 8월 8일 올린 자작나무 집이다.
5,또 2 번째로 만든 건축물은 절벽 집이다.
6,모던 하우스를 잘 만들어서 2019년 8월 13일부터 지금까지 20개의 모던 하우스 영상을 올렸다.
7,건축 영상은 100개가 넘고 2020년 3월 10일에 첫 야생 생존 기 영상을 올렸다.
8,"첫 영상을 올린지 1년, 심지어 6개월도 안 되어서 동영상이 100개 이상, 구독자가 10만명 이상을 달성. 유 튜브 알고리즘의 영향이 크다."
9,외국인들의 유입이 빠르고 크다.
10,야생 생존 기 2 기의 첫 영상이 올라온 지 한 달이 지났지만 아직 까지 두 번째 영상이 올라오지 않고 있다.
11,대학생이라는 말도 있기에 학업에 더 많은 신경을 쓰느라 게임을 하고 있지 못하는 듯하다.
12,재생 목록 재생 목록 재생 목록 회 차비고 1 화 첫 야생 생존 기 .2 화 3 화 4 화 5 화 6 화 7 화 8 화 9 화 10 화 11 화 12 화 13 화 14 화 15 화 16 화 17 화 18 화 19 화 20 화 21 화 22 화 23 화 버전을 1.16으로 업데이트하고 새로운 맵에서 시작하는 야생 생존 기 .1 화
