,sentences
0,마인 크래프트를 국민 게임으로 채널 정 보란에 나온 소개글 [5] 나가세요
1,[6] 그냥 원래 이런 게 있었다고
2,"생각 하세요 [7] 마인 크래프트 영상을 올리는 유튜버로, 주로 야생 생존 기 영상을 올린다."
3,원래 채널이 작은 편이었으나 사탕수수 1개가 3만 개가 되는 과정이라는 영상을 올리며 급성장하게 되었다.
4,[8] 아무래도 유 튜브 알고리즘의 수혜자 이자 피해자 중 한 명이라고 할 수 있을 듯. 나중에 만개 시리즈도 만들었다.
5,야생에서 게임 모드 치트 없이 각종 노가다로 건물을 짓고 야 생맵 콘텐츠를 하는 것이 특징으로 아예 노가다를 아이덴티티로 삼았는지 콘텐츠 추천도 ' 돌 만 개 캐기 '처럼 엄청난 노가다를 요하는 것 들이 들어오며 노란 단무지 본인도 ' 오늘은 노가다가 없습니다
6,' 등 [9] 아예 콘셉트를 그쪽으로 잡은 듯한 모습을 보여준다.
7,"노가 단무지 2019년 복귀 전까지만 해도 짤막하게 자막에 단순한 효과, 생 마인 크래프트 소리만 넣은 게 대표적이었다."
8,요즘에는 마이크에 Replay Mod까지 쓰며 편집이 발전된 모습을 보인다.
9,과거 시청자들 중 일부는 2018년 식 편집 스타일을 그리워 하는 중이다.
10,클 로 징 멘트는 ' 나가세요
11,' 이다. ???
12,": 나가라 고. 만 개 시리즈 [11 ]10 초 마인 크래프트 [12] 야생 시즌 1 (2017 년 3월 14일 ~ 2017년 12월 20일, 1.11.2 버전) 시즌 2[13](? [14] ~ 2018년 5월 24일, 1.11.2 버전) [15] 시즌 3[16] (2018 년 7월 25일 ~ 2018년 12월 23일, 1.13.1 버전) 시즌 4[17] (2019 년 11월 13일 ~ , 1.14.4 버전) [18] 하드 코어 야생 시즌 1 [19] 시즌 2n 시간 시리즈 사실상 안하는 컨텐츠다."
13,"이상한 짓 재생 목록에 이상한 짓이라고 되 있으나 사실 야생, 노가다 이외의 컨텐츠를 말한다.2017"
14,"년부터 2019년 11월 말까지 구독자 10,000명까지 늘 다가 2019년 12월부터 2020년 3월까지 구독자가 약 90,000명이나 늘었다.2017"
15,"년 3월 14일 유 튜브 시작 2019년 11월 28일 구독자 만 명 달성 2019년 12월 13일 구독자 4만명 달성 2019년 12월 15일 구독자 5만명 달성 2020년 3월 14일 구독자 10만명 달성 업 로드 날짜, 시간은 랜덤이다."
16,[20] 학업도 존재하므로 짧으면 1일 ~2 일 간격으로 올리는 반면 길면 1 달 간격으로 업 로드 하는 경우도 있다.
17,본인이 귀찮아서 안 올리는 것이라고 인정했다..(...) 수 능 결과를 공개했다.
18,[21] [22] 마인 크래프트 노가다 컨텐츠의 원조다.
19,# 사나 고가 노란 단무지에게 수능을 잘 보았다고
20,3D 펜을 선물로 보냈다.
21,그 외에도 영상 댓 글에 ' 장인 이네' 라고 칭찬하는 댓 글을 올리기도 하였다.
22,노란 단무지 본인은 울 뻔했다고
23,한다.
24,"잠깐, 집 주소는 어떻게... 부계 정..? [23] 사나 고와 노란 단무지가 부 캐라 고 생각하는 사람들이 있는데, 노란 단무지는 본인 집에서 강아지를 키우는 것을 보여줬고, 사 나고는 반려 묘 두 마리를 키운다."
25,"그리고 그 외에도 소파 사진, 수능 결과 공개 [24], 그리고 기타 등등으로 [25] 봤을 때 동 일인이 아니다."
26,트위치 아이디는 kitak3327 이다.
27,기탁? 기타 + 자신의 성의 첫 번째인 k 아님? 유 튜브를 몇 번 갈았다고
28,한다.
29,"지금 이 채널이 5 번째 채널인데, 첫 번째 채널, 두 번째 채널은 점프맵만 했다고"
30,시즌 3 중 밝혔다.
31,점 프맵 중 밝힌 바로는 마이크는 몇 년 동안 방치된 마이크를 쓰고 있다고
32,한다.
33,그런데 그걸 시즌 4 때 그대로 쓰는 듯하다.
34,위 즈 원이다.
35,강아지를 키우고 있다.
36,# 왜 인지는 모르나 야생 생존 기 시즌 4 11 일차부터 사용하는 스킨이 클래식 버전에서 슬림 버전으로 변경되었다.
37,[26] [27] 노란색을 싫어한다. ?
38,노가다할 때 쓰는 브금노가다를 하지 않을 때 자주 쓰는 브금 [28] 메이 플 스토리를 플레이한다.
39,아 직까지 메이 플 방송을 하진 않았지만 이 영상에서 메이플스토리를 하는 게 밝혀졌다.
40,"닉네임은 "" 노 단 123이며 직업은 듀얼 블레이드 레벨은 205( 영상 기준) 서버는 크로아이다 2020년 잘 나가는 전성기 때 갑자기 잠수를 타기 시작했고, 이유는 대학생활로 추정된다."
41,군입 대라는 의견이 다수 있다.
42,[29] 근황을 2주 만에 커뮤니티로 알렸다.
43,"#2020 년 10월 11일, 프로 필 사진과 채널 아트를 바꿨다."
44,아래는 채널 아트 내용이다.
45,[30]% 점검 중% 서비스 이용에 불편을 드려 대단히 죄송합니다.
46,본 채널은 리모델링과 재 오픈을 위해 현재 내부 공사가 진행되고 있음을 알려 드립니다
47,좋은 말로 할 때(?) 조금만 더 기다려 주시면 감사하겠습니다.OPEN
48,": 언젠가 돌아오겠지 2021년 1월 3일 ,4 개월 간의 긴 공백을 끝내고 크리스마스 기념 영상을 올렸다."
49,[31] 영상 당일 잠수 공지를 없앴으며 그 다음날 프로필 사진을 바꿨다.
50,"잠수는 2번을 탔고 각각 8개월 ,4 개월이다."
51,"하나는 수능 때문이고 하나는 원인 불명. 잠수 탄 시간을 총 합치면 1년 2개월, 약 420일 정도이다(... )2017 년부터 2019년 12월 31일까지 사용한 프로필 2020년 1월 휴식 중 바뀐 프로필 2020년 8월 12 일자로 바뀐 프로필 [32 ]2020 년 10월 11일부터 2021년 1월 4일까지 사용했던 프로필 현재 사용하는 프로필 [1] 방송에서 본인을 김 모 씨라고 소개했다."
52,[ 기준] 2.1 2.2 2021년 1월 3일 17시 [4] 여기서 밝힘 [5] 현재는 삭제됐다.
53,[6] 클 로 징 멘트. [7] 본인이 만든 건축물이나 지형을 보여주면서 왜 있는지 궁금해하는 시청자에게 설명하는 멘트이다.
54,"[8] 그냥 고등학생 시절 취미로 시작한 것이 3 년이 지 나서야 갑자기 급성장 유튜버로 변한 것. 2018년에는 그를 알던 사람들이 극히 드물었으나, 현재는 마인 크래프트 야생 유 튜버 하면 몇몇 정도는 아는 정도의 인지도다."
55,[9] 노가 다가 없다고 해도 항상 어느 정도의 노가다는 존재한다.
56,본인은 노가다의 기준을 3 시간으로 잡는다고
57,한다.
