,sentences
0,유 튜브를 중심으로 활동하는 크리에 이 터 .2016 년 8월 5 일 잉여 맨의 멤버로 합류했다.
1,"2020년 1월 5 일 잉여 맨 크루에서 개인사정으로 탈퇴하였으나, 2020년 9월 4일 상황 극에 다시 나오면서 복귀했다."
2,목소리와 컨셉이 상당히 귀여운 편이다.
3,게임 플레이와 노래 커버를 한다.
4,방송 컨텐츠로 많이 하는 게임은 마인 크래프트이다.
5,"이외에도 PC 게임, 닌텐도 게임, 인 디 게임, 쯔꾸 르 게임 등 다양한 게임들을 플레이 하는 모습을 보여준다."
6,요즘은 로 블 록스를 주로 플레이 한다.
7,잉여 맨 가족 상황 극에서 잉여 맨의 딸로 나오고 귀여운 이미지라서 그런지 동심파괴를 위한 얀 데 레 컨셉을 잡기도 한다.
8,얀 데 레  영상 이를 참고하면 매우 얀 데 레 컨셉도 일부 잡고 있다는 것을 알 수 있다 무서운 걸 극도 록 싫어하며 겁이 많다.
9,잉여 맨 TV 공포 특집에선 우는 모습을 보였다.
10,개를 키우고 있다.
11,이름은 순이. 견 종은 말 티 즈. 인스타에 가면 사진을 쉽게 찾아볼 수 있다.
12,최근에는 물고기 한 마리를 입양했다.
13,종류는 코 이 플 라 캇 베타. 마찬가지로 인스타에 가면 사진을 볼 수 있다.
14,마인 크래프트로 블록 스심즈 4 포켓 몬스터 레 츠고! 피 카 츄 포켓 몬스터 소드 실드 역전재판 123 나루 호도 셀 렉 션도 라 에몽 진구의 목장 이야기 모여 봐요
15,"동물의 숲 레이 튼 미스터리 저니 일곱 대부호의 음모 드라이 플라워 HOROROha*co 클로에의 레퀴엠 Yurei Station 좋은 피자, 위대한 피자 염 라 대왕님이 부르셔! 쿠킹 마마 요리하자! 안녕 유산균 onehand clappingLittle Nightmares 키 사라 기역 괴담 Little Misfortune 절벽토끼 하얀 문 House Flipper 이은 날: 속삭이는 장난감의 집 Florence 야근사건 후 엠아이 도로 시 헨 젤과 그레텔 DSThe Doll ShopCounseling 얀 데 렐 라"
