,sentences
0,"양 띵 TV 前 멤버 이자, 현재는 유 튜버 및 스트리머로 활동 중인 구독자 31만명의 종합 게임 크리에 이 터이다."
1,처음 양 띵의 고정 멤버로 합류한 시기는 불명하다.
2,"[5] 두 번이나 탈퇴했던 멤버로, 옴므에 대한 언급 자체를 자제하기 때문에 합류 시점에 대한 정보 또한 전해 지지 않는다."
3,"상 남자, 바보 형, 동네북, 앞니 요정, 양 띵 사생 팬, 옴 퇴물 옴 삐( 옴 므+ 삐 짐), 누나 바라기, 옴 아 재 등의 컨셉을 맡고 있었다."
4,처음으로 양 띵 TV 탈퇴 전 마인 크래프트 스킨은 포켓 몬스터의 거북 왕. [6] 이 때문인지 별 풍선 리액션이 꺼 북 꺼 북~↗ 이었다.
5,양 띵 및 고정 멤버들에게 가장 자주 갈굼 받는 멤버였다.
6,유독 양 띵 에게 헌신적인 편. 이는 핵전쟁 시즌 2에서 드러나는데 자신의 전 재산이었던 에메랄드 300개를 양 띵이 공중 분해시키고 계속 믿어 왔던 동맹국인 양 띵이 자신에게 대놓고 빨간 미사일을 날렸는데도 끝까지 양 띵 에게 손을 내밀어 주고 협력해 왔다.
7,심지어 마지막에 양 띵 에게 에메랄드를 전부 주며 자기 국가가 자살하겠다고
8,하기까지. 마법학교 시즌 4에서는 불쌍하게도 양 띵 국에 빌붙어 동맹했다.
9,양 띵은 동맹을 끊을까
10,생각하기도(...) 그 외에도 멤버들이 자신을 계속 갈구는 데도 삐지기만 했지 절대 화는 안 냈다.
11,보살 수준 물 대신 콜라를 먹는다고
12,하며 햄버거 등으로만 한 끼를 때우는 등 아주 막장 적인 식생활을 가진 것으로 보인다.
13,한 때 체대를 위한 운동으로 인한 화려한 복근 시절이 있었지만 콜라가 녹여 버렸다(...). 콜라가 이를 녹인다 더니 복근도 녹여 버리네
14,방송에서 밝힌 바로는 초등학교 때부터 운동을 해 왔지만 체대 가기 바로 며칠 전 사고로 인해 허리를 다쳐 체대에 가지 못했다고
15,한다.
16,아직도 허리가 아프고 앉아 있기도 힘들다고.
17,눈물점이 있으며 앞니가 콤플렉스인지 가끔 캠 방을 켜면 얼굴 아래쪽을 가리려 하거나 입을 꾹 다물고 있었다.
18,목소리가 중저음에 외모도 훤칠 해 여성 팬이 많았다.
19,[7] 중저음에 상 남자 스타일 이면서도 의외로 허 당 끼+ 강 아지 같은 성격이었다.
20,군대 갈 나이가 됐음에도 불구하고 미루고 있었다.
21,잘 모르는 팬들은 탈퇴 기간 동안 군대에 갔다온 줄 알기도. 삼식이 2017년에 군 입대가 확정됐다는 얘기가 돌면서 옴므에게 군 입대 여부를 묻는 질문이 많아 지고 있었다.
22,하지만 옴므는 군 입대에 대한 질문이 부담 스럽다며 삼가 주길 부탁했다.
23,"본인도 상당히 스트레스를 받는 듯. 굿바이 미소 특집에서 멤버들의 질문에 징병검사 1 급 임을 밝히며 "" 난 군대 체질인가 봐 ""라고 말했다고."
24,잭 스라는 반려 견을 키우고 있는데 탈퇴 전에는 자주 보여 졌으나 복귀 이후 단 한 번도 모습을 보여준 적이 없다.
25,"이후 방송에서 말하길, 원래 집에서 키우던 앵두라는 늙은 강아지가 있는데 팔팔한 잭스와 함께 있으면 위험한 일이 생길 수도 있기 때문에 본인의 삼촌 집으로 보냈다고"
26,한다.
27,"여담으로, 양 띵 7주년 기념 방송에서 보면 본인의 닉네임의 유래는 오메가인 듯 하다 ..2012 아프리카 TV 방송대상 특별 부문 신인상 수상 [8 ]2013 년 12월 말 구독자 10만명을 돌파했고, 2015년 11월 말 20만명을 돌파했다."
28,"양 띵 TV 멤버들 기준, 구독자 증가세는 느린 편이다."
29,"아무래도 잦은 탈퇴로 인해 그런 것으로 추정 .2020 년 9월 현재, 유 튜브 구독자 수는 약 31.6만명이다."
30,주력으로 하고 있는 콘텐츠는 GTA 5. 구독자 수는 증가하는 추세이다.PC
31,온라인 게임리그 오브 레 전드 오버 워 치 스팀 게임 GTA 5GTA 5 모드 리뷰 GTA 5 재밌는 순간들 기타 PC 게임 40 만이 되면 Q&A를 한다고 한다.2016
32,년 11월 21일 입대하여 2018년 8월 20일 육군 병장으로 만기 전역하였다.
33,신발을 좋아하여 인스타 그램에서 종종 신발 관련 게시물을 올리는 것을 확인할 수 있다.
34,제일 좋아하는 브랜드는 나이키 조 던이라고. 콜라를 정말 좋아한다.
35,물 대신 콜라를 마시고 한때 있던 복근은 콜라가 녹여 버렸다.
36,최근에도 인스타 스토리로 커피보다 콜라가 좋다고
37,하며 콜라에 대한 사랑이 식지 않았음을 알 수 있다.
38,가장 좋아하는 동물은 고릴라라고 한다.
39,그래서 인지 오너 캐또한 고릴라이고 트위치 구독 뱃 지 또한 고릴라로 되어 있다.
40,손이 많이 큰 편이다.
41,과거 양 띵의 유 튜브에서 진행한 손 크기 비교에서 독보적 1등을 자랑했으며 영상을 보면 손이 핸드폰을 다 덮는 것을 볼 수 있다.
42,"양 띵 TV를 탈퇴하면서 문 서명을 바꾸기 위한 토론이 진행됐으나, 토론 결과 현 상태로 존치하고 문서 상단에 탈퇴 인물 임을 적어두는 것으로 결정되었다."
43,따라서 미소와는 다르게 문서 명이 변경되지 않았다.
44,이후 두 번째 토론에서 현재처럼 변경하기로 하였다.2
45,차 탈퇴 이후 모든 방송 활동을 중단하겠다고
46,선언하고 진짜로 방송과 관련한 아무런 활동도 하지 않은데 다가 탈퇴 2개월 후에 군대에 입대하여 공백기가 생겼다.
47,그래서 채널 이름을 바꾸지 않은 탓에 군 입대 이후에도 채널 이름이 양 띵 TV 옴 므로 되어 있었지만 양 띵 TV와는 전혀 관련이 없는 해프닝이 발생했다.
48,한 동안 옴므의 양 띵 TV 멤버 시절의 채널로 놔두다가 유 튜브에 복귀한 이후 양 띵 TV를 떼고 그냥 옴므로 변경되었다.
49,"양 띵 양 띵크루옴므의 2014년 탈퇴, 2015년 복귀, 2016년 탈퇴에 대한 내용이다."
50,  자 세한 내용은 옴 므/ 양 띵 TV 탈퇴 문서를 의 번째 문단을의 부분을 참고하십시오.2018
51,년 8월 20일 양 띵 생일 기념 캠 방에서 눈꽃이 말하기를 옴 므 혼자 PC 방을 준비하는 게 아니라 눈꽃과 직원 한 명과 함께 하는 것이라고 한다.
52,그러나 세 명 다 밖에 잘 안 나가기 때문에 망할 것 같다고...8
53,월 27일 콘텐츠 시작 전 말하기를 깡 졍 마켓에서 주 6일로 일하고 있다고
54,한다.
55,게임도 ( 많이) 잘 안하겠다고
56,"하고, 열심히 하겠다는 의지가 강한지 슬라 임 계산한 걸 표로 정리해서 양 띵 에게 보여주었지만 이미 정리해 놓아서 양 띵 이 말하기 좀 그래서 머뭇거리다가 직원이 말하니 "" 아..."" 하고 게임하러 갔다고"
57,한다.
58,이전에 깡 졍 마켓은 방수 공사를 했지만 8월 28일 수도권에 내린 폭우로 방수 공사를 안한 옆 노후 건물에서 물이 샌 게 깡 졍 마켓이 있는 건물로 와서 물 폭탄을 맞았다는 영상이 사생활에 업 로드되었는데 여기서 같이 도와주는 모습이 나왔다.
59,"전역 후 첫 유 튜브 영상 실물 출연 .9 월 24일 전역 후 처음으로 방송에서 모습을 비추었는데, 깡 시의 방송에서 양 띵 과 함께 리그 오브 레전드를 하였고, 이후 26일에 오버워치도 하였다."
