,sentences
0,"前 쇼핑몰 피팅 모델, 前 쿠티 비 MC, 前 다음 tv 팟 PD, 차 윤호. 아프리카 TV 방송은 2010년 12월 29일부터 시작했다."
1,"前 KOO TV 수입 1위 쩌럴~ 레츠고!! 이게 바로~ 팡이 클 라스!!! [11] 도전하는 자는 아름답다 [12 ]1990 년생, 메이플스토리의 유명 유저이다."
2,현재 닉네임으로 쓰고 있는 ' 팡이요' 는 곰팡이에서 따왔다고
3,한다.
4,[13] 메이플스토리에 18억을 썼다고
5,주장하고 있다.
6,"[14] 그는 지금도 그렇지만, 과거에는 더더욱 특히 기하급수적인 수준의 돈지랄로 유명했으며 아프리카 TV의 BJ로 활동하면서 인지도를 쌓았다."
7,2016년 7월과 2017년 2월의 두 번 복귀 때마다 본인 말로는 약 1억 가량의 현찰을 더 쏟아부었다고
8,한다.
9,"때문에 전사, 도적, 해적 직업 군에서 어디 하나 흠 잡을 데 없는 완벽한 풀 템이며 모든 착용 템 들이 전 서버 1위 스펙의 아이템들이 긴 하다. [15] 컨 자체만 놓고 보면 일반 유저들과 비교했을 때 아예 절망적인 수준까진 아니고. 여러 직업을 하는데 다 방송을 하면서 하는 것까지 감안한다면 괜찮은 편. 다만 메이 플 경력이 7년 이상인데 다 셀 수 없이 보스를 돌았단 것까지 감안한다면 안타까울 뿐... 본인은 지갑 전 사라 자칭하며 컨트롤보단 그냥 맥 뎀에 근접한 데 미 지로 한번에 원 킬 로 때려잡는다는 모토를 가지고 있다."
10,그냥 맨날 1초 컷만 해본 형이라 컨트롤을 해 본적이 없어서 그렇다.
11,실제로 팡이가 제 논을 키울 때 스카니 아 서버에서 카오스 벨 룸을 깡 딜 로 최초로 솔로 격파한 기록이 있기도 하다.
12,[16] [17] 여담으로 해적 도적 관련 직업 군 템 들을 모두 처분했을 때 페라리+α 가 나왔다고
13,알고 있지만 사실은 아니다.
14,가끔 스팀 게임을 플레이할 때도 있다.
15,"현질의 정도가 보통 사람이라면 도저히 상상할 수 없을 정도로 엄청나기 때문인지 목돈이나 부모님 보험금으로 게임한다느니 빚이 많아서 대출이나 사채를 졌다 더니, 장기매매를 했다느니... 중국 유저한 테 계정을 팔았다느니 하는 심각한 카더라"
16,가 많은 유저 이기도 하다.
17,"초창기 시절에는 미성의 목소리로 수많은 사람들을 매혹했는데, 오래된 방송과 담배 때문에 목소리가 갈라졌으며 크게 변화했다."
18,2016년 2월 16 일자 방송에서 말하기를 방송할 때 일부러 목소리를 바꾼다고 못 믿겠다는 반응이 나오자 직접 목소리 차이를 보여주었다.
19,그럼에도 불구하고 목소리가 이전에 비해 안 좋은 쪽으로 크게 바뀐 건 분명하다.
20,팡이의 옛 방송 시절인 메 르 세 데스 육성 시절 방송을 시청해 본 사람들이라면 그 직접적 차이를 체감할 수 있을 것이다.
21,2017년 3월 분 복귀 방송을 보면 화내거나 흥분할 때 나오는 목소리가 듣기 거북할 정도로 심하게 갈라져서 호불호가 제법 많다.2015
22,년 12월 다음 tv 팟으로 복귀했다.
23,"복귀 당일, 아프리카 TV로 복귀하지 않은 BJ 들은 다음팟으로 올 예정이라고 이야기를 했다."
24,[18] 코트사건도 그렇거니와 BJ 들에 대한 반감이 더 심했지만 팟수들과 소통하고 팟하라 던지 xx 만원이라 던지 문화를 받아들이기 위해 노력하는 모습을 보여주면서 자리를 잡아가고 있다.
25,컨텐츠는 역시 메이 플 스토리 .2016 년 1월 23일 부 계정이 해킹 당했다.
26,중국인 또는 한국인으로 추정되며 고용 상인으로 캐시템들을 헐값에 넘겼다.
27,"불행 중 다행(? )으로, 팡이의 신속한 대처로 인해 막대한 피해는 보지 않았다.2016"
28,"년 3월 중순 경부터 메이 플 스토리 방송을 중단하고 스팀 게임, 리그 오브 레 전드 위주의 방송을 하고 있다."
29,이유는 하단 항목 참조. 그와 동시에 팡이 존슨 팸 들이랑 마인 크래프트 방송을 업 로드하였는데 반응이 영 시원찮았다.
30,"하라는 메이 플 방송을 안 하고 마인 크래프트 영상이나 올리니 그런 듯 2016년 4원 중순 경부터 마인 크래프트 방송을 시작. 방송 멤버는 흑보( 영주), 탈골( 혁진), 철판, 민호, 예 린 여하 팡이 존슨 팸 원들 .2016 년 7월 21 일 페이스 북을 통해 메이 플 스토리 복귀를 알렸다.2016"
31,년 10월 후반부터 마비 노기 방송 시작 이와 동시에 메이 플 스토리 방송 빈도가 크게 줄어들었다.2017
32,년 4월 경에 카이저에서 소 울 마스터 ' 광이요' 로 갈아탔다.2017
