,sentences
0,뚜 두~ 뚜뚜 두 뚜 두 뚜 두 두 둣↘ 툿↑! 뚯↗! 구독해 줘 잉요! 밍 나 곤방 와! 애 덕이다요!! 종합 게임 및 일상 방송을 진행하는 트위치 스트 리머 이자 유 튜 버이다.
1,"본래 애니메이션 리뷰 및 소개로 유 튜브를 시작했지만, 현재는 트위치에서 게임과 토크 방송을 진행하고 있다."
2,2019년 2월 9일 오후 9시에 트위치 스트리밍을 본격적으로 시작했다.
3,[16] 방송 시간이 정해져 있지 않아 24 시간 중 정말 아무 때나 킨다.
4,카페 오픈 후에는 카페를 통해 방송 시간을 공지한다.
5,트위치 생방송을 시작한 이후 애니 덕 후 유 튜브보다 트위치와 애 덕 유 튜브에 집중하며 그쪽으로 키워 나가고 있다.
6,본인이 말한 바에 의하면 애니 덕 후 유 튜브는 저작권 덩어리 라 수익 창출이 되기는 하였지만 그 수익을 분배해야 하기 때문에 애니 덕 후 유 튜브를 계속 해 나가기 위한 포석으로 애 덕 유 튜브를 통해 안정적인 수입원을 얻고자 애 덕 유 튜브를 주력으로 한다고 한다.
7,간간히 애니메이션 유 튜브에 영상을 올리긴 할 것이지만 예전처럼 자주 올리지는 못할 꺼라고 밝혔다.
8,[17] 애 덕 유 튜브는 월요일과 목요일을 제외한 주 5회 업 로드된다.2019
9,"년 6월 9~10 일 새벽 사이 트위치 팔로 워 10,000명을 달성했다.2019"
10,"년 8월 13일 오후 4시 44분에 유 튜브 구독자 100,000명을 달성했다.2020"
11,년 7월 1일 트위치 방송에서 첫 MCN 인 픽 셀 네트워크 소속 크리에 이 터가 되었다고
12,직접 공개하였다.2020
13,"년 7월 11일 오후 4시 41분에 트위치 팔로 워 100,000명을 달성했다."
14,"채팅 규칙- 트수 들 간 닉 언, 친목 금지- 제가 묻기 전 훈수ㄴㄴ ( 혼잣말하는 건 물어보는 거 아님다)"
15,- TMI 말하지 마세요- 타 스트 리머 언급 금지- 시청자 수 언급 금지- 주접 금지! 규칙 주접 X. 도배 X. 타스 언급 X. 시청자 수 언급 X. 앵무새 X. 사적인 이야기 X. 후원 O 운이 게임 요소의 대부분을 차지하는 게 아닌 이상 게임을 잘하지 못한다.
16,[18] 따로 컨텐츠가 없을 때는 보통 저 스트 채팅을 한다.
17,특유의 새는 발음과 흥이 많은 성격 그리고 애니 덕 후 유 튜브 경험이 합쳐 져 말투가 상당히 개성적이다.
18,[19] 장난끼가 많아서 놀리고 깐족거리는 걸 좋아한다.
19,[20] 예 기치 못한 사고가 발생하면 멘 탈이 쉽게 흔들리는 편이다.
20,채팅 창 관리가 상당히 안되는 편이다.
