,sentences
0,"대한민국의 前 스타 크래프트, 스타 크래프트 2 프로 게이 머. 스타 크래프트: 브루드 워 KeSPA 통산 승률 1위 (505 승 202패, 71.4% )를 기록하여, 역대 최강의 스타 크래프트 테란 게이 머, 이를 넘어 역대 최강의 스타 크래프트 게이 머로 평가 받고 있다."
1,"[8] 브루드 워 개인 리그 우승, 준우승 상금 총합 : 5억 5백만원 + U.S $ 7,000 스타 2 개인 리그 우승, 준우승 상금 총합 : U.S $ 25,0002012 년 The Anaheim MLG 스타 크래프트 2 KeSPA Invitational 우승 (VS 김 택용 2:0) [27] 옥 션 올 킬 스타리그 2012 8 강 (VS 김성 현 2:3 )2012 HOT6 GSL Season 4 코드 A 2 라운드 (VS 변 현제 1:2 )2012 HOT6 GSL Season 5 승강 전→ 코드 A 2 라운드 (VS 전 태양 1:2 )2012 년 MLG Pro Circuit 2012 MvP Invitational 8 강 (VS 어 윤수 3:4 )MLG Pro Circuit 2012 - Fall Championship 4 강 (VS 이승현 0:4 )MLG Pro Circuit 2012 Tournament of Champions 4 강 (VS 정윤종 1:3 )2012 대한민국 e-SPORTS 대상 스타 크래프트 브루드 워 테란 최우수 선수상 [28 ]2013 년 2013 HOT6 GSL Season 1 승강 전 → 코드 A 통과 스타 1 때는 제가 이런 취급 받지 않았는데, 이렇게 되니까 제 자신에게 화가 난 거였구요."
2,- 2015 HOT6 GSL Season 3 조 지명 식에서 2010년 스타 판 원 탑이다 보니 스갤과 스투갤의 싸움에서 떡밥이 되는 경우도 많았다.
3,그리고 병행 첫 경기에서 패배하면서 결과는 아직 적응 기간이 필요한 모습으로 나타났다.
4,"스타 크래프트 2에서는 이전과 같은 절대 포스는 보이지 못했으며, 이로 인한 자신감 하락 때문인지 스타 크래프트 1에서도 다소 성적이 저조 해진 편. 병행 초기에 MLG 케스 파 초청 전에서 우승하기도 했고, 차 곡차곡 스타 2 승수를 쌓아 가는 모습을 보여주면서 이 영호는 역시 이 영호구나"
5,라며 감탄했으나... 어찌 된 일인지 병행 리그 2 라운드 중반부터 스타 2만 했다 하면 패하며 저조한 성적을 보여주고 있다.
6,스타 2 리그 듀얼은 통과했으나 꾸준히 승수를 챙기는 송병구나
7,코드 S 시드를 받으며 에 결 7 연승을 이어 나가 던 8 게임 단의 두 말할 필요 없는 에이스 이제 동에 비해서 한 발 밀리는 모습이라 아직 까지 최종 병기의 스타 2 정복이 가시권에 보이지는 않았다.
8,"허나 2012년 9월 11일, 옥 션 스타리그 2012에서 프통령까지 잡아내며 3 토스 조에서 3승을 기록하며 스타 2에서도 두각을 드러내기 시작했다."
9,프로 토스의 강세가 두 드러면서 마의 25분이라는 말이 관용어가 될 정도로 [48] 테란 들이 쓰러져 가는 상황 임을 감안한다면 대단한 성적. 해 병 왕 스타일을 기반으로 하는 유려한 컨트롤과 더불어 뛰어난 생산력을 기반으로 프로 토스의 조합 병력을 힘으로 찍어 누르는 기묘한 경기를 세 번 연속으로 선보였다.
10,"세 경기 모두 고위 기사의 사이 오 닉 스톰이 본격 활용되기 전에 끝내 버렸다는 것도 주목할 만한 부분. 하지만 옥 션 스타리그 2012의 8 강 전에서는 1, 2 경기를 압살했음에도 불구하고, 3 경기에 김성 현의 회 심의 전진 병영 후 사신과 은폐 밴 시 콤보로 무너진 이후 4, 5 경기에서도 이해할 수 없는 병력 운용을 보이며 리버스 스윕을 당하고 말았다."
11,"아무리 스타 2로 전향한 뒤 라고는 하나 이 영호가 동족 전에서, 그것도 역 스윕으로 무너졌다는 점에 충격을 받은 사람들이 많은 듯. 코드 A 2차 전에서 변 현제에게 리버스 스윕을 당하는 등 멘 탈과 판단력 부재를 보여 주며 실력 자체가 시험대에 오른 상황이다."
12,"차기 스타 리그의 성적, GSL 승격, 강 등 전의 돌파 여부에 따라 재평가를 거쳐야 할 듯. 특히 지나친 트리플 고집으로 인해 변 현제 와의 2차 전에서 7차 관 러 쉬에 뚫려 버린 점은 스타일 파악을 당한 것이 커 보인다."
13,"이러한 약점은 이후 승격, 강 등 전에서 잘 드러났는데, 2승을 거두면서 코드 S 목전까지 왔지만 김 영진, 김 동원과의 테 테 전 2 경기에서 분패를 당하면서 코드 A에 잔류했다."
14,그나마 위안이라면 스타 1의 최정상 급 플레이어였던 택 뱅 리 쌍 중에서는 가장 상황이 좋다는 것 정도였으나 2013년 이제 동이 5 연 준의 위엄을 달성하여 택뱅리쌍의 선두 타이틀도 빼앗기게 되었다.
15,"또 한 실력에 대한 말이 많은 편. 빠들은 한 번만 이겨도 '이 영호 스타 2 감 잡았다' 등등의 설레발을 치고, 까 들은 질 때마다 ' 이게 재능인가요?"
16,' 하면서 비웃기 때문에 과대 평가와 과소 평가가 공존하고 있다.
17,심지어 해외에서도 싸운다(...). 스타 1 시절 타이틀이 있기 때문에 다른 선수들에 비해 몇 배나 많은 관심을 받는 것은 어쩔 수 없는 일. 그나마 택 뱅 리 쌍 중에서 눈에 띄는 활약을 하는 편이라는 것도 관심에 한 몫한다.2014
18,년 7월 들어서는 매우 기세가 좋다.
19,"프로리그 포스트 시즌에서 김 유진과 원 이삭을 잡고 팀의 우승에 크게 공헌하였으며, IEM 예선에서 내로라 하는 선수들을 때려잡고 주성 욱 과 함께 본선에 진출했다."
20,"거기 다가 KeSPA 컵 예선에서는 GSL 조 1위로 16 강에 오르고 조성 주를 잡고 올라온 김 정우를 2:0으로 잡고, 김 민 철도 2:1 로 잡으면서 본선에 진출했다."
21,불행히도 본선이 아니라서 아직 예선 결과 만으로는 뭐라
22,"하기 힘들지만 경기력의 큰 상승을 이루면서 매우 기세가 좋으니 한번 그가 출진하는 IEM, 케스 파 컵, GSL의 결과를 지켜볼 필요가 있을 듯. 조급했던 토스 전과 기세가 주춤 했던 저 그전 기량이 상승 중이었다."
