,sentences
0,"얼마나 똥 망인지, 함께 알아볼까요?"
1,"망한 영화 리뷰 시에 나오는 자막 주로 영화 리뷰를 하는 영화 리뷰 어로, 솜사탕 채널의 김채 호가 노란 딱지로 인해 이적한 채널로, 지금은 본명으로 활동하고 있다."
2,"게임을 주로 리뷰했던 전 채널과는 달리, 영화를 메인으로 리뷰하고 있다."
3,다만 게임 리뷰도 아예 안 올라오는 것은 아니고 가뭄에 콩 나듯 올라온다.
4,[3] 스타워즈 시 퀄 시리즈 전체의 문제점에 대해서 분석# 및 스타워즈: 라스트 제다이와 스타워즈: 라 이즈 오브 스카이워커를 리뷰하며 정말 신랄하게 비판하였다.
5,"라스트 제다이 편, 라 이즈 오브 스카이 워 커 편 스타워즈 시 퀄 시리즈 전체에 대한 분노가 생생히 느껴질 정도로 감정을 실어 리뷰하여 스타워즈를 비롯한 스페이스 오페라 계열 영화가 한국에서는 인기가 전혀 없었고, 그나마 라스트 제다이를 그냥 ' 정치적 올바름과 페미니즘으로 망한 영화' 정도로 기억하는 사람들이 대다수였기에, 왜 시 퀄 시리즈의 전개가 기존 팬들을 실망시켰는지, 왜 시리즈의 설계가 잘못되었는지 알기 쉽게 설명해 주었다는 평을 들으며 신의 한 수였다는 반응도 있다."
6,[4] [5] 정치적 올바름에 대한 비판적 관점을 가진 유 튜버답게 더 라스트 오브 어스 파트 2도 찰지게 비판하였다.
7,# 물론 PC 요소 뿐만 아니라 모든 부분에서 신랄하게 지적하며 비판을 내렸다.12
8,"월 10일 서부터 사이버 펑크 2077 플레이방송을 했는데, 자신도 CDPR의 팬이지만 이건 너무나도 실망스럽다 면서 이 정도면 패치 정도가 아니라 게임을 새로 만들어야 한다며 엄청나게 비판했다."
9,스토리 자체는 나쁘지 않지만 패드 조작도 좋지 않고 싸우는 맛도 하나도 안 난다며 라오어 2를 재평가 하기까지 했다.
10,"이후에 엔딩까진 보겠다며 플레이를 이어서 하고 있는데, 게임에 집중을 못하는 건 물론이고 나중에 가선 게임하기 싫다면서 울기까지 했다."
11,이후 리뷰를 올리면서 사 펑을 맹목적으로 옹호하거나 비판하는 사람들을 모두 잘못되었다고
12,"말했으나 [6], 그 후엔 이 말이 무색하게 ' 전세계를 규모로 한 대 사기극' 이라고 규정하며 버그를 포함한 각종 단점들을 비판했다."
13,욕을 많이 쓴다. .
14,때문에 이런 것에 민감한 사람들은 보지 않는 것이 좋다.
15,본인도 알고 있는 것인지 스스로도 자신의 이런 면을 지적하며 자기 말을 맹신하지 말라고
16,몇 번 주의를 준 적도 있다.
17,흡연자였으나 2020년 6월 14일 생방송에서 노래를 부르기 위해 금연을 시작했다 [7] 고 하지만... 얼마 가지 못했다.
18,보기와 다르게 노래를 매우 잘 부른다.
19,아이템의 인벤토리와 친한 친구 사이라고 한다.
20,2020년 12월 7일 유 튜브 실시간 스트리밍으로 가장 친한 친구가 아이템인데 지금 시간이면 자고 있어서 전화를 받지 않는다.
21,라고 했다.
22,솜사탕( 유 튜버) 채널에서 아이템과 함께 한 슈퍼 버니 맨 영상을 볼 수 있다.
23,#2020 년 12월 18일 오후 11시부터 19일 오전 4시까지 전화 데이트를 진행 하였다.
24,[8] 채널과 영상에 등장하는 자캐와는 달리 실제 모습은 보 거스를 닮았다.
25,술주정이 많이 심한 듯 하다. [9 ]2021 년 1월 5일 오후 10시 30분 경에 구독자 10만명을 달성했다.
26,솜사탕( 유 튜버)
