,sentences
0,"이문 주는 전 아프리카 TV BJ, 현 사이버 건달 유 튜 버이다."
1,"아프리카 TV에서는 주로 리 니지 와 한 게임 로 우 바둑이 컨텐츠를 진행 하였으나, 모종의 사유 [12] 로 영구정지를 당하였다."
2,"아프리카 TV에서 영구정지를 당한 후 유 튜브와 트위치, 카카오 TV를 통하여 방송을 하였으나, 현재는 유 튜브에서만 방송을 하고 있다."
3,특유의 입담과 건달 컨셉 [13 ]으로 한 말 빨로 시청자들을 끌어모아 2019~2020 년 들어서 크게 떡 상하고 있는 유 튜 버이다.
4,"[14] 주 컨텐츠로는 넷 마블 웹 보드 게임 [15], 리 니지 2M 같은 모바일 MMORPG 등이 있다."
5,"리 니지 컨텐츠를 주력으로 하는 방송인 중에 동시 시청자 1만명을 찍을 수 있는 6 인 [16] 중 한명이다 [17]. 넷 마블 바둑이 : 주요 컨텐츠 1, 피망, 넷 마블, 한 게임에서 하였으나 현재는 넷 마블에서만 하며 넷 마블 특유 재화인 포커 칩( 골드 )으로 플레이한다."
6,"포커 칩 보유한도가 1500만 칩 일 때는 이기는 모습을 많이 보여주었지만, 9000만 칩으로 바뀐 이후로는 많이 지는 모습을 보여준다."
7,어느 정도 로 직을 간파한 이후로 플레이 스타일을 변화시키고 나서는 이기는 경우도 은근 나오고 있다.
8,"넷 마블 블랙 잭 : 가끔 씩 플레이 하는 웹 보드 게임이지만 바둑이, 바카라만큼 많이 하지는 않는다."
9,"또 한 주작도 은근 많고, 악성 저격 러 [18] 로 인한 것도 블랙 잭을 안하는 요인들 중 하나이다."
10,"넷 마블 바카라 : 최고의 인기 컨텐츠, 바카라 게임의 특성상 박진 감과 스릴이 넘치기 때문에 시청자가 평소보다 1.5 배 정도 떡 상한다."
11,"요즘은 가끔 씩만 플레이 하는데, 한번씩 귀신 들린 모습을 보여주면서 많은 포커 칩을 획득하기도 한다."
12,"리 니지 : 예전에 아프리카 TV 방송할 때 주 컨텐츠였지만, 현재는 하지 않는다."
13,여담이지만 유명한 막 피 [19] 였다고
14,한다.
15,"당시 영상 리 니지 M : 이전에 넷 마블 바둑이와 함께 자주 했던 컨텐츠, 지존 총사를 키웠지만 리 니지 2M 이 나온 이후로는 아예 손대지 않는다."
16,"리 니지 2M : 주요 컨텐츠 2, 출시 하자마자 타 유 튜버 [20] 나 BJ[21] 들과 함께 시작한 게임, 웹 보드 게임과 리 니지 1,M 을 하면서 단련된 입담과 특유의 컨셉으로 많은 시청자들을 불러 모으고 있는 게임이다."
17,이문 주는 현재 리 니지 인터넷 방송 계의 대통령인 ' 린 통령' 의 타이틀을 가지고 있다.
18,카오스 모바일 : 2020년 들어서 많은 BJ 들이 너도나도 하자 시작하게 된 게임. 3월 들어서 넷 마블 바둑이 + 리 니지 2M 과 병행 하기에는 무리라
19,하여 현재는 쉬고 있다.
20,윷놀이 : 가끔 식 친한 BJ 혹은 스트 리머끼리 상대로 진행하며 내기를 걸고 한다.
21,실력 자체는 그리 나쁘지 않은 편이다.
22,"스타 크래프트 : 이것도 가끔 씩 BJ나 스트 리머 들끼리 하며, 주로 빠른 무한을 즐긴다."
23,"엔 포커 홀 덤: 2020년 6월 쯤부터 시작하였으며, 넷 마블 바둑이가 주작 [22], 짱구 등의 문제로 인해 정나미가 떨어져 진행하는 주 컨텐츠이다."
24,이따 금씩 플레이하며 기복이 심한 모습을 자주 보여준다.
25,"니 대가리 쿠쿠 밥솥 뜸들여 버려 취 취 취 취 취 ( 일명 쿠쿠 밥솥, 웹 보드 게임과 리 니지 판 등에서 사용되고 있는 희대의 유행어, 처음 시작은 넷 마블 바둑이에서 사용된 것으로 추정된다."
26,또 한 문주가 올 인났을 때 시청자들이 음성 도 네이션을 통하여 이런 식으로 문 주를 놀리기도 한다.)
27,타짜 클 롸쓰~~! ( 웹 보드 게임에서 상대를 이기거나 리 니지 2M 같은 게임에서 변신 합성을 성공 혹은 고급 아이템을 뽑거나 아이템 강화를 성공 할 때 나오는 말이다.)
28,유~~~~~ 후! ( 웹 보드 게임이나 리 니지 2M 판에서 상대방을 이겼을 때 나오는 일종의 추임새이다.
29,이 말을 할 때마다 항상 양 손을 들고 흔든다. )
