,sentences
0,前 스타 크래프트 1 프로 게이 머. 現 아프리카 TV 인터넷 방송인 및 사업가. [14] 통칭 아프리카의 대통령. [15 ]BJ 경력이 10년 이상이며 아프리카 TV의 파트너 BJ 다. 프로 게이 머로서 STX SouL 2 군 생활을 벗어나지 못하는 등 별다른 발자취를 남기지 못했으나 이후 인터넷 개인 방송에서 두각을 드러 내 어 좋은 의미로든 나쁜 의미로 든 유명인이 되었다.
1,이전 본명은 이 철 민이다.
2,[16] 현재 본명은 이 예 준 이며 이는 2010년에 개명한 것이다.
3,[17] 인터넷 방송계 정상급 인기를 가지고 있는 BJ로 아프리카 TV가 유명 해지도록 큰 기여를 한 인물이다.
4,논란이 큰 BJ 들이 많은 아프리카에서도 가장 악명 높은 방송인이다.
5,"자극적인 컨텐츠, 막말, 행위로 논란이 있는, 소위 막 장성을 띄는 BJ 중 가장 유명하고 영향력 있는 BJ 이기 때문에 문제가 가장 심각하다."
6,당장 대중들에게는 급식 체와 기행으로 악명이 높다.
7,실제로 정신병이 아닐까 의심될 정도로 그보다 더 심한 기행을 보여준 BJ는 업계에서 아주 없지는 않았다.
8,"[18] 미묘한 차이가 있다면 철 구는 범법 행위는 아닌, 하지만 윤리적으론 입 방아에 오르내릴 만한 행위 정도였다는 것이다."
9,[19] 하지만 군 입대 이후 복무기간 중에도 필리핀 마닐라에서 도박을 하는 모습이 포착되어 방송에서 보여주는 선 넘는 모습이 콘셉트가 아닐지도 모른다는 얘기가 나오고 있다.
10,그래도 군대를 갔다와서는 방송 컨셉이 이전보다 클린 해졌고 본인도 어떻게든 변해 가는 시장에 맞춰 가는 중이었으며 군입대로 유 튜브가 묶여 있었기 때문에 복귀 버프를 디딤돌 삼아 성장세가 더 두드러질 것으로 예상됐었다.
11,2020년 연초부터 전역 전까지 117~118 만 명을 계속 유지하였으나 전역 이후 기점으로 급성장하여 1 달 반만에 145만 명이 되었던 것이 그 흔적. 다만 그동안 쌓아 올린 막장 이미지와 행실 덕에 후 술할 큰 사건이 터지기 전부터 유 튜브를 키우려는 행보가 점차 어두워 지긴 했었다.
12,"100 만이 훌쩍 넘어가는 구독자에 비해 조 회수는 고작 20~30 만 명 수준밖에 나오지 않을 정도로, 전역 복귀 이슈가 끝나자마자 순식간에 화력이 줄어 버렸다."
13,게다가 2020년 12월 중 고인 모욕 및 외모 비하 사건으로 인해 여태까지 쌓아 온 것 들이 크게 흔들릴 전망이다.
14,자세한 것은 해당 문서 참조. 아프리카 TV 영구 정지 처분은 받지 않고 계속 방송 하는 게 가능하더라도 유 튜브를 비롯한 아프리카 TV 외의 주요 대외적 활동이나 추가 적인 계획들은 현 시점으론 사실상 완전히 틀어졌다고
15,봐도 무방하다.
16,[20] [21] 실제로 6만 명 정도가 구독 취소했으며 철 구의 유 튜브를 보면 영상마다 싫어 요의 비중이 두 세 배 이상으로 매우 높고 본인이 저지른 잘못 들을 비판하거나 비난하는 댓 글들을 쳐 내기가 매우 힘들 정도로 무수히 많은 편이다.
17,[22] 팬 덤은 어느 정도 굳건할지 몰라도 이번 사건으로 인해 역대 급으로 대중의 민심을 가장 크게 잃었다고
18,봐도 무방하다.
19,심지어 탄탄했던 애청자들도 즐겨 찾기가 빠지면서 좀 줄어든 추세를 보인다.
20,"스타 크래프트 배틀 넷과 군소 커뮤니티에서 Terror[fOu] 라는 아이디로 활동하면서 아마추어 고수 중 한 명으로 이름을 날리다가 [23], 2006년 하반기 드래프트에서 STX SouL의 2차 지명으로 입단하여 프로 게이 머가 되었다."
21,"한 달에 30만 원씩 받으며 안 습적인 프로 생활을 이어 가다 프로리그에서 팀플로 김 민제 [24], 최연식 등과 호흡을 맞추어 몇 번 출전하고 곰 TV MSL 서 바 이버를 뚫었던 것 이외에는 별 다른 활약을 하지 못하다가 2008년 8월에 임의 탈퇴로 공시되면서 사실상 프로 게이 머를 은퇴했다."
22,본인의 증언으로는 프로 게이 머 생활에 염증을 느껴 은퇴했다고
23,한다.
24,"처음 이자 마지막으로 예선을 뚫었던 곰 TV MSL 시즌 3 서 바 이버 예선에서 그 신상 문을 2:0으로, MSL 서바이버에서 이 병 민을 잡으면서 처음 이자 마지막으로 공식 전 승리 [25 ]를 거두었고, 신노 열을 곰 TV 클래식 128 강에서 2:0으로 잡는 등 클래스 있는 게이 머들도 꺾어 보았다."
25,김 대 엽이 2 군에 있던 시절 배틀 넷에서 김 대 엽을 무참히 발라 버렸던 리 플레이도 현재 남아 있다!! 오른쪽에서 두 번째가 바로 STX SouL 소속 당시의 이 철 민( 철 구) 이다.
26,"[26] 은퇴를 결심했을 때 박 재석 코치가 "" 철 민아 은퇴하지 마라, 마지막까지 해보자. 이번에 스타리그 못 뚫으면 나까지 그만둘게."
27,"""라고 드라마 대사 같은 말을 하며 은퇴를 말렸지만 본인은 스타 판에서 더 이상 가망이 없다고 생각했는지 바로 은퇴를 했다."
28,"[27] 은퇴 확정 후 김은 동 [28] 감독이 펜과 공책 등을 주며 "" 공부를 열심히 해라."
29,""" 라는 아무런 감정도 느껴지지 않는 멘트를 남긴 채 철 구를 보냈고 이후 철 구는 스타 썰 만 풀면 김은 동을 세차게 디스한다."
30,숙소 생활할 당시에도 몰래 개인방송을 했었는데 이때의 생각이 떠올랐는지 은퇴 이후 군 입대 등의 20대 초반 남성이 생각할 만한 선택은 하지 않고 본격적으로 인터넷 방송인으로 진로를 정해 지금의 방송 역사에 이른다.
31,자세한 내용은 아래 항목들을 참고하기 바란다.
32,철 구는 아프리카 티비의 전신인 W 플레이어 시절부터 방송을 했다고
33,한다.
34,[29] W 플레이어가 아프리카 티비로 변한 때는 2006년으로 이때 철 구는 하반기에 신입 드래프트에 지명된 시기 여서 방송을 본업으로 여기기보단 취미활동의 하나였던 것 같다.
35,이후에도 숙소에서 몰래 방송을 키기도 했으나( 물론 2 군이라도 게이 머 실력이었기 때문에 당시 온라인 상에선 주목받을 만한 방송이었다.)
36,본격적인 인터넷방송 활동 시점은 아니며 2008년 프로 게이 머 은퇴이후 2009년 쯤 부터가 BJ로서 주 활동의 시작이다.
37,아래의 문서에 기간 별 철 구의 방송 행보가 정리되어 있다.
38,"시즌 1 시즌 2 시즌 3 시즌 42009년 - 2012년 9월 24일 2013년 8월 15일 - 2014년 4월 15일 2014년 10월 24일 - 2018년 9월 30일 2020년 5월 24일 - ~ 열정적인 모습들, 특유의 우스꽝스러운 말재간과 리액션, 상황 전개 능력, 장기간의 방송 경험으로 다년간의 피드백이 철저히 이루어진 BJ 이다."
39,방송 분위기가 처지지 않도록 도움을 주는 빠른 방송 진행속도를 추구한다.
40,"특히 텐션을 높힌 채로 꽤 길게 유지하는 부분에 있어서 다른 베테랑 BJ 들도 혀를 내두를 정도로 에너지가 넘치는 것이 최고의 장점. 인터넷 방송의 특성 상 편집 따위가 없기 때문에 매끄러운 진행보다는 시청자들이 보고 싶어 하는 장면을 빠르게 보여주는 것이 특징. 주변 BJ 들이 "" 방송만 켜지면 사람이 변한다 ""라고 할 정도로 시청자의 반응과 현재 조건들을 무서울 만큼 빠르게 인지 하여 극적인 상황으로 연결할 수 있는 BJ 다. 시청자의 호응을 더 얻기 위해서 갑작스런 연기를 펼치거나 주작 능력 또한 타의 추종을 불허한다."
41,"BJ로서 갖춰야 할 순발력과 상황 대응능력을 갖추었다는 평. 한 마디로 방송 흐름 캐치와 순발력, 임기응변, 템 포면에서 최고의 실력을 갖춘 인터넷 방송 괴물이라 할 수 있다."
