,sentences
0,""" 모든 게임을 좋아하며 사랑하는 유 튜버 떡 호떡입니다."
1,""" 자칭 부산 토박이이다."
2,현재 부산에서 자취생활 중이다.
3,유 튜브 실시간 스트리밍 및 녹화 방송을 올리는 게임 방송인으로 최근 트위치 방송을 병행하고 있다.
4,"방송은 PS4, 닌텐도 Wii U, 닌텐도 스위치, 스팀, 리그 오브 레 전드 등 여러 영역에 거쳐 진행되고 있다."
5,"물론, 본업은 리그 오브 레 전 드이나 자신이 하고 싶은 게임을 때때로 병행하곤 한다."
6,"다만, 롤 이외에는 시청자들의 반응이 호불호가 갈리는 모습이 보인다."
7,최근 리그 오브 레 전드 랭크 게임 혹은 다른 게임을 할 때는 유 튜브 채팅 창을 끄는 모습을 보인다.
8,[4] 롤에서의 주력 챔피언은 판테온과 카 직스이며 2017년 3월 기준 베이 가를 연습하고 있다.
9,"티어는 시즌 2 골드 (1791 점), 시즌 3 다이아 1, 시즌 4 마스터 시즌 5 다이아 1 시즌 6 다이아 3( 최고 기록은 다이아 1 71LP). 또 한 본 서버에 적용되지 않은 롤과 오버워치의 클라이언트 패치 내용을 테스트 서버에서 미리 체험하여 올리고 있는데 올라오는 속도가 엄청나게 빠르다."
10,[5] Skinspotlight 채널과 비슷한 속도. 우르프와 새 소식에 관해서는 테스트 서버와 본섭을 가리지 않고 거의 국내 최정상 급의 영상 양을 자랑한다.
11,[6] 물론 본인은 이 점을 부끄러워하며 ' 본인이 나중에 삭제하겠다' 라며 겸손해 했다.
12,"[7] 닉네임은 리그 오브 레 전드 에서는 니 코 떡, 떡 호떡, 냐웅이, 냥 못함, 아 혀 씹었다, Dal Ri Ju In[8], 유미 장인 떡 호떡 [9] 오버 워치 에서는 떡 호떡, 그리고 메이 플 스토리에서는 떡 호떡 찜 이란 닉네임을 가지고 있다.DIA"
13,TV의 파트너십에 등록되어 있다.
14,[10 ]2018 년 10월 31일에 자신이 샌 드박스에 들어갔다는 것을 밝혔다.
15,타 스트리머와 비교하거나 댓 글로 욕설을 다는 등의 행동은 해당 스트리머에게 상당히 무례한 행동 임을 명심하자 채팅 방의 규칙 자체는 4개로 단순하다.1.
16,말은 예쁘게! 곱게 써 주세요
17,2. 친구 추가는 받지 않고 있어요
18,3. 과한 요구는 자제해 주세요!
