,sentences
0,Baby HAPUM은 게임 심 즈 시리즈를 주로 플레이 하는 유 튜 버이다.
1,"심 바 월드, 마리심즈와 함께 ' 심 즈하기 좋은 날' 이라는 팬 카페가 있었으나, 새 멤버인 유 튜버 치 치가 합류하여 종합 게임 스트리머가 늘어나게 되었다."
2,현재는 팬 카페의 이름을 베리 마치 월드로 바꾼 4 인의 팬 카페가 운영되고 있다.
3,"팬 카페의 이름은 베이비 하품, 마리 심 즈, 치치, 심 바 월드의 줄임말로, 각자의 이름을 이용해 만든 듯하다."
4,"이 영상에 따르면, 부모님이 독서실을 하신다고 한다."
5,브라질에 거주한다.
6,"현재는 코로나로 인해 한국 체류 중이라고.. 닉네임 Baby HAPUM의 HAPUM 즉, 하품은 그가 키우는 고양이의 이름 하품, 생강, 리 튼 이라는 이름을 가진 고양이들을 키운다."
7,리 튼 의 국적은 브라질이라고 한다 추천 채널의 HAPUM in Brasil은 부계이며 jang bamhaneul은 자신의 동생의 계정이라 밝혔다.2021
8,년 1월 2일에 구독자 10만명을 달성했다.
9,"왕족, 귀족, 상인, 거상, 부농, 농부, 범죄, 빈민 가문으로 나누어 플레이한다."
10,"현재 무려 100편 이상의 영상이 이어지고 있으며, 현재도 진행 중에 있다.2021"
11,년 1월 1일. 2년 간의 여정을 끝내고 왕국건설 챌린지가 종료되었다.
12,대형 상가를 건축하는 시리즈이다.
13,"첫 영상으로, 김밥 천국 영상이 업 로드 되었으며, 현재 피자 마루, 미용실, 세탁소, 분식집 등 정말로 상가에서 볼 법한 건물을 지었다."
14,현재 20편 가랑의 영상이 업 로드 되었다.
15,이 상가는 이제... 최근 영상에선 해당 상가를 밀어 버리고 신도시 상가를 지었다.
16,상가 건축에 이은 컨텐츠이다.
17,외국의 게임인 심즈에서 한국형 건물을 매우 현실적으로 구현해 내는 솜씨가 놀랍다.
18,"또 한 캔 모아, 점 집, 홍 대 9번 출구 등 다양한 장소를 제작하였다."
19,심 즈의 이른바 TMI를 푸는 컨텐츠이다.
20,주로 새로 생긴 기능이나 잘 알려 지지 않은 기능에 대해 이야기한다.
21,심 즈 4를 이용한 다양한 챌린지들을 진행한다.
22,"주로 많은 심들이 등장 납치, 감금하는 챌린지를 즐겨 한다."
23,가장 긴 챌린지는 앞서 언급한 왕국 건설 챌린지이다.
24,하품 공지 하품 공지 게시판은 유 튜버 베이비 하품 전용 공지 게시판이다.
25,하품이에게
