,sentences
0,어둠 속을 걸어도 네 탓이 아니야
1,"마지막 끝까지 봐 태양은 널 비춰- 하 남 주공 아파트 中 청탁을 받는 기자와 경찰작성된 명단, 그들의 정사 타이밍에 맞춰 터지는 폭탄언론의 커 텐 뒤 숨은 공작- SYSTEM 中 대한민국의 래퍼 이자 가수. 쇼 미 더 머니 3에 참가 하여 준우승을 차지했다."
2,"본명이 정헌 철이라 아는 형이 "" 철이? 아이언이네?"
3,"""라고 한 것에 그대로 꽂혀서 ' 아이언 '으로 결정됐다고"
4,한다.Real
5,Thug Life를 실천 중이다.
6,원래는 미술을 전공하려 했으나 집안 사정이 어려운 탓에 돈 없다는 핑계로 삥 뜯다가 꿈을 바꾸면서 자연스레 음악을 시작했다.
7,"학창 시절, 광주에서 게토 차일드라고 엠씨크로우가 수장인 크루에서 청소년기를 보내고 시내 소규모 무대를 전전하며 공연을 다녔고, 이후 본격적으로 음악을 시작하면서 방시혁이 프로 듀싱하던 방탄 소년단 연습생으로 들어가게 된다."
8,그러나 이후 그룹 컨셉이 아이 돌로 흘러 가서 이탈했다고
9,한다.
10,빅 히트에서 나온 후로 쇼 미 더 머니 3에 출연하며 준우승을 차지하고 폴라리스 엔터테인먼트와 전속 계약을 체결하고 싱글 'blu '를 발매했다.
11,' 밑바닥( 락 바 텀)' 이라는 크루에서 주로 활동하였다.
12,"쇼 미 더 머니 출연 전 대 남협 크루에서 활동했으며 유명한 멤버로는 랩 몬스터, 마블 제이, 일 레 븐 등이 있다."
13,창모도 해당 크루에서 활동을 했었으나 아이언과의 친분이 있는 사인지는 알 수 없다.
14,빅 히트를 탈퇴한 후 목포에서 활동을 잠깐 하였는데 이 시기에 목포를 비롯하여 전라도에서 진행하는 공연에 참가 하여 랩으로 1위를 싹쓸이 하고 다녔었다.
15,전라도 씹어 먹고 서울로 올라갔으며 이 이후 쇼 미 더 머니 3에서 맹활약을 하였다.
16,언 프리티 랩스타에서도 지 민의 무대에 피 처 링으로 참여하여 본 원곡 자보다 더 뛰어나게 무대를 장악하여 대중들 사이에서는 아이언 -puss (feat. 지 민) 이라는 말이 나돌았다.
17,또 한 종 현의 솔로 곡 Guilty Pleasure (Crazy) 에 참여한 바 있다.
18,"2015년 3월 31일, 첫 디지털 싱글 'Blu' 로 쇼 미 더 머니 3 이후 반 년 만에 정식가수로 데뷔했다.2015"
19,"년 7월 24일, 프라이머리의 아끼지 마 (Don `t Be Shy) 의 피 처 링으로 참여하였다."
20,"[4 ]2016 년 9월 9일, 자신의 첫 정규 앨범 'ROCK BOTTOM'으로 싱글 앨범 'system' 이후로 약 2개월 만에 컴백했다."
21,앨범의 퀄리티가 기대 이상이어서 힙합 커뮤니티 등에서 호평을 받는 중이다.
22,리스 너들이 2016년 탑 10 앨범을 뽑을 때 대체로 이견 없이 리스트에 넣을 정도로 좋은 반응을 얻었다.ROCK
23,BOTTOM은 앨범 발매 당시 뿐 아니라 시간이 지난 후로도 회자되며 잘 뽑힌 수작 앨범으로 평가 받는다.
24,"아이언이 사회에 대해 품은 분노를 날 것으로 표현하는 주제 의식을 담은 앨범으로서 아이언만의 자전적 서사와 감정 선, TURN BACK, 하 남 주공 아파트 같은 트랙의 가사의 깊이, ROCK BOTTOM의 락 사운드 등 유니 크한 스타일과 날 것 같은 느낌이 극찬 받는다."
25,퀄리티도 물론 준수했지만 무엇보다 기존에 없었던 스타일의 앨범이라는 평가다.
26,"재발매를 바라는 팬들이 상당히 많지만 구매가 어려운 상태 .SNS 는 다 있긴 있지만, 페이스 북과 유 튜브는 2016년도에 활동을 접은 것으로 보이며, 인 스타 그램은 2020년 현재까지 비공개로 전환되어 있다."
27,"트위터는 2015년도에 활동을 접은 걸로 보였으나, 2019년 2월 24일 트위터에 wait for me. if you still love me. sorry. 라는 트윗을 올렸다(!!). 그러다가 2020년 9월 9일, 인 스타에 글이 하나 올라왔다!"
28,안녕하세요
29,아이언 입니
30,다. 잘 지내셨나요?
31,너무도 오랜만에 여러분들께 인사 올립니다.
