,sentences
0,Robin 영어로 ' 울새 '를 뜻하는 단어. [1] 영미권에서는 남녀 관계 없이 이름으로 쓴다.
1,한국에 서식하는 울 새인 Luscinia sibilans 와는 친척이 긴 하나 종이 다르다.
2,"서구권에서 Robin 로 빈 이라고 부르는 새는 유럽 울 새인 European robin 및 Erithacus rubecula나 미국 지빠귀인 American robin, 학명은 Turdus migratorius를 가리키는 경우가 많다."
3,그 외에도 Robin 이라고 불리는 새들이 여럿 있다.
4,워낙 흔해서 서구권에선 한국의 참새 지위에 해당한다.
5,실제로 같은 참새 목이기도 하고 말이다.
6,자세한 사항은 항목 참조. 릴 라이 언트 로 빈 항목을 참조하길 바람. 항목 참고로 빈 : 스웨덴의 가수로 빈 데 이아 나로 빈 랜드로 빈 리 아나 펜 티 : 바 베이 도스 출신 가수로 빈 판 페르시로 빈 벤 추 라로 빈 슐츠로 빈 시크로 빈 올 센 로 빈 윌리엄 스로 빈 쿵 로 빈 깁니
7,코 로 빈 - 원피스로 빈 - 떠돌이 용병 아레스로 빈 - 마스터 오브 소드 시리즈( 마스터 오브 소드 3 포함 )로 빈 - 창세 기전 2로 빈 - DC 코믹스로 빈 경 - 몬 티 파이 튼 의 성배 에스 퍼 로 빈 - 유희 왕 ZEXAL로 빈 망질 - 타라 덩컨 시리즈러플레의 북미 버전 파이어 엠 블 렘 이름 - 파이어 엠 블 렘 Echoes 또 하나의 영웅 왕로 빈 셔 바 츠 키 - How I met your mother로 빈 - Glitchtale로 빈 후드 - 로 빈 후드 : 이 항목에 있는 캐릭터들 이름의 기원 일 가능성이 있다.1979
8,년 6월 12일 생의 스웨덴 출신의 가수로 스웨덴 그래미 어 워드를 10회 수상한 나름 인지도 있는 가수이다.
9,본명은 Robin Miriam Carlsson. 중국어 이름은 궁 후 이주( 龔懷主) 이며 홍 콩의 케이블 채널 ESPNstar(Star Sports) 의 캐스터. 최근 공개된 정보에 따르면 중화 민국 태생이며 1958 년생. 16세 때 대만의 미국인 학교에 다니다가 미국 캘리포니아로 유학을 가면서 미국에서 모터 스포츠에 관심을 갖게 되었다고
10,한다.
11,그 외에도 록 밴드 활동을 하는 등 자유분방하게 살다가 대만으로 돌아와 중화 텔레비전에 입사해 방송계에서 활동하게 된다.
12,"음악과, 모터 스포츠 등에 투입되며 1994년 대만에서 처음으로 F1 레이싱 중계권을 획득했을 때 캐스터로 활동한 이후 ESPN 스타 스포츠로 이적하면서도 지속적으로 레이싱 중계를 하게 된다."
13,"주로 F1 등 레이싱 중계를 전담하는데, 국내에서는 스타 TV 시절 WWF RAW is WAR 중계로 프로 레슬링 올드 팬들에게 굉장히 친숙한 사람. 트레이드 마크는 아이야~~ [2]"
