,sentences
0,"구 꼬예 유현 꼬예 유 & 한 예찬의 게임 저장소 [1] ( 유 튜브 인트로다) 원래는 마인 크래프트를 하는 방송이였지만 마인 크래프트 유 튜브를 그만둔 후 배틀 그라운드, 에이펙스 레 전 드로 방송을 다시 시작하였다."
1,"현재는 "" 모든 FPS 게임에는 핵이 있고 핵 때문에 게임을 하기 싫다"" 는 말과 함께 방송을 잠재적 중단한 상태. 다시 유 튜브에 마인 크래프트를 업 로드하며 마크 유튜버로 성향을 바꿨다."
2,"늑과 무노, 엘리스와 함께 램 램의 멤버이다."
3,배틀 그라운드 초창기 시절에는 아시아 솔로 랭킹 2등을 찍으며 재능을 보여줬으며 에이펙스 초창기 시절에는 평 딜 1800 수준의 전적을 보유하기도 했다.
4,"배틀 그라운드, 에이펙스 레 전드, 마인 크래프트, 리그 오브 레 전드. 그 중 요즘은 마인 크래프트를 가장 많이 하는 듯 하다. 램 램 - 김 블루 - 윤 루트 - 눈쟁이 - 연다 - 김자 칼 - 리하누"
5,- 염료 - 주의. 사건· 사고 관련 내용을 설명합니다.
6,이 문서는 실제로 일어난 사건· 사고의 자세한 내용과 설명을 포함하고 있습니다.
7,방송에서 게임할 때마다 맨날 혼자 게임을 돌리며 팀 운을 탓한다.
8,"엄청난 키보드, 마우스 광이며 집에 15개의 마우스가 있다고"
9,말했다.
10,아직도 자신이 카우 딕 크루의 멤버가 아니라고 말한다.
11,"트위치/ 스트 리머 CPU : i9-9900K 메인 보드 : 애 즈 락 Z390 익스 트림 4 램 : DDR4-32GB 그래픽카드 : GTX 1080TI 하드디스크 : SSD 256GB 모니터 : 벤 큐 XL2546 키 보드 : G Pro 마우스 : G-MX-518 마우스 패드 : 레이저 골리 아 투스 스피드 패드 헤드셋 : Nox 7.1 방송: 트위치, 유 튜브 2020년 7월 ' 전화번호를 인 게임 닉네임으로 지정해 두면 전화가 올까?"
12,"' 라는 컨텐츠를 연다, 김 블루, 봄 수와 함께 진행하였다."
13,"해 당 컨텐츠를 이용한 영상은 김 블루 유 튜브와 연다 유 튜브에 업 로드 되었었으며, 현재 둘 다 비공개 처리되었다."
