,sentences
0,"마인 크래프트 등의 게임을 주로 하는 유 튜브 크리에 이 터 .2016 년 8월 21일 마 극단이 해체되자 연다, 포로와 함께 잠 뜰 TV에 출연하기 시작했다.2017"
1,년 12월 10일 구독자 10만 명을 달성하였다.2019
2,"년 5월 31일 계약 만료로 인해 잠 뜰, 각 별, 수 현과 함께 샌 드박스 네트워크 활동을 종료하게 되었다.2019"
3,"년 9월 24일 같이 샌 드박스 네트워크를 나간 잠 뜰, 각 별, 수 현과 함께 DIA TV 소속 크리에 이 터가 되었다.2020"
4,년 3월 15일 픽 셀 리가 결성되어 용암 상 어로 캐릭터가 변경되었다.
5,"예전 고정 멤버 활동은 제외하고, 개인 유 튜브와 잠 뜰 컨텐츠에 참여한 활동만 작성하였다."
6,2017년 7월 13일 이후 라더 유 튜브에는 영상이 업 로드되지 않고 있다.
7,2019년 5월 31 일자로 샌 드박스 네트워크와의 계약을 종료했다.2019
8,년 9월 24 일자로 DIA TV 소속 크리에 이 터가 되었다.
9,인물 문서가 없다면 친분과는 관련 없이 서술하지 않는다.
10,"잠 뜰 잠 뜰의 컨텐츠 인 모드상황 극에서 처음으로 등장했으며, 잠 뜰님→ 누님→ 누나로 호칭이 변화했다."
11,"초반에는 주로 단역이나 악역 [25 ]으로 유 튜브에 간간히 모습을 보였지만 나름 비중 있는 캐릭터를 맡기도 하고 마치, 장난끼 많은 누나와 그런 누나를 따 르는 깍듯한 동생 케 미로 많은 팬들에게 사랑받고 있는 조합이다."
12,잠 뜰이 놀리는 게 재밌다고
13,언급도 했으며 링크 [26] 뜰 님과 친구 같은 다른 멤 버들과는 달리 늘 누나라는 호칭을 사용하며 팬들을 죽이고 있다.
14,심지어 험한 말을 사용할 때도 꼬박꼬박 누나를 붙인다.. 이런 th 레기 누나.. ^^ 간혹 누님 라고 부르기도 한다.
15,라더가 트위치에서 밝힌 바로는 처음엔 쉽게 다가가기 힘든 스타일 이지만 속은 따뜻한 사람이라고 한다.
16,각별 친 해지 길 제발 친 해지 길 잠 뜰 유 튜브 컨텐츠인 배 드워즈 같은 팀을 이루어 진행하는 컨텐츠에서 유독 어색한 모습을 많이 보이며 라더가 유일하게 존댓말을 사용하는 인물이다.
17,라더가 내년에는 친해 지자고 언급했는데 링크 그래도 상대적으로 봤을 때( 각 별과 공룡의 관계) 덜 친해 보인다는 거지 나름 티 키 타 카도 괜찮고 은근 잘 맞는 구석도 많다.
18,( 팬들에 겐 둘 다 미지의 영역) 상황 극에서의 둘의 대화는 평상시 컨텐츠에서의 둘의 대화보다 몇 배는 더 많다.
19,( 상황 극 >> >>> 컨텐츠) 라더가 트위치에서 밝힌 바로는 괴짜 지만 진지한 면도 있다고
20,한다.
21,각별은 라더에게 말을 놨지만 정작 본인은 말을 못 놨다고...
22,수 현 그냥 자연스럽게 한솔이라고 부르며 짱 친 케 미를 많이 보인다.
23,영상에서 자연스럽게 흘러나오는 대사들이 친구로서 잘 지내고 있음을 보여준다.
24,링크 한솔 아아 아아 ㅜㅜㅜ 나 네 친구 수 현이야
25,ㅜㅜㅜㅜ 주로 포지션이 라더가 행동하면 수 현이 뒤에서 응원해 주는 게 많았지만 최근 들어 달려나가는 수 현을 응원하는 라더라는 신선한 모습을 보이기도 하며 많은 사랑을 받고 있다.
26,라더가 트위치에서 밝힌 바로는 마음이 잘 맞고 잘 통하는 친구라고 한다.
27,"수 현이 트위치 방송에서 라더의 첫인상을 밝혔는데, 생각보다 젠 틀했다고"
28,한다.
29,공룡 라더와 동갑으로 초반에는 존댓말을 사용하는 것으로 보였으나 잠 뜰 티비에 업 로드 된 영상에서 말을 놓게 되었다.
30,링크 오케이 형 준아 간다~ 그래 한솔 아.. ㅋ 해당 영상에 따르면 말을 놓기 전에도 이미 롤을 같이 할 때 반말을 한 적 있다고
31,한다.
32,공룡이 이상한 짓(?) 을 하면 한숨을 쉰다 던가.. 쟤 왜 저래? 라는 말을 덧붙이는 비정상과 정상의 조합으로 보이기도 한다.
33,요즘 영상에선 서로 거의 실명으로 부르며 친한 친구 같은 케 미를 보여주고 있다.
34,라더가 트위치에서 밝힌 바로는 재밌는 예능인 스타일이라고 한다.
35,헛소리를 할 때가 있다 고덕 개잠 뜰 피 셜 덕 개의 앞길을 막는 자 [27] 라더가 덕 개를 많이 괴롭히는 거 같지만.. 라더가 덕 개를 잘 챙겨 준다는 점이 언급되었다.
36,물론 덕 개가 인정하지 않았다.
37,한솔이 형은 건들면 정말 안될 거 같다며 자주 주저하지만 말과 행동은 완전 반대. [28] 그래도 서로 친해서 그런 장난을 치는 것으로 보이며 라더도 너무 심한 장난은 삼가거나 오해의 여지가 있다면 바로 사과하는 편이다.
38,너무 귀여워 요즘 영상에선 실명으로 부르며 장난스럽게 반말을 사용하는 모습도 자주 보인다.
39,이번엔 먼저 고르지 않겠어 서. 한. 솔 링크 라더가 트위치에서 밝힌 바로는 굉장히 편하게 대할 수 있는 이미지의 동생이라고 한다.
40,꾸몽과 카운터 인테리어를 부탁해 에서 주문자로 처음 만났다.
41,픽 셀 리 멤버 중 타 멤버들에 비해 자주 사용하는 말들이 있다.
42,"유행어라고 칭하기에는 애매하지만, 특유의 억양 때문에 한 번 들으면 찹찹 감기는 말들이 몇 있다."
43,잠 뜰 죄 앰뚫~ 믿고 있었다구~
44,[29] 잠 뜰[ 또는] 이 자기를 구하러 오거나 트롤 짓(?) 을 했을 때 주로 사용되며 라더 특유의 목소리와 말투가 섞여 매우 귀엽다.
45,으아 아악!!!!!! 비명소리나 기합소리는 솔직히 라더를 따라올 멤버가 없다.. 물론 초창기에 비해 매우 안정화되었지만 역시나 아직도 시청자들의 고막을 파괴하는 주범 중 하나로 꼽히는.. 놀랍게도 이 소리를 좋아하는 팬들도 많다고.
46,네이스~ 나이스를 대신해서 사용하는 거 같으며 일이 잘 풀릴 때 나오는 라더 특유의 들뜬 목소리가 나와 신난 라더의 모습을 볼 수 있다.
47,누나~ 잠 뜰을 부르는 호칭이며 아무래도 잠 뜰보다 나이가 어려서 그런지 애교스럽다 고 앓는 팬들이 많다.
48,실제로 귀여워 댓 글에 자주 언급되며 정말 영상마다 나오지만 팬들도 나올 때마다 앓는다.
49,본인도 누나라는 호칭에 너무 익숙해서 인지 종종 상황 극에서 누나라고 부르는 실수도 일으킨다.
50,물론 이에 대한 반응은 매우 좋은 편. 가보 Z ㅏ 가보 Z ㅏ~ 게임을 시작하거나 일이 잘 풀려 나갈 때 쓰는 말. 이 때 누군가를 골로 보내는 상황이라면 앞에 나락이라는 표현을 덧붙인다.
51,젠장~~ 쥐엔 장 기분 좋을 때나 흥분할 때 사용한다.What
52,the hell? 당황하거나 이해가 안될 때 사용한다.
53,"흐에! 어떤 특정 행동을 할 때 임팩트처럼 사용한다.Oh,Shit!"
