,sentences
0,"고~ 마 워요~ [8] 으아 악~~~ [9] 오버 워치 트위치 스트 리머, 팀 포트 리스 2 출신으로 오버 워치 프로 게이 머로 활동한 적이 있다."
1,[10] OPPA.DANAWA 팀의 팬들 사이에서 초절정 귀여움 담당으로 뽑힌다.
2,"팬들이 붙여 준 별명인 ' 미 블 리', 그리고 캐릭터 무 민을 닮았다 하여 붙여진 ' 무 민이' 라는 별명도 있다."
3,가끔 무표정일 때 모아이 석상을 닮았다 하여 ' 모 아이' 라고도 불리기도 한다.
4,하지만 이것도 팬들이 부르는 별명이지 일반 오버 워치 팬들에 겐 이것으로 불리는 중... 아프리카 TV에서 BJ로 활동했었고 현재는 트위치에서 방송 중이다.
5,개인 방송에서는 딜러 외에도 여러 가지 영웅들을 선보이며 폭이 넓은 편이다.
6,4월 24일 입단 테스트를 통해 RunAway에 입단했다.
7,7월 4일 러너의 개인방송에서 미라 지가 RunAway를 탈퇴한다고 공식발표하였다.
8,이유는 방송에 집중하기 위해서 라고.. 하지만 최근 방송에서 여러 프로 팀 입단 테스트를 하고 있다고
9,밝혔으며 2017년 09월 16 일자 방송으로 해외 리그 팀에 붙었다고
10,했으며 팀의 공식 발표 전 까지는 팀을 말할 수 없다고 한다.
11,그러나 몇 주 뒤 입단 자체가 아예 무산되어 버려 백수(...) 가 되었다고
12,방송에서 밝혔다.
13,방송시간은 매일 저녁 9시~ 랜덤 [11] 이며 종종 개인사정으로 휴 방하거나 지각하는 일이 종종 있지만 공지 없이 20분 이상 늦을 경우 치킨을 뿌리니 노려보도록 하자. 다만 이럴 경우 트위치 피드에 미리 공지한다.
14,골수 오버 워치 스트 리머이기 때문에 오버워치를 플레이하는 날은 평균 1천 ~2 천 가까이 찍지만 가끔 다른 게임을 플레이할 때는 400~700 명을 오간다.
15,"[12] 채팅 창의 분위기는 매니저와 미라 지가 대부분의 어 그로 들을 칼 밴을 때려 버리기 때문에 대체로 클린한 편. 채널이 성장하면서 2018년 1월 10일 트위치 팔로 우 10만을 찍었으며, 5월 말 유 튜브 구독자도 10만을 넘겼다."
16,"현재는 20만을 넘어, 2019년 8월 11일 기준 트위치 팔로 워 수는 224,775명이다."
17,2019년 10월이 돼서 구독자 30만을 찍고 미라지 세트 이벤트를 진행한다.1994
18,년생인데 22 사단 만기 전역한 군 필이다.
19,같은 연령 대라고 할 수 있는 이태준 [23] 등의 선수들 또는 연령 대가 훨씬 높은 김 인재와 같은 선수들이 대부분 미필이라는 것을 감안 하면 프로 게이 머로서의 장기간 활동에 있어서는 확실한 이점을 가지고 있다.
20,이상하게 침대와 악연이 있다.
21,뷰티 풀 정민 하우스에 오신 걸 환영합니다~
22,크루즈도 이걸 보고 빵 터졌다.
23,그 이후로 다시 산 침대에 플라워가 미라 지의 집에 방문했을 때 잠시 자리를 비운 사이 시 메 트라의 전설 스킨을 몰래 산 대가(!) 로 카르 페: 눌러! 눌러! 뛰고 그 후에 버드링이 추가로 한번 더 뛰었다.
24,결국 준 바가 뛰는 바람에 부서졌다.
25,이케 아 의문의 1패 괜찮아 이제 봉 춤 2번 출 수 있어 으흐흐 흐흐 다음날 방송에서 보이는 거로 봐서는 바닥에 이불을 깔고 자는 것 같다.OGN
26,핫 식스 오버 워치 APEX 시즌 2 결승전에 깜짝 해설로 출연했다.
27,하지만 평소 방송에서 보여주는 유쾌한 모습과는 달리 큰 대회라
