,sentences
0,안녕 하세요 김 리 븐 입니
1,다. 다양한 영상을 재미있게 편집해서 올립니다.
2,리그 오브 레 전드 영상을 주로 올리는 유 튜 버이다.
3,"협곡의 완전 평범한 OOO, 새벽 예능 롤, 새벽의 OOO 시리즈 등의 콘텐츠를 올리고 있으며 다양한 카메라 시점과 센스 있는 컷 편집, 자막 스타일 등 수준급의 편집 능력을 보유하고 있다."
4,"처음에는 몽타쥬 영상과 프로 선수, 주로 페이커의 개인 방송을 편집한 영상을 올렸다."
5,"국내보다는 해외에서 먼저 알려 져서 외국 구독자의 비중이 높았지만 협곡 시리즈, 새벽 예능 롤이 알려 지면서 국내에서 인지도가 높아 지기 시작했고 지금은 해외 채널을 따로 만들어 운영하고 있다."
6,주력은 유 튜브 채널이지만 가끔 씩 저녁과 새벽에 유 튜브 라이브 스트리밍을 통해 방송을 하고 있다.
7,방송 시간과 횟수는 매우 불규칙하지만 최근 방송에서 트위치 채널을 구독해 달라고 말하면서 앞으로 방송 계획이 있다는 것을 밝혔다.
8,닉네임과는 달리 리 븐 영상을 찾을 수 없는 유 튜버 김가 렌 김 누누
9,채널에 올린 영상을 통틀어서 리 븐 을 플레이한 영상은 딱 두개 뿐이였었다.
10,"하지만 2019년 9월 20일 쯤에 구독자 20만명을 달성한 후, 과거에 한 댓 글에 구독자 20만명 달성 시, 리 븐 을 하겠다는 약속을 했는데, 그 약속을 지키며 리 븐 영상이 4개로 늘어났다!"
11,#### [3] 여담이지만 프로 필 이미지의 리 븐 은 기본 스킨이 아니라 ' 구원 받은 리 븐' 스킨이다.
12,워낙에 별의 별 챔피언을 플레이해서 주요 챔피언이 있을까
13,싶지만 평소에 올리는 영상 개수를 보면 특히나 가렌과 누 누를 즐겨 한다.
14,본인은 다이 애 나를 가장 좋아한다고 한다.
15,[4] 최근에는 특정 챔피언을 주로 플레이하는 건 아니고 [5] 여러 챔피언의 뉴 메타 형식의 영상을 주로 올리고 있다.가
16,렌은 그리 자주 올리는 편은 아니지만 ' 킹 갓 가 렌' 시리즈로 잊을 법 하면 올라오는 감초 챔피언이다.
17,뚜벅이 챔프임에도 불구하고 수준급의 실력을 보여준다.
18,협곡의 완전 평범한 가 렌 2에서 북두의 권의 켄시로 밈으로 병맛 같지만 멋있어의 표본을 보여줬다.
19,2018년 6월 올라온 킹갓가렌이라는 제목의 영상이 좋은 반응을 보이면서 본인이 댓 글로 킹갓가렌은 언제든 돌아온다며 후속 시리즈를 예고했다.
20,근데 한 달 사이에 4번이나 너무 빨리 돌아오면서 평소보다 빠른 업 로드에 시청자들은 행보를 반기면서 당황한 모습을 보여줬다.
