,sentences
0,' ㅁ '서 넹의 마크 얼굴 스킨과 비슷해서 자주 쓰는 이모 티 콘. 트위치 종합 게임 방송 스트 리머 이자 유 튜 버이다.
1,"삼식과 거의 동시에 양 띵 TV에 합류했는데, 합류한 콘텐츠도 삼식과 동일한 우리 마크했어요"
2,2다.
3,"닉네임의 유래는 다름 아닌 본인의 이름. 자신의 성씨 ‘ 염’ 을 뺀 "" 선 혜"" 로 하다가 선혜를 발음대로 표기한 [8] ""서 네"", 여기에 ‘ ㅇ’ 을 붙여 ""서 넹"" 이 되었다."
4,' ㅇ' 을 붙인 이유는 귀여워서 라고 말한 적이 있다.
5,일본 아이 돌 그룹 안쥬르므의 카와 무라
6,아야 노와 무척 닮았다.
7,춤 잘 추는 것도 닮았음 양산출신이라서 그런지 양 띵 TV에서 사투리 컨셉을 맡고 있었다.
8,나긋하고 어른스러운 목소리에 어울리지 않게 물씬 묻어나는 발랄한 사투리가 특징. 서넹의 양 띵 방송 데뷔작들인 ' 우리 마크했어요
9,' 와 ' 여자들 만의 초능력자 전 '에서도 특유의 사투리 하나로 양 띵 과 시자들에게 단시간에 각인되었으나 정작 본인은 ' 서울 말씨 '를 쓰고 있다거나 양산은 다른 경상도 지방과 다르게 ' 사투리가 없다 '라고 우기는 모습을 종종 볼 수 있었다.
10,하지만 현재는 사투리를 거의 쓰지 않는다.
11,오히려 사투리를 시키면 어색할 정도… 말할 때 억양이 묻어 나오는 건 어쩔 수 없다 가족과는 사투리로 대화한다고 한다.
12,2014년 9 월경에 쌍 커 풀 수술 과 앞트임을 하였는데 이때부터 처음 보는 사람이 얼핏 보면 구분하기 힘들 만큼 양 띵 과 닮아 졌다.
13,"양 띵 과 흡사 한 헤어스타일을 고수하고 있는데, 그래서 인지 양 띵 과 최대한 반대되는 쪽으로 행동한다."
14,"양 띵이 흰색 옷을 즐겨 입는 것을 의식해 주로 반전 색인 검은색 옷을 즐겨 입거나, GTA 5 멀 티 방송에서 검정 단발에 검은 정장을 입은 양 띵의 캐릭터를 그대로 반전해 밝은 금발에 흰색 정장을 입은 쌍둥이 캐릭터로 플레이하기도 했었다."
15,양 띵 과 서 넹 둘 다 엮이거나 닮았다는 소리를 들으면 버럭 화를 내기도 한다.2015
16,년 10월에 마인 크래프트 아이디를 급작스럽게 변경하게 되었다.
17,"원래는 Doorong 이었으나, 어느 날 갑자기 비밀번호가 바뀌어 로그 인되지 않아 바꾸게 되었다고"
18,한다.
19,기존의 아이디가 원래 지인에게 선물로 받은 것이어서 큰 아쉬움은 없다고 한다.
20,하지만 팬들 로부터 3D 의 배 신자라는 별명을 얻게 됐다.
21,"참고로 3D 라는 것은 양 띵 크루의 여자 3명인 양 띵 (d7297), 다주 (Daju_), 서 넹 (Doorong) 의 마인 크래프트 아이디의 첫 자가 다"
22,D 여서 붙혀 진 것이다.
23,그런 데 서넹이 아이디를 바꾸면서 D가 없어 지자 배신자라고 한 것. 2DS 하면 되겠네
24,아이 디 변경 후 얼마 되지 않아 2015년 10월 17일 서넹의 원래 스킨 인 톰과 제리의 제리 스킨에서 분홍색 문어 쥐로 스킨을 바꾸었다.
25,굿바이 거북 왕이라는 콘텐츠 [9 ]에서 자신이 만든 스킨 이 멤버와 시청자들 로부터 받은 반응이 좋은 걸 보고 자신에게 맞게 변형시켜서 그것으로 계속 쓰기로 했다고
26,한다.
27,평소에 톰과 제리 저작권 문제도 걱정되던 참이라 오히려 잘 됐다며 상당히 만족한다.
28,이후 머리에 빨간 리본을 추가했다.
29,멤버 내에선 상당히 잘 까이는 편이다.
30,"그 이유는 게임 컨트롤이 별로 좋지 못한데 다, 본인이 가진 자 뻑 컨셉도 한몫한다."
31,  그러나 까인다고 절대 기죽지 않는다.
32,끝까지 할 말과 할 일을 다하는 것을 보고 후추는 누가 모순이란 말을 만들었냐
33,방 패가 압도적인데라고 말했다.
34,또 당황할 때 나오는 특유의 동남권 방언과 약한 멘 탈에 비웃음을 당하기도 하지만 양 띵 TV에 없어선 안 될 존재감이 큰 멤버이다.
35,그래도 가끔은 엄청난 무빙을 보여준다.
36,그리고 실제로 양 띵 TV 서열정리에서 삼식 다음으로 2위를 차지하였다.
37,잘 웃는 편이고 반응도 굉장히 잘해 준다.
38,멤버들 중에서 가장 춤을 잘 추며 멤버들과 팬들에게 서 춤을 잘 춘다고 칭찬을 듣고 있다.
39,굉장히 마른 편. 예전에 춤 영상을 올리다 잠깐 멈췄었는데 최근 다시 올렸다.
40,트로트는 감질나게 잘 부르는 편인데 반해 트트가 본선 영상 ( 그 누구도 이유는 모르지만...) 가요만 부르면 음치 박치에 고음 불가가 되어 버린다.
