,sentences
0,"트위치에서 방송하는 스트 리머. 러스트 대규모 합방에서 마 뫄 에게 극성 뫄 모노의 모습을 보여주고, 투 보가 여성 스트 리머 목소리 이상형 월드컵에서 발견하고 붙잡아 자주 합방을 하며 인지도가 급상승하게 되었다."
1,닉네임은 좋아하는 아이 돌 방탄 소년단 지 민의 별명에서 따온 것이라고 한다.
2,"그래서 인지 정작 망개떡을 먹어 본 건 딱 한번 뿐이라고. [9] 캐릭터 역시 망개떡을 의인화한 모습. [10] 영상 썸 네 일에서 확인할 수 있는 머리카락이 하얀 망 개는 흑 화한 흑염소 망 개, 머리카락이 검은 망 개는 소심한 망 개라는 설정이다."
3,자칭 게임 전문 스트 리머이다.
4,하지만 유사 라디오 방송 스트 리머 일 정도로 저 스트 채팅 비중도 높다.
5,방송이 흥하기 전엔 게임방송만 하면 시청자들이 다 자거나 토템 박고 다른 짓 한다고 저 스트 채팅의 비중이 높았다.
6,말할 때 목소리가 떨려 염소라는 별명이 있으며 그로 인해 팬들의 명칭도 건초단으로 굳어지... 는 듯 했으나 2020년 9월 7일 방송 부로 망 토단 [11 ]으로 바뀌었다.
7,트수들은 건초 단을 적극적으로 밀었다 다만 노래를 부를 때 한정으로 떨림이 없어 진다.
8,"그래서 그 순간만은 채팅 창에 "" 여신님 오셨습니까"
9,""" 라는 채팅이 자주 올라온다."
10,근데 또 금세 다시 염소가 나오는 걸 보면 조절하기 힘든 듯... 노래하는 것은 ' 뭉 개' 라는 다른 인격이라고 주장 중이다.
11,노래할 때 목소리는 이렇다.
12,방송이 어느 정도 큰 이후로는 목소리 떨림이 예전보다 많이 줄었다.
13,룬 레이와 말투 및 목소리가 매우 비슷해 순한 맛 룬레이로 불리기도 한다.
14,시청자를 밴한 경우가 방송 이후로 딱 2번 있을 정도로 밴을 안 한다.
15,그 2번도 어 그로 성 도배와 무분별한 클립 도둑이었다.
16,"매번 방송에서 밴할 거라고 반협박성 멘트를 날리지만, 심성이 밴을 못 하는 성격이라고 어영부영 넘어가는 경우가 많다."
17,그래도 선을 넘는 과도한 비 매너 행위는 삼가자. 망 개도 사람이야!
18,사람!! 모두들 자신이 좋아하는 스트리머를 소중히 대합시다
19,한 시청자가 뜬금없이 밴을 해 달라고 요청(...) 해서 밴을 한 적도 있다.
20,"고등학생 시절에는 방송 시간이 짧고, 한때 컴퓨터에 23시가 되면 종료되는 프로그램이 설치되어 있어 강제 방종이 되곤 했다."
21,어머님이 학교에서 배운 내용을 노트로 써 오지 않는다면 랜 선을 끊어 버리겠다는 최후 통첩도 하셨다.
22,다행히 현재는 새벽에도 방송을 키는 등 방송시간이 매우 자유로 워진 것으로 보아 부모님과 잘 합의가 된 듯. 간 애: 투보를 통해 친해진 사람. 마크 합방을 통해 망 개에게 욕을 잘하는 법을 가르쳐 주었다(...). 견 자희: 단체 합방에서 둘이 같이 있는 경우가 꽤 있으며 [12] 견자희가 방송 중에 자주 망 개의 염소 성대 모사하는 모습을 볼 수 있을 정도의 친분이다.
23,공파리 파: 내기 빵을 통해 디 럭스 망 개를 시킨 장본인. 공파리 파가 방송에서 오버워치를 할 때면 거의 같이 하며 합방 때 서로 꽤 편하게 대하는 것을 보아 많이 친해진 것 같다.
24,김규식: 악질이다.
25,아플 때마다 전화 건다.
26,김 봉 팔: 망 개와 합방 할 때면 어김없이 매운맛을 보여주는 스트 리머이다.
27,꽃 감이: 최근 들어 친해진 현역 여중생 스트 리머.... 였으나 2021년 망 개가 성인이 됨과 동시에 중학생 타이틀을 벗게 되었다.
28,고 감이 그래도 아직 까지는 자신을 언니라고 부르는 사실상 유일한 존재다.
29,남 봉: 건축 대장님(? )으로 단즈와 함께 스트 리머 서버에서 캐미를 보여주었다.
30,남 봉은 망 개를 혼자 부르지 않고 보통 망단이 들( 망 개와 단 즈) 이라고 부른다.
31,단 즈: 합방을 자주 할 정도로 매우 친하며 나이 차가 꽤 있지만 서로 케 미가 잘 맞는다.
32,최근 이치 오와의 삼각관계에 있었으나 이치 오를 여자친구라고 인정해 버려 끝이 난 것 같아 보인다.
33,하지만 본인은 여전히 둘 사이에서 갈팡질팡 하고 있다는 말을 남겨 세간에 혼란을 주고 있다.
34,룬 레이: 같은 여고생 스트 리머였다.
35,[13] 거기다
36,첫 번째로 투보 유 튜브에 올라온 영상에서 룬레이와 구별할 수 없는 목소리를 보여주면서 난장판과 함께 시청자들에게 큰 웃음을 선사했다.
37,이후 망 개가 방송 중일 때 채팅 창에 와서 놀다 가기도 하고 12월 후반 쯤엔 같이 현실 합방도 하는 등 매우 친해진 모습을 보여준다.
38,망 개의 증언에 따르면 룬 레이 가 조지게 예쁘다고...
39,[ 증언] 둘 다 투 보가 끌고 왔다
40,류 으 미: 2019년 11월 27일 본인이 넣어 달라고 요청함. 위에 언급한 대로 망 개 캐릭터 리 뉴 얼을 해 줬다.
41,마 뫄: 망 개가 엄청 좋아하는 스트리머로 러스트에서 같은 중립구역 팀으로 활동하고 함께 이야기를 하게 되며 성덕이 되었다.
42,망 개가 마 뫄 에게 합방을 요청하고 마 뫄 가 이를 받아들이며 마침내 합방이 성사됐다!
43,사실 다른 사람 합방에서 만난 거라는 본인피셜이 있다.
44,그리고 목소리가 어째 서로 비슷한 것 같기도? 바람꽃: 초창기부터 망 개와 함께 한 방송인. 망 개와 가장 친하게 지내며 여러 합 방을 하였으나 방송이 뜸해 지며 망개방 유사 매니저의 역할을 하기도 했다.
45,당시 1주년 캠 방이자 Q&A 진행을 도왔다.
46,새나 [15]: 친한 언니. 망 개 본인이 새 나의 방송 채팅에 자주 출현하며 새나 또한 망 개 방송에 자주 나온다.
