,sentences
0,트위치 스트 리머이다.
1,예전에는 아프리카 TV에서 스트리밍을 하였다.
2,컨텐츠를 보면 게임 유튜버지만 실상은 노래 유튜버다. 게임 플레이보다 노래 들으러 오는 시청자가 더 많단다.
3,초창기에는 오버워치의 자리야 성대 모사를 하였는데 굉장한 싱크로율을 자랑했었다.
4,자리야를 그나마 잘 하는 이유가 있다.
5,뮤지컬을 전공해서 그런지 목소리가 굉장히 좋고 귀여우면서 노래도 잘 부른다.
6,가끔 씩 방송을 보면 유치 하다고 하는 사람도 있는데 사실 그게 매력 중 하나다.
7,방송에서는 아직 얼굴을 공개하지 않았다.
8,[10] 아주 가끔 노래방 방송에서 캠 방을 할 때가 있는데 가면을 쓰고 한다.
9,듀 라 한 캠도 가끔 한다 오프라인에서 다이아 페스티벌 [11] 이나 지스타 같은 곳을 가면 볼 수 있다.
10,"방송시간은 월, 화, 목, 금, 토 저녁 9시부터 1시까지 [12], 가끔 씩 낮에 방송을 키거나 개인사정 때문에 다른 날에 킬 때도 있다."
11,방송하다 어 그로꾼이 나타나면 자기가 오히려 당황한다.
12,( 싸움이 일어 나도 당황) 보통 게임을 편집해 영상을 올리지만 노래를 불러서 편집한 뒤 올리는 경우도 있다.
13,해 봄의 팬 명칭은 달 봄이다.
14,현재 팬닉은 해 봄 애기 공주 단 스트 리머와 시청자들이 장난을 치거나 놀리기도 하는 클린하고 평화로운 소통의 장을 볼 수 있다 이 스트리머는 게임 중에 채팅을 매우 잘 봐주는 편이다.
15,합방 중에도 채팅을 읽어 주는 편이며 게임보다 소통을 우선 시 한다.
16,채팅 읽느라 본인의 캐릭터가 고통 받는다.
17,채팅 때문에 잘 죽는다고
18,카더라 매력- 댕청 미와 귀여움이 아주 돋보이는데 [13] 노래를 부를 때 섹시한 목소리로 변해 [14] 시청자들을 매우 혼란스럽게 한다.
