,sentences
0,"대한민국의 前 스타 크래프트, 스타 크래프트 2 프로 게이 머. 現 인터넷 방송인. 현역 시절 소속 팀이었던 삼성전자 칸의 테란 에이스로서 당시 삼성이 팀 단위 리그 우승 2회를 기록하는 데 큰 기여를 했었으며 테 테 전과 테 저전, 그리고 마 읍 읍 슬 레이어로 유명했었다.2005"
1,년 하반기 드래프트에서 삼성전자 칸의 2차 지명으로 입단하면서 프로에 데뷔하였다.
2,"[22] 전성 기라고 부를 수 있는 기간은 2007년과 2008년이며, 이 당시에는 테 테 전과 테 저전 등의 성적이 매우 준수하였다."
3,"천하의 갓이 인정하는 2007년도 테 테 전의 왕. 이 영호의 증언. 동족 전에서는 탁월한 전장선택과 압도 적인 시 즈 탱크 거리 재기를 통해 승리를 많이 챙겼고, 저 그전에서는 빠른 손을 이용한 SK 테란을 잘 사용하여 프로리그에서 저 그 강자들을 많이 잡아냈다."
4,레이트 메카닉이 대세가 된 이후에도 혼자서 SK 테란을 통한 난전으로 경기를 잡아내고는 했다.
5,다양한 전략적 시도를 하기도 했는데 공 굴리기 운영이나 저 그전 배틀 크루저 활용 등을 제시하며 종종 써먹었다.
6,그러나 프로 토스 전이 늘 그의 발목을 잡았다.
7,그 많은 토막 중에서도 한 손에 꼽힐 정도로 토스 전에 상당히 취약했다.
8,"프로리그에서는 그래도 적절한 엔트리 조정을 통해 나쁘지 않은 모습을 보여줬지만, 개인리그에서는 걸핏하면 프로 토스에 발목이 잡힌 통에 결승 진출 전적이 없다."
9,"그가 개인리그에서 달성한 곰 TV MSL 시즌 2 4 강, 클럽 데이 MSL 8 강에서도 죄다 프로 토스, 그것도 하필 역대 최강 탑 2 인 택뱅에게 패하여서 상위 라운드 진출이 막혔다."
10,[23] 물론 상대가 아무리 강했다지만 변형태처럼 저 둘을 다 전제에서 이기고 올라간 예시도 있으므로. 은퇴한 지 한참 지난 아프리카 스타리그에서 조 차 2 연속으로 토스를 만나며 다이렉트로 탈락해서 영원한 토막으로 남게 되었다.
11,이성은 과 같은 소속 팀에 누가 있었는지를 생각해 보면 이는 스타 판의 미스 테리로 남을 정도다.
12,"[24] 이렇듯 개인리그에서는 번번히 상위 라운드로 진입하지 못했지만, 전술했듯이 프로리그에서는 삼성전자의 테란 에이스로서 크게 공헌하였다."
13,"2006년 후기리그부터 4승 3패로 서서히 두각을 나타내더니 2007년 전기리그에서 11승 2패 [25], 2007년 후기리그에서 8승 6패, 신한 은행 프로리그 2008에서는 12승 4패로 송병 구와 함께 삼성전자 칸의 원 투 펀치로 팀의 우승 2번과 준우승 1번을 이끌었다."
14,"[26] 프로 시절 세 레 모니를 즐겨 하고 조 지명 식에서의 도발 등 어 그로를 많이 끌어 날 빌을 많이 쓰는 선수로 오해하는 사람들이 많지만, 실은 정석대로 안정적인 플레이를 했던 게이 머였다."
15,"[27] 후 술하겠지만, 애초에 롤모델이 안정적인 게임 스타일을 추구한 서지 훈이었다."
16,세 레 모니로는 스타 판에서 그야말로 타의 추종을 불허할 정도로 유명했다.
17,곰 TV MSL 시즌 2 8 강에서 마 레기를 잡은 후 부스를 한 바퀴 돌면서 마 레기 뒤통수를 치는 세 레 모니 [28] 와 신한 은행 프로리그 2008 결승전에서의 밥 세 레 모니는 e 스포츠 팬들에게 아직도 회자되고 있다.
18,"[29] [30] 그래서 ""이 성은은 세 레 모니 하려고 이긴다."
19,""" 는 우스갯소리까지 있었을 정도. 세 레 모니 외에 경기 내적으로도 쇼맨십이 뛰어난 플레이로 상대를 관광 보낸 일이 꽤 있다."
20,"신희 승을 상대로 고스트 락 다운과 핵을 사용하여 경기를 잡아낸 적도 있으며 이제 동과 마 재 윤을 상대로 한 배 틀 크루저 관광, 박정 욱 에게 시전했던 초 패스트 핵 관광은 굉장히 유명하다."
21,박 영 민은 자기 드라 군에 디 펜 시브가 걸리는 관광을 당했으며 고인규와의 경기에선 20개가 넘는 팩토리에 죄다 애드온을 달고 탱크만 줄줄이 뽑아내는 탱크 블러 드로 관광 태우는 등 경기 내적으로도 길이 회자될 세 레 모니 성 플레이를 보여주기도 했다.
22,마패관광을 가장 자주 사용한 김창희에게 역으로 마패를 시전하기도 했다.
23,[31] 그러나 이런 게임 스타일로 어 그로를 자주 끌었기 때문인지 관광도 자주 당했다.
24,이제 동에게 당한 6 해처리 마패관광이나 박 영 민에게 당한 하트관광 [32] 등. 그리고 유독 박 영 민에게 상성이 안 좋아서 이 성은은 박 영 민만 만났다 하면 온갖 굴 종의 역사에 시달리다가 군대까지 후임 병으로 들어가면서 갖은 고초를 치르게 되었다.
25,"어쨌든 이런 화려한 쇼맨십과 세 레 모니 덕에 팬도 안 티도 정말 많았던 등, 그의 전성기는 짧지만 화려했다."
