,sentences
0,12년 차 인터넷 방송인 우왁굳의 최초로 시도되는 유 튜브 크리에 이 터 육성 프로그램- 채널 설명 트위치 스트 리머 우왁굳이 본인 팬들을 상대로 신인 크리에 이 터 발굴을 목표로 시작한 프로젝트였다.
1,우 왁굳 본인의 반려 견 유 튜브였던 ' 웰 시 코 기 메시의 YouTube' 가 반쯤 관에 들어가자 [4] 계정을 재활용 하였다.
2,[5] [6] [7 ]0 기 : 웰 시 코 기 메시의 YouTube 메시의 짧은 영상들이 생후 n 개월 기준으로 나뉘어 업 로드 되었다.1
3,기 : 왁 카 데 미왁카데미의 첫 시작으로 신인 크리에 이 터 발굴 후 각자의 컨텐츠를 올리는 방식으로써 운영하였지만 유 튜브의 특성 상 각기 다른 특성을 가진 영상으로는 유 튜브 채널의 성장에 한계를 느껴 개편하기로 결정하면서 1 기 왁카데미가 종료되었다.
4,2 기 : 우왁굳의 풀 업로 두 말 그대로 생방송에서 진행했던 게임 영상 풀 버전을 올리는 곳 이다.
5,왁 카 데 미 혜택 1. 우 왁굳 팬 카페에서 방송 알 리 미 사용가능 ( 우 왁굳 팬 그대로 유입 우 왁굳 팬 도네
6,"흡입가능 )2. 우 왁굳 팬 카페에서 전용 게시판 제공 및 이용 가능 3. 처음 유 튜브 업 로드시 조 회수를 얻기 힘든데 이미 홍보가 되 있는 왁 카 데 미 유 튜브에 업 로드 가능 4. 왁굳과 인스타 맞팔, 카 톡 친구 추가 일단 우왁굳의 인지도 덕분에 크리에 이 터 본인도 독립 후 일정량의 인지도를 가지고 활동을 시작하기 때문에 맨땅에 헤딩하듯 하나하나 하지 않을 수 있다는 장점이 있다."
7,= 왁굳 형처럼 여기저기 셀프 광고 안해도 된다.
8,덧붙혀 우왁끼가 팬 카페 등의 기능도 제공한다.
9,"[8] 왁 카 데 미 정식 보수 1. 분당 만원 2. 조회 수가 영상 길이를 넘을 시 조 회수 만큼의 보수 ( 단, 영상 길이 10분이 상시) (ex : 10 분짜리 영상 조 회수 50만 터질 시 보수 50만원 )3. 조 회수 3만 이하시 노력 추금액 ( 조 회수와 비슷하게 들어갑니다)"
10,또한 영상에 수익도 제공되기 때문에 열심히 채널 키워서 수익 창출 기다리는 시간을 어느 정도 줄일 수 있다.
11,왁 카 데 미 자유 투고 시스템 1. 언제든지 본인의 영상을 왁카데미에 올려볼 수 있습니다.
12,본인이 만든 영상을 ecvhao@naver .com 로 보내주세요
13,"단, 왁굳이 보고 업 로드 각에 합격해야 업 로드 됩니다."
14,( 생방송에서 확인할 수도 있고 개인적으로 따로 확인할 수도 있습니다.
15,답장 없을 수도 있습니다)2.
16,왁 카 데 미 자유투고시 보수는 분당 5000원 입니다.
17,"( 단, 일주일 조 회수 3만 이하시 노력 추 금액 들어갑니다)3."
18,한 달에 2개의 업 로드 각을 뽑아내시면 왁 카 데 미 정식 합격하실 수 있습니다.
19,( 정식 팀 수준의 조회 수로) 현재는 왁카데미가 관에 갔기에 보내
20,봤자
21,무 쓸모다.
22,왁 카 데 미의 상황이 점차 안 좋아 짐에 따라 왁 카 데 미 컨텐츠가 관으로 갔고 왁카데미는 해체되었다.
23,이후 해당 채널은 ' 우왁굳의 풀 업로 두 ' 인 풀 영상 업 로드 채널로 변경되었다.
24,"링크 개인 채널 [9] 왁 카 데 미 재생 목록 성대 모사 강의 등을 업 로드 하기도 하였으나, 최근에는 마인 크래프트 컨텐츠들 위주로 제작한다."
25,뉴 비의 건축물을 고인물이 다시 짓는 ' 구해 줘 고인물' 과 ' 개 미 전쟁' 이 있다.
26,현재 캐릭터 과거 캐릭터 링크 개인 채널 [A] [11] 왁 카 데 미 재생 목록 마인 크래프트 컨텐츠를 주로 제작한다.
27,주 컨텐츠로는 일반적으로 엄청난 노가다가 동반되는 허언 마크 시리즈를 제작한다.
28,[12] [13] 링크 개인 채널 [A] 왁 카 데 미 재생 목록 헤테로 클럽 주로 우왁굳의 음성과 왁두를 이리저리 합성하여 본인과 우왁굳의 일상을 조명하는 듯한 컨텐츠인 ' 두 왁 두시의 데이트 '를 제작한다.
29,가끔 씩 게임 컨텐츠도 찍는다.
30,현재는 개인 유 튜브에 알만 툴( 쯔꾸 르) 게임 스토리 영상을 올린다 트위치 파트너 스트 리머 링크 개인 채널 왁 카 데 미 재생 목록 오늘도 고니 잠 오른쪽 하단에 버추 얼 캐릭터를 두고 주로 VRChat 으로 할 수 있는 컨텐츠를 하며 가끔 씩 마인 크래프트 활용하는 컨텐츠나 그림을 그리는 컨텐츠를 한다.
31,  자 세한 내용은 조 마 문 문서를 의 번째 문단을의 부분을 참고하십시오.
32,미완성 2020년 4월 중으로 왁 카 데 미 졸업. 미완성 미완성 미완성
