,sentences
0,트위치 TV에서 게임 방송을 진행하는 스트 리머. 양 띵 TV에서 상당히 오래 전부터 활동을 해 왔던 멤버이기도 하다.
1,대략 2011~2012 년부터 함께 한 것으로 추정된다.
2,하지만 고정 멤버로는 활동하지 않다가 2015년 3월 9일에 다주와 함께 쩜 오 멤버가 되었다.
3,현 양 띵 멤버 중에서는 막내이다.
4,닉네임의 유래는 본인도 모른다고 한다.
5,잘 삐치고 어 그로도 잘 끄는 멤버라는 컨셉을 갖고 있다.
6,특히 시청자랑 항상 밀당하면서 어 그로 끄는 게 일상이다.
7,"이 컨셉에 시청자들도 적응해서 시청자와의 밀 당이 심한데, 결국 늘 승자는 본인으로 항상 어 그로에서 이긴 것을 좋아한다."
8,"마지막엔 항상 죄송 하다며 웃으며 넘기는 게 포인트. 과거에는 항상 네, 혹은 아뇨"
9,"로만 대답하는 일이 잦아 YES 맨, NO 맨이라고 불리기도 했다."
10,"자신은 부정하지만, 분노조절 장애가 있다고"
11,한다.
12,많은 인기에도 불구하고 [5] 고정 멤버로 함께 하지 못하던 이유가 이 때문이었다고
13,'8 주년 기념 양 덕고사 OX 퀴즈' 서버에서 양 띵이 언급하였다.
14,참고로 콩콩이 중학교 2 학년이었을 때가 정말 장난 아니었다고
15,한다.
16,만약 분노조절 장애가 없었더라면 삼식& 서 넹보다 더 빨리 합류했었을 수도 있었던 셈이다.
17,원래 마인 크래프트 스킨은 안 드로 이드 모 양의 스킨을 사용하고 있었다.
18,"그런 데 2015년 7월 1일, 저작권 문제로 인해 [6] ' 굿바이 콩콩, 어서 와 콩콩' 콘텐츠를 통해 짙은 초록색 눈썹을 가진 연두색 곰 스킨을 쓰게 됐다."
19,스킨 변경과 동시에 유 튜브 채널이 개설되었다.
20,그리고 이 날을 공식 첫 방송일로 정하였다.
21,"유 튜브 채널 개설 이전에 이를 사칭한 채널이 많아서 골칫덩이였으나, 이날 이후로 골칫거리 하나는 덜었다."
22,[7] 양 띵 TV 멤버 간 롤 내전에서 진 벌칙으로 리그 오브 레 전드 리 신 코 스프 레를 하게 되었고 이로 인해 2016년 1월 28일 유 튜브 채널 영상을 통해 처음으로 얼굴이 공개 되었다.
