,sentences
0,  자 세한 내용은 진나라 문서를 의 번째 문단을의 부분을 참고하십시오.
1,  자 세한 내용은 진( 술) 문서를 의 번째 문단을의 부분을 참고하십시오.
2,  자 세한 내용은 진( 성 씨) 문서를 의 번째 문단을의 부분을 참고하십시오.
3,  자 세한 내용은 지니 문서를 의 번째 문단을의 부분을 참고하십시오.
4,  자 세한 내용은 진( 세인 츠 로 우 4) 문서를 의 번째 문단을의 부분을 참고하십시오.
5,  자 세한 내용은 진 (MS) 문서를 의 번째 문단을의 부분을 참고하십시오.
6,용을 뜻한다.
7,병력 [4] 을 임무와 지형에 맞추어 일정한 형태로 배치한 것이나 또는 그렇게 배치되어 있는 장소를 말한다.
8,"이를 구분할 때 전자는 진형, 후자는 진영 등으로 의미를 분명히 하기도 한다."
9,  자 세한 내용은 진급 예정 문서를 의 번째 문단을의 부분을 참고하십시오.
10,계급 뒤에 ( 진) 을 붙이는 그것이다.
11,"십진수 [ 펼치기 · 접기 ] 큰 수작은 수십( 十) (101) 백( 百) (102) 천( 千) (103) 만( 萬) (104) 푼/ 분( 分) (10-1) 리( 厘) (10-2) 모( 毛)/ 호( 毫) (10-3) 사( 絲) (10-4) 십만( 十萬) (105) 백만( 百萬) (106) 천만( 千萬) (107) 억( 億) (108) 홀( 忽) (10-5) 미( 微) (10-6) 섬( 纖) (10-7) 사( 沙) (10-8) 십억( 十億) (109) 백억( 百億) (1010) 천억( 千萬) (1011) 조( 兆) (1012) 진( 塵) (10-9) 애( 埃) (10-10) 묘( 渺) (10-11) 막( 漠) (10-12) 경( 京) (1016) 해( 垓) (1020) 자( 秭) (1024) 양( 壤) (1028) 모호 (10-13) 준순 (10-14) 수 유 (10-15) 순식 (10-16) 구( 溝) (1032) 간( 澗) (1036) 정( 正) (1040) 재( 載) (1044) 탄지 (10-17) 찰나 (10-18) 육덕 (10-19) 허공 (10-20) 극( 極) (1048) 항하사 (1052) 아승기 (1056) 나 유타 (1060) 청 정 (10-21) 불가사의 (1064) 무량 대수 (1068) 구 골 (10100) 구 골 플렉스 (10 구 골) 구 골 플렉시 안 (10 구 골 플렉스)... 작은 수사( 沙 )1 /10 배→ 진( 塵 )1 /10 배→ 애( 埃 )0.000000001 = 10-9塵, 11,000,000,000 \frac {1} {1,000,000,000 }1,000,000,0001​ 작은 수를 나타내는 단위. 흔히 나노 (nano) 라고도 불리는 단위다."
12,"鎭: 신라, 고려, 조선 때의 군사기지. 패강진, [5] 청해진, 부산진 등이 있다."
13,현대 중국의 행정구역 명으로 쓰이며 한국의 읍 정도에 가깝다.TYPE-MOON
14,"/ 세계관의 주요 개념 중 하나. TYPE-MOON/ 세계관에 나타나는, 죽어 버린 별이 내뿜는 정체불명의 물체. 영어로는 에테르 (Ether). 자세한 내용은 강철의 대지 참조. 시계 메이커 Sinn.   자 세한 내용은 타임 슬립 닥터 JIN 문서를 의 번째 문단을의 부분을 참고하십시오."
15,  자 세한 내용은 진에 어 문서를 의 번째 문단을의 부분을 참고하십시오.
16,  자 세한 내용은 대 예언가 진- 기탁시 아 스 문서를의 번째 문단을의 부분을 참고하십시오.
17,"津: 풀이나 나무의 껍질 따위에서 나오는 분비물. 흔히 ' 진 빠지다', ' 진땀' 할 때 그 진이다"
18,"유주자 사 진성 우 호리 카와 진성 우 야마 노이 진 KISS의 리드 보컬 및 베이스 담당 Gene Simmons 보컬로 이드 음악 작곡가 진우 타이 테, 니 코 랩 래퍼 ☆ 진☆ 에로 동인지· 상업지 작가 Jin 음향 감독 아케 타가와 진한 국 아이 돌 방탄 소년단의 멤버 진 한국 아이 돌 러블리즈의 멤버 JIN 한국 아이 돌 MVP의 멤버 진 한국 아이 돌 타히티의 멤버 진 한국 아이 돌 기동대의 멤버 진배우 진 해 크먼 배우 진 와일더 가면 라이더 X - 진 케이스케, 진 케 타로 가면 라이더 아마존 즈 - 타 카야 마 진 가면 라이더 제로 원 - 진겟 타로 보 - 진 하야 토, 진 겟타로 보 고스트 오브 쓰시마 - 사카이 진'''''' 고쿠도 군 만 유기 - 진 골판지 전기, 골판지 전기 W - 카이도 진 괴짜가족 - 도이 츠 진 그라나도 에스파다"
19,- 진( 그라나도 에스파다)
20,그랜드 체이스 - 진 카이엔 그랜드 체이스 for kakao - 진( 그랜드 체이스 for kakao)Rainimator 애니메이션 시리즈 - 진( 제거) 기동전 사 건담 - 진( 기동전 사 건담) 나의 히 어로 아카데미아 - 부 바이 가 와라 진 냥 코 대전쟁 - 진( 진 격의 영웅 다크 히 어 로즈) 노 모어 히 어 로즈 - 진( 노 모어 히 어 로즈) 능력자 X - 진( 능력자 X) 던 전 크롤 - 진 데드 아일랜드 - 진( 데드 아일랜드) 도쿄 레 이븐 스 - 오오 토모 진도 키 메 키 메모리 얼 Girl's Side 1st - 텐 도 진 드래고 너트 - 더 레 조 넌스- - 카 미시나 진로 그 원: 스타워즈 스토리 - 진 어소로 보카 폴리 - 진리그 오브 레 전드 - 진( 리그 오브 레 전드) 마블 코믹스 진 그레이 진 그레이( 마블 히 어 로즈) 진 그레이( 엑스 맨 유니 버스) 메탈 기어 솔리드 포터블 옵스 - 진( 메탈 기어 솔리드 포터블 옵스) 멸망한 세계의 사냥꾼 - 진 (ZIN)] 명탐정 코 난 - 진 모여라!
21,시 튼 학원 - 마자 마 진 베이 블레이드 버스트 - 아이 자와 진 브라운 더스트 - 진( 브라운 더스트) 브롤 스타 즈 - 진( 브롤 스타 즈) 블 레이블루 - 진 키 사라 기 블 리치 - 카리야 진 사쿠라 장의 애완 그녀 - 미 타 카 진 사무라이 참프루 - 진 사이버 보츠 - 진 사 오토메 새 여동생 마왕의 계약자 - 토죠 진샤 이닝 스타 - 진성 검사의 금주 영창 - 이 스루기 진 세 븐 나이 츠 - 진( 세 븐 나이 츠) 소 울 워 커 - 진 세 이파 츠 스타워즈 - 진 어소 스피어 즈 - 진( 스피어 즈) 슬 램 덩크 - 진 소이치로 아쿠 에리온 EVOL - 진 무소아 키 에이지 연대기 - 진 에버 나이트 앙상블 스타 즈! - 사가 미 진 야마다 와 7명의 마녀 - 쿠로 사 키 진 여신의 키스 - 진 (Jean) 역 전재판 시리즈 - 유가 미 진 영웅전설 6 - 진 바 섹 오오 카 미 씨 시리즈 - 하나 사 키 진 외모 지상주의 - 박진 [2] 따로 문서가 안 나와 있는 것은 물론 등장인물 문서에도 이름이 등록되어 있지 않다.
22,원신 - 진( 원신) 유유 백서 - 진( 유유 백서) 유희 왕 - 진( 유희 왕 )이나 즈 마 일 레 븐 - 카게 노 진 월드 트리거 - 진 유 이치 절대 무적 라이징 오 - 휴우가 진 제트 맨 - 칸 자 키 진 진격의 거인 - 에 르드 진 철권 시리즈 - 카자 마 진 초신성 플래시 맨 - 진( 초신성 플래시 맨) 클레이 모어 - 진( 클레이 모어) 타임 슬립 닥터 JIN - 미 나가 타 진 탈( 웹 툰) - 유진 트레이스 - 진( 트레이스) 특명 전대 고 버스터 즈 - 진 마사토 파이러 츠: 트레 저 헌 터 - 진 페르 소나 3 - 진( 페르 소나 시리즈) 프리티 리듬 레인 보우 라이브 - 노리 즈 키 진헌 터× 헌 터 - 진 프릭스 ACCA 13 구 감찰과 - 진 오터 스사 로 잡힌 저택 - 진 여담으로 가상 매체에 등장하는 진들 중 남자 격투가 캐릭터들이 꽤 많다.
23,"상단의 진들 중 적어도 5명이 [3] 남캐, 격투가, 대부분 동양적인 느낌이다."
24,의외로 클 리 셰라면 클 리 셰인 부분. 유전자의 영어명이며 동명의 브릿 팝 밴드도 존재한다.
25,  자 세한 내용은 청바지 문서를 의 번째 문단을의 부분을 참고하십시오.
26,"ジン 멤버는 보컬 히 이 땅(ひぃたん), 베이스 모토 키(もとき), 기타 하루 카(ハルカ), 드럼 테 츠 유 키( 哲之) 로 이루어져 있다."
27,국내에서는 BLOOD+ 의 네 번째 오프닝 ' 뇌 음( 雷音)' 과 코드 기아스 반역의 를르슈의 두 번째 오프닝 ' 해 독 불능( 解読不能)' 을 담당한 것으로 인지도가 있다.
28,다만 보컬 인 히 이 땅의 창법이 호불호가 갈리는 데다
29,가 사 전달력이 굉장히 좋지 않아서 타이 업을 했음에도 불구하고 해당 애니메이션 시청자들 로부터 그다지 좋은 평가는 받지 못 했다.
30,특히 해독 불능은 FLOW가 부른 첫 오프닝 'COLORS '에 비해 작품 분위기와도 어울리지 않아 방영 당시 또 강간 또 강간해' 또 깡 깡' [1] 이라는 우스꽝스러운 별명까지 붙을 정도로 반응이 좋지 않았던 편. 다행인지 불행인지 개그 소재로 사용되며 컬트적인 인기를 얻어 싱글 발매 첫 주 오리 콘 차트 10 위권 진입에는 성공했다.
31,참고로 이 기록이 진의 오리 콘 차트 최고 기록이다.
32,해체는 하지 않았지만 2014년부터 는 음반도 나오지 않고 다른 활동도 줄면서 잠재적인 휴식기에 들어갔다.
33,공식 홈페이지도 방치 끝에 결국 폐쇄. 이후 보컬 인 히 이 땅은 본명인 ' 유 노 카와 히로 미( 湯野川 広美)' 로 명의를 바꿔 솔로 활동에 전념하고 있다.
34,그녀가 아직 까지도 진의 보컬 임을 명시하며 활동하고 있다는 것이 기약 없는 활동 정지를 맞은 팬들에게는 그나마의 위안거리.
