,sentences
0,안녕 하세요 게임 좋아하는 이초 홍 입니
1,다트 위치 채널 소개 문구트위치에서 방송을 하고 있는 한국의 인터넷 방송인이다.
2,기미 티 방송 게스트로 데뷔했다.
3,2011년 5월 1일에 자신의 첫 방송을 시작했고 2011년 9월 30일에 베스트 BJ에 선정되었다.
4,이초 홍이라는 닉네임은 여성적인 닉네임을 찾던 도중 예전에 아는 언니의 예 명인 ' 초 홍' 에 그럴싸한 한자를 덧붙이고 이씨는 본명이 이씨라서 붙였다고
5,한다.
6,오너 캐의 생김새는 흑발에 중간에 하얀색 브릿지를 넣은 머리 스타일에 눈 색깔은 호박색인 생김새이다.
7,"이전에는 오른쪽 반은 흑발, 왼쪽 반은 백발 가끔 헷갈린다 [4] 이었는데 언젠가 부터 바뀌었다."
8,포화란? 2020년 12월 10일 새로운 자캐로 변경되었다!
9,"갈색 머리에 안쪽에 민트 컬러의 브릿지를 넣고 캔 따개 모양의 머리핀, 상의는 흰색 오버 핏 티셔츠, 민트 색 배색이 들어가 있는 핫 핑크색 후드 집 업에 바지는 짧은 핫팬츠이다."
10,그리고 'CHO' 라는 장식이 들어간 초 커를 차고 신발은 분홍색 배색의 하얀 운동화로 바뀌었다.
11,자세한 사항은 링크 참조. 주 콘텐츠는 라디오 및 게임 방송이며 가끔 캠을 켜고 싶으면 캠 방을 한다.
12,게임에 대한 집중력이 높아서 처음 하는 게임도 금방 익숙 해지는 편이지만 대신 말이 없어 지고 채팅 방을 못 본다.
13,목소리 변조가 특기다.
14,노래도 잘 부르고 앞서 말한 것처럼 게임할 때는 또 잘하는 데다
15,자유분방한 성격이기 때문에 공개방송에도 많이 초대되었었다.
16,팀을 짜서 노래를 부른 것도 많고 우타이 테 활동도 준비했었다.
17,이초 홍이 아닌 로섹디로 활동한다고 한다.
18,로섹디라는 닉네임은 'ROSE XD' 라는 닉네임을 사용했지만 사람들이 자꾸 로즈 엑스 디가 아닌 로섹디라고 말을 해서 탄생되었다고
19,한다.
20,캐릭터는 민트 색 머리에 장미 하나가 꽂아 져 있고 오너캐랑 마찬가지로 호박색 눈을 가지고 있는 캐릭터이다.
21,[5] 이 예명으로 활동을 했는지는 알 수 없다.
22,아프리카 TV 갑질 논란이 일어나고 인기 BJ 들이 트위치와 유 튜브로 대이동하는 시기 쯤에 2016년 10월 28일 트위치에서 방송 테스트를 시작하였다.
23,그리고 2016년 11월 3일 아프리카에서 트위치로 플랫폼을 옮겼다는 공지가 올라왔다.
24,[6] 플랫폼 이동 공지 매혹된 클럽 멤버( 현재 클럽 해체됨) 이초 홍 견 자 희이
