,sentences
0,"대한민국의 前 스타 크래프트, 스타 크래프트 2 프로 게이 머. KeSPA 주관의 스타 크래프트: 브루드 워 공식전 통산 최다 승과 저그 플레이어 통산 최고 승률 (68.4%) 을 기록하여, 역대 최강의 저 그 선수로 평가 받는다."
1,"브루드 워 마지막 로열로 더 출신으로, 온 게임 넷 스타리그 역대 최단 기간 골든 마우스 수상자이다."
2,"스타 크래프트: 브루드 워 양대 개인 리그 (OSL, MSL) 총합 5회 우승, 4회 준우승 [5] 을 기록 하여 저그 플레이어 중 유일한 양대 리그 우승자로, [6] 단연 압도적인 커리어를 보유하고 있다."
3,"뿐만 아니라 화승 OZ의 에이스로서 브루드 워 역대 프로리그 통산 다 승 1위 이자, 개인 전 TOP 10 안에 랭크된 유일한 저 그 선수였다."
4,"잘 다루는 유닛은 저 글 링과 뮤 탈 리스크로, [7] 특히 독보적인 뮤 탈 컨트롤은 전성기 시절 그의 상징이라 할 수 있다."
5,"타 선수를 압도하는 센스와 컨트롤 덕에 레어 테크에서 끝나는 경우도 많았으며, 한때는 레어 본 좌라고 불리며 공격적인 스타일로 상대를 뭉 개 버리는 플레이를 자주 선보여 폭군이라는 별명이 붙게 되었다."
6,"[8] 스타 크래프트 1 개인 리그 우승, 준우승 상금 총합 : 3억 5,000만 원 + $ 30,000 스타 크래프트 2 개인 리그 우승, 준우승 상금 총합 : $ 140,000 울 산 출생으로 초등학교 3 학년 때부터 DDR, 철권, 세 이브 축구, 1945 등 안 해본 게임이 없을 정도로 오락실 매니아였던"
7,"이제 동의 인생을 바꿔 놓은 것은 초등학교 4 학년 때 부모님이 사 주신 컴퓨터. [36] 친형의 친구인 인 욱이 형이 알려준 스타 크래프트를 접하고부터 "" 와, 뭐 이런 게임이 다 있어!"" 라며 스타 크래프트에 미친 듯이 빠져들었다고"
8,한다.
9,"그리고 그 때부터 공부는 추락을 거듭 했다 고(...)... 여타 프로 게이 머들과 비슷하게 처음에는 부모님의 반대가 극심했고, 프로 게이 머가 되기까지 순탄치 만은 않았다고"
10,한다.
11,"중학생 때부턴 울산 시내의 PC 방 대회를 자주 나갔는데, 하도 부모님이 반대하시니 몰래 몰래 나갔다고"
12,한다.
13,"[37] 그런데 그 클라스가 남다르다(...) 점점 실력과 우승 횟수가 늘자 울산에는 더 이상 자기를 이길 사람이 없다고 판단, 중학생 꼬맹이가 부산과 서울의 대회까지 출전할 정도였다."
14,어찌 우물 안 개구리로 남아 있으리
15,자기도 무모했다고
16,"말할 만큼 중학생에 겐 쉬운 일이 아니지만, 어쨌든 이때부터 떡잎이 보였다."
17,"평범 히 게임을 즐기는 게 아니라, 진지하게 이 길을 걷겠다고"
18,"다짐한 것도 이때 쯤. 점점 대회에서 좋은 결과를 거두자 프로 게이 머가 되겠다는 욕심도 늘었고, 결국 부모님의 반대를 무릅쓰고 끝내 설득해서 공부와 병행하면서 게임을 하겠다는 약속을 했고, 실제로 그걸 지켰다."
19,"주중에는 공부를 하고, 주말에는 지방 대회를 나갈 차비를 타서 대회에 참가하는 식. 이때의 일화로, 삼성 동 코 엑스에서 열리는 대회에 출전하기 위해 난생 처음 야간버스를 타고 [38] 서울 강남 터미널에 도착했는데, 혼자라서 무섭고 막막했다고"
20,한다.
21,지하철도 처음 타 봤다고
22,"하고, 삼성 역 코 엑스에 도착하니까 새벽이라 문이 닫혀 있어서 문이 열릴 때까지 의자에서 노숙을 했다고"
23,한다(...) 그때 3등을 했다고
24,"하는데, 허전하고 서글픈 심경 뿐이었다고"
25,한다.
26,"응원해 주는 사람도, 지지해 주는 사람도 없는데 다 어린 나이에 버스 타고 게임 대회 나가서 남들이 인정해 주지도 않는 게임을 위해 이러고 있나"
27,"싶어서... 처음으로 부모님이 직접 데려다주신 포항의 한 대회에서는 1등으로 디카를 받고, 부모님이 지켜보는 가운데 1등을 해서 정말 뿌듯했다고"
28,한다.
29,"이벤트 대회에는 마침 한창 유명한 프로 게이 머, 게임으로 유명한 사람들은 거의 다 만났었다."
30,"KOR 팀의 전 태 규, 주진 철 선수 [39 ]를 만나고 가슴이 설렜다고."
31,그렇게 막연하게 프로 게이 머의 꿈을 꾸던
32,이제 동은 입시라는 거대한 암초를 만나게 된다.
33,"당연히 미친 듯이 게임을 했으니 중학교 성적은 바닥이었고, 꼴찌에 가까운 성적에 고등학교를 진학하지 못할 수도 있는 상황이었다."
34,"부모님이 내건 조건은 인문계고등학교에 진학하면 게임을 계속 하도록 해 주겠다는 것. 그때부터 미친 듯이 공부를 해서 2005년 인문계고등학교에 입학. [40] 당연히 게임에 미쳐 있으니 수업도 눈에 들어 올리 없었고, 밤에는 게임을 하고 낮에는 잠으로 보내며, 야자를 안 빼주니 학교를 무단 조퇴하고 야자를 빼먹고 게임하러 가기 일쑤였다."
35,"그때 당시의 프로 게이 머에 대한 인식은 막장이라 선생님도 반대가 심했고, 상처되는 말도 많이 들었다고"
36,한다.
37,"결국 1 학년 2 학기, 자퇴를 결심한다."
38,"공부가 싫은 게 아니라, 그냥 게임에 미쳐 있고 프로 게이 머가 되겠다는 생각 밖에 없었다고"
39,한다.
40,[41] 이때의 생활은 매우 단조로워서 일어나서 연습- 밥- 연습- 밥의 반복이었다.
41,"자기가 좋아해서 선택한 일이지만, 미래가 불확실하니 불안함도 많았고, 부모님께 죄송스럽고 죄짓는 느낌이 많이 들어 더욱 더 열심히 연습하고 커 리지에 참가하고 계속 도전했다고"
42,한다.
43,이때의 이제 동을 잡아 준 것은 바로 친구들. 어른들은 전부 반대해도 친구들은 자기를 응원하고 힘을 주었다고
44,한다.
45,"그렇게 자퇴하고 아마추어로 연습만 하던 그 다음 해, 커 리지를 뚫게 된다."
46,"[42] 자퇴하고 연습만 하던 시절, 온라인에서 플러스( 르 까 프 OZ의 전신) 팀의 조정 웅 감독을 만나게 된다."
47,이때는 계속 커 리지에 도전했지만 아홉 번이나 커 리지에서 떨어질 정도로 막막하던 시절이었다고
48,한다.
49,"그러던 도중에 이제 동에게 기적 같은 일이 벌어지는데, 조정 웅 감독이 전화로 먼저 팀에 들어오지 않겠냐"
50,는 제의를 한 것. 덕분에 이제 동은 플러스 팀의 온라인 연습생으로 들어가게 된다.
51,열 번 째 커리지가 2주 남은 상황에서 신림동에 있는 숙소에서 연습하라며 선뜻 이제 동을 서울로 불렀고... [43] 밥도 하고 설거지도 하고 선배 형들 빨래도 하면서 자퇴한 지 몇 달 만에 커 리지를 뚫게 된다.
52,이때가 2006년 1월. 이때의 기쁨은 이루 말할 수 없을 정도였다고.
53,"조정 웅 감독께도 "" 너는 무조건 될 줄 알았어!"
54,""" 라며 축하 받았다고"
55,한다.
56,그렇게 2006년 3월부터 프로 생활을 시작한다.
57,"조정 웅 감독은 이런 이제 동을 기특해 하며 다른 팀원들보다 더 관심을 갖고 훈련시키며 집중 관리에 들어갔고, 본인도 "" 프로 게이 머로 크게 성장할 수 있었던 건 순전히 조정 웅 감독님이 있었기 때문"" 이라고 밝힐 정도로 조정 웅 감독은 이제 동에게 있어서 은인인 셈이다."
58,"이제 동도 조정 웅 감독에게 많이 의지하고, 많이 배우기도 했다고"
59,한다.
60,그 와중에도 숙소 생활은 군대 같이 규율도 선후배 관계도 엄격했다고
61,"(...) 다행히 본인이 그런 거 별로 개의치 않고 게임에만 미친 사람이라 별 불편한 점은 없었던 듯. [44] [45] 이후 2007년 서울 국제 e 스포츠 페스티벌 우승 (vs 허영 무 2:1), WCG 2007 한국 예선 16 강, EVER 스타리그 2007 우승 (vs 송병 구 3:1) 등 자퇴한 지 2년 만에 스타리그 우승이라는 쾌거를 달성한다."
62,"조정 웅 감독이 평하길, 실력 이전에 인성이 완성되어 있는 선수. [46] 온라인 연습생으로 그냥 발탁한 게 아니라 [47] 눈여겨 보고 있다가 성실한 자세와 인성, 게임에 임하는 진지한 자세가 조정 웅 감독의 마음을 움직였고, 이 친구라면 반드시 성공할 것이라는 확신이 있었다고"
63,한다.
64,"이제 동은 노력을 가장 많이 하는 선수, 가장 열심히 하는 선수였다고 칭찬한다."
65,무섭도록 게임 하나에만 집중하고 게임 이외에는 유혹을 차단하는 등 자기관리도 철저했다고
66,한다.
67,"첫 우승 이후에도 부 던하게 노력하고 성과를 계속 낼 수 있었던 것은 본인의 바른 인 성과 조정 웅 감독의 집중 관리 전기의 자가 있었기에 가능하다는 평. [48] [49] KeSPA의 스타 2 전 환 결정 후 이제 동은 스타 1의 최정상 급 프로 게이 머로서 많은 기대를 받았고, 이에 부응하듯 병행 프로리그에서 스타 2로 진행된 에결 때 7 연승을 하며 정규 시즌 MVP 수상과 함께 스타 2 케 스파 저 그 랭킹 1위까지 기록한다."
68,전체 스타 2 케 스파 랭킹에서도 2위의 성적을 거두어 [93] 2012 HOT6 GSL Season 4의 코드 S 시드를 받았다.
69,"그러나 이후 코드 S 32 강에서 장 민 철, 이정 훈에게 연이어 지며 코드 A 1 라운드로 떨어졌고, 여기에서도 김경 덕에게 1회 전에서 바로 나가 떨어지며 코드 B로 갔다."
70,그리하여 이제 동은 삽이라는 새로운 별명과 삽라인의 수장(...) 이라는 별명을 얻고 말았다.
71,하지만 2013년 이제 동은 가파른 상승세를 보이며 스타 2 역사상 전무 후 무한 한 해 그랜드 준 램을 달성한 선수에 오른다.
72,"[94] 그 결과, 2013년 최고의 저 그 중 하나로 평가 받으며 올해의 저 그 후보 [95] [96 ]에도 오른다."
73,다만 2014년을 보자면 나름대로 활약하여 WCS GF에 진출하기도 했으나 매 경기마다의 기복이 큰 경우가 많았다.
74,그래도 Lone Star Clash 3 우승으로 브루드 워 우승자 출신 중 최초의 스타 2 WCS 글로벌 대회 우승자 [97] 라는 타이틀도 얻게 되었다.
75,그리고 활동하는 지역이 대한민국이 아니기 때문에 해외에서 선보이는 활약이 빛이 바랜 경우라는 비판도 있는데 국내 리그 수준이 세계에서 제일 높기 때문에 해외에서 만일 우승하더라도 경쟁과 실력이 그만큼 떨어지는 대회들이라 높은 평가를 받을 수가 없다는 것이다.
76,그러나 2013 WCS Season 2 Finals 와 2013 WCS Global Finals에서 WCS 코리아 우승자들 [98] 을 연파하면서 1년 내 그랜드 준 램을 달성한 점을 참작하면 이러한 비판을 가할 수 없다.
77,왜냐면 국내 리그에서도 보기 힘든 극 악의 대진들이었기 때문이다.
78,더욱이 2013년은 해외리그 전성기였다.
79,"요한 루 세시, 샤샤 호스 틴, 최성훈, 윤 영서, 장 민 철, 고석 현 등 국내 리 거와의 승부에서 밀리지 않는 게이 머들도 다수 있었으며 특히 몇몇은 국내 리그 우승자들을 압살한 적도 있다."
80,"다만, 2014년에는 WCS 프리미어 리그가 아닌 WCS 글로벌 대회 정도에서만 성적을 낸 것에 그쳐 다소 아쉬움을 낳았으며 이 때문에 스타 크래프트 2 최정상 급 프로 게이 머로 보기에는 아무래도 무리가 있을 수 있다는 평가가 주를 이루게 됐다."
81,"그러나 이제 동은 택 뱅 리 쌍에선 단연 이자, 브루드 워 우승자 출신 중 가장 성공적인 스타 2 전환에 성공하며 암울했던"
82,2013 시즌의 저 그로 쌓아 올린 커리어는 분명히 높게 평가 받을 만하다.
83,"좀 더 상세히 살펴보면, 군 단의 심장 전환 후에는 감염 충의 가치가 하락하면서 좀 더 나아진 성적을 보인다."
84,"특히, 프로 토스 전 실력이 점점 나아지면서, 원 이삭, 변 영봉, 김학수 등을 격파하는 모습을 보이더니, 급기야 2013 WCS America Season 2에서는 연전 연승으로 8 강에 진출했다."
85,"8 강 전에서 차 오 진 후 이 [99 ]까지 이기며 준결승전에 진출하고, 스칼렛 사샤 호스 틴 까지 잡고 결승전까지 올라왔다."
86,"결승전에서 최성훈에게 패배하고 말았지만, 이제동의 부활을 기대하던 많은 팬들의 지지를 얻었다."
87,"프로 토스 전은 이후로 일취 월장했는데 2013 WCS Season 2 Finals의 16 강에서는 정윤종을 2:0, 그리고 프통령을 잡아냈다."
88,그리고 8 강에서는 이 신형과 김경 덕을 2:0으로 제압하고 올라온 요한 루 세시를 제압… 프로 토스 전의 감을 찾은 듯 하다. 결국 4 강에서 강 현우까지 3:0으로 잡아내며 토막에서 프로 토스 전 최강자로 우뚝 섰다.
89,세계의 강호들이 모여 있는 시즌 파이널에서의 약진은 그가 스타 1 시절의 위엄을 되찾았다는 증거이기도 하다.
90,그러나 토막을 극복했더니 테 막이 되어 버린다.
91,"물론 현 상황이 테 저전의 밸런스가 무너져 있다는 평을 듣고 있지만, WCS 아메리카 결승과 시즌 파이널에서 만난 테란에게 한 세트도 따내지 못하고 8 연 패 하였다."
92,시즌 파이 널 상대였던 최지성이 정말로 콩라인으로 만들어 드리겠다라는 말이 현실이 되고 말았다.
93,특히 3 세트에서는 콩라인의 필수 요소라고 할 수 있는 3 연 벙을 연상케 하는 전진 병영 이후 3 벙커로 패배하며 스토리를 만들어 나가는 중이다.
94,프로 토스 전을 극복했으니 앞으로 테란 전도 극복할 거라는 믿음을 가진 팬들이 많다.
95,"그 기대에 부응하듯, WCS 글로벌 파이널에서는 2013 WCS 코리아의 우승자인 백동 준, 조 성주를 연거푸 잡아내며 결승에 진출했다."
96,그러나 그의 적은 토막도 테 막도 아니었다.
97,"이제동의 행적을 정리해 보면, 메카닉 요구 도가 상대적으로 낮고 최적화와 운영 등으로 승부를 보던"
98,"그리고 3 종족 전 모두 감염 충을 계속 소유해야 운영으로 이길 수 있었던 자유의 날개에서 극도로 부진을 보인 반면, 군 단의 심장 들어 자신의 장점이 발휘되며 브루드 워 시절의 위상을 완전히 되찾았다고"
99,할 수 있다.
100,브루드 워 시절부터 운영은 나름 찬사를 받았으나 메카닉 측면에서 다른 정상급 선수에 비하면 아쉬웠던 신노 열과 비교하면 적절할 듯. [100] 거의 평행이론 급이다.
101,군단의 심장 초기의 토막은 2013 WCS 시즌 2 정도부터 거의 극복했다고
102,볼 수 있다.
103,테 막의 경우 혹자는 시즌 2 당시 정점에 달한 테 저전 밸붕에 기인한 면이 강하므로 이제동의 테란 전 기량이 테 막이라고 보기 어렵다고
104,주장하기도 한다.
105,"그러나, 최지성 과의 결승은 기갑병 패치 이후고 마지막 경기는 땅거미 지뢰가 나오지 않았다."
106,게다가 10기 이상의 땅거미 지뢰가 쌓였을 때가 밸 붕 이었는데 그 상황도 나오지 않았다.
107,테란 전은 시즌 2 이후부터 극복했다고
108,보는 게 맞을 듯하다.
109,최지성이 저 그전을 잘하기도 했다.
110,최지성은 그 전 라운드에서 스칼렛을 풀세트 끝에 잡아냈었다.
111,[101] [102] 그리고 최지성의 경기력은 그 스칼렛을 힘들게 잡아낸 8 강 전보다도 결승전에서 훨씬 뛰어났다는 것을 경기를 직접 본 사람 누구나 인정할 수밖에 없다.
112,"[103] 물론, 이 두 번의 결승전 셧아웃을 제외하면 프로리그에서 이 신형을 날 빌 없이 잡아내던 군 심 초기부터 시작해서 내내 테 막 이미지가 드러난 적이 없으므로 테 막이 었던 적은 없다고 주장하는 사람도 충분히 있을 수 있다."
113,어찌 되었건 이제 동은 WCS 글로벌 파이널에서 2013년 가장 핫했던 테란 조 성주를 잡아내며 자신의 강력한 테란 전을 증명 해냈다.
114,그러나 5번의 순도 높은 준우승을 보면 문제가 아주 없다고는 할 수 없다.
115,"멸 뽕인 걸 알고도 못 막 던 그리고 다른 저 그들은 의외로 잘 막 던 시절에는 프 막 이었고, 최성훈과의 WCS 시즌 2 북미 결승 같은 경우는 지뢰 사기론이 그야말로 정점에 달했을 시기 여서 패했다손 치지만, 그 뒤 WCS 시즌 2 파이널과 WCS 글로벌 파이널에서의 준우승은 말 그대로 우승 후보의 포스를 내뿜다가 결승에서 상대의 판짜기와 운영에 휘말리는 모습을 보여주었다."
116,"이 신형, 윤 영서 등 강력한 정석 테란을 상대로는 의외로 밸런스 패치 이전부터 준수한 모습을 보여주었고 토막, 테 막을 극복하여 글로벌 파이널에서 백동 준 과 조성 주까지 잡아낸 반면, 최지성이나 김 유진 등 테크니컬한 선수들에게는 약점을 찔리자마자 다 전제에서 무너져 내렸다."
117,아쉬움이 다소 남더라도 택뱅리쌍과 그 외 스타 1 정상 급 선수들과 비교해 보면 이제동의 스타 2 전 환 후 수 차례의 결승 진출이 얼마나 성공적인지 알 수 있다.2015
118,"년 기점으로 송병 구는 애초에 나이 탓에 기대치가 낮았지만, [104] 그걸 감안해도 발전 속도가 정말 더딘 편이며 군단의 심장에서 예선을 한번 뚫었지만 부진에 빠져 있다."
119,김 택용은 좀 하나 했더니 적응에 완전히 실패하고 은퇴. 군 심 저 그전은 좋은 편이었지만 그 뿐이었다.
120,"군단의 심장 초기까지만 해도 이제 동보다 앞서가던 이 영호도 결국 개인 리그 커리어를 쌓지 못하고 군 심과 함께 은퇴. 프로리그 다 승 왕을 차지할 정도로 자유의 날개와 군단의 심장 양쪽에 모두 잘 적응했지만, 브루드 워 시절의 눈치 빠른 모습과 달리 다소 딱딱한 플레이와 큰 종족 전 편차를 보여주며 아쉬움을 남겼다."
121,중요한 순간에 어김없이 우승자 급 선수들이나 대 테란 전 강자들에 발목을 잡히며 16 강 쯤에서 멈췄다.
122,"특히 이 영호의 경우 팀 상황상 공식전 경험이 많이 제한되었다는 것이 프로리그 비 시즌에 큰 아쉬움이었는데, 군 단의 심장 이후 수 많은 대회에 참가하며 자신의 약점을 보완할 여지를 만들어 내는 이제 동에 처질 수밖에 없었다."
123,"정명 훈, 허영 무, 김구 현의 경우 프로리그에서 딱 제 몫을 했을 뿐 개인리그에서 활약하거나 한 적이 없다."
124,"이후 허영 무, 김구 현은 은퇴. 처음에는 메카닉에 의존하여 플레이 했지만 많은 노력을 바탕으로 운영 능력까지 따라잡아 실력을 확 끌어올리는 이제동의 모습은 스 1 전성기를 향해 나아가 던 과정과도 꽤 닮아 있는 듯 하다. 당시보다 나이가 더 들었다는 점, 그리고 많은 스 1 강자들이 맥을 못 추고 있다는 점을 감안하면 그의 스타 2 전 환은 꽤나 성공적이다."
125,은퇴 후 아프리카 TV 개인 방송에서 본인에게 제일 행복했던 시절이 EG에 속했던 그 시절이라고 한 적이 있다.2
126,"번째 리버스 스윕 우승, 2 번째 프로리그 100승, 스타리그 역대 2 번째로 2회 연속 우승한 선수, 저 그의 2 번째 골든 마우스 등등 은근히 2라는 숫자와 인연이 있다."
127,"브루드 워 시절, 역대 저그 최고 커리어인 양대 리그 총합  5 회 우승, 4회 준우승자에게 콩라인이 무슨 소리냐고 의아할 수도 있겠지만, 한한 중미 관광부터 특히 스타 2로 전환하고 나서 메이저 대회 준우승 커리어를 합하면… 스타 2 군단의 심장으로 넘어오면서 경기력이 살아나며 좋은 경기력을 보여주고 있는 것까지 는 좋았다."
128,"하지만 드림 핵 섬 머 및 발 렌 시아, WCS 아메리카 시즌 2, WCS 시즌 2 파이널에 이어 WCS 글로벌 파이널마저 준우승하며 1년 간 5회 준우승이라는 대기록을 만들었다."
129,더 무서운 건 이게 5개월 동안 세운 기록이다.
130,"홍진 호, 이정 훈도 울고 갈 수준. 하지만 어 윤 수가 단일리그 4 연 준 과 해외 합쳐 6 연 준 이 나오면서... 스 1 때 정전 록 이후로 올라간 결승 [105 ]에서도 준우승만 3번 했으니, 이 기록까지 합산하면 8 연속 준우승이란 소리가 된다."
131,일부 팬들은 준우승의 역사(? )를 기억하기 위해서 [106] 준우승을 기록한 장소의 앞 글자를 따 ' 한 한중 스스 미 독 미' 라는 구호도 만들었다.
132,"8888577? 유 튜브의 유명 스타 크래프트 해설자 Husky Starcraft도 자신의 동영상에서 ' 여러분, 인생은 이기는 게 전부가 아닙니다."
133,당신이 이제 동이라면 계속 2등을 하는데 의미가 있죠
134,' 라는 말을 남겼다.
135,6분 30초부터 보면 된다.
136,깨알 같이 222 랭크 상승한 실시간 검색어 순위 2위 이제는 콩라인의 적 통을 계승했다고
137,본인 입으로 인증해 버렸다.
138,아래는 2013년에 이제 동이 기록한 스타 2 준우승의 발자취. 대회 명 드림 핵 오픈: 섬 머드림 핵 오픈: 발 렌 시아 WCS 북미 시즌 2 프리미어 WCS 시즌 2 파이널 WCS 글로벌 파이널대회 등급 블 리 자드 공인 1 급 블 리 자드 공인 2 급 WCS 프리미어 리그 WCS 시즌 파이 널 WCS 글로벌 파이널 결승전 상대프로 토스 저그 테란 테란 프로 토스 우승보다 저게 더 대단해 보이는 건 착각이 아닐 거다.
139,더 중요한 것은 2014년부터 시즌 파이 널이 열리지 않기 때문에 WCS 그랜드 준 램은 이제 동만의 기록이 되었다.
140,"그러나 12월 8일 독일에서 개최된 아 수스 로그 토너먼트에 참가 하여 4 강에서 이 신형을 3:2 로 꺾고, 결승에서 이승 현을 3:0 로 이기며 올라온 사샤 호스 틴 을 4:2 로 꺾고 끝내 우승을 차지함으로써 드디어 스타 2 콩라인을 탈출하는 데에 성공한다!"
141,이제 이제동의 콩라인은 이렇게 역사 속으로 퇴장하게 되었다… 만 본인은 이걸 이벤트 전이라 생각하는 모양이다.
142,[107]   자 세한 내용은 이제 동/ 개인리그 문서를 의 번째 문단을의 부분을 참고하십시오.
143,  자 세한 내용은 이제 동/ 프로리그 문서를 의 번째 문단을의 부분을 참고하십시오.2016
144,년 말 쯤 이제 동이 다시 공방에서 브루드 워 래더를 돌리고 있는 것 같다는 말이 나왔다.
145,"[108] 그리고 이제 동이 서 경종이 CEO로 있는 콩 두 컴퍼니에 소속되어 있음이 확인되면서 은퇴설이 힘을 얻고 있는 상황 [109], 더욱이 래더를 뛰고 있을 때 이제 동은 IEM 등의 스타 2 대회에 참여 중인 상황이었는데 대회 내 경기력도 그다지 좋은 편이 아니었으니. 이와 함께 홍진 호 외에는 미공개 상태인 스타 파이 널 식스 중 한 명이 이제 동이 아닌가 하는 추측이 도는 상황. 다만 해당 이벤트 전 참여를 위해 스 1을 잡았을 가능성도 있으니 일단은 루머로 보아야 될 듯. [110] 그러나 론스타 크래시 3에서 최성훈을 상대로 4:2 로 우승했다는 기사가 뜨며 당시 은퇴설은 루머로 일축되었다."
146,홈 스토리 컵에서 송병 구와 브루드 워로 이벤트 매치를 벌이게 되었는데 이 때문에 스타 래더를 돌린 것으로 보인다.
147,"결과는 2:1 패배. 브루드 워로 복귀를 선택한다는 이야기도 나왔지만 기사에 의하면 스타 1 전향은 사실이 아니며, 팀과 재계약을 해서 2016 11월까지 EG 소속으로 활동한다고 한다."
148,최근 근황에 대해서는 휴식을 취하며 여행도 다니고 가족들과 시간을 보내며 재충전을 하는 중이라고 한다.2016
149,"년 11월 2일, 결국 이제 동은 프로 게이 머 은퇴를 발표하며 10년 간 길었던 현역 선수 생활을 마무리 하였다."
150,"# 2일 자신의 SNS에 "" 오랜 시간 동안 했던 프로 게이 머 생활이 끝났다."
151,e 스포츠에서 이제 동을 잊지 말아 달라. 항상 응원을 해 준 팬들에게 감사하다.
152,""" 라는 메시지를 올렸다."
153,그리고 그 다음 날인 2016년 11월 3일에 콩 두 컴퍼니에서 이제 동이 개인 방송을 통해 스타 크래프트: 브루드 워로 복귀할 것이라고 언급하였다.
154,올드 팬들에게는 매우 좋은 소식으로 전해 졌고 특히 리 쌍 록을 다시 보고 싶어 하는 사람들에게는 희소식이 아닐 수 없다.
155,"이어 2016년 11월 12일, 저녁 7시에 아프리카 TV에서 첫 개인 방송을 시작한다고 한다."
156,[111 ]2016 년 11월 12일부터 아프리카 TV 개인 방송을 시작했다.
157,"이전에 스타 크래프트 2 EG 소속 시절, 스트리밍을 트위치로만 했다 보니 아프리카 방송 시스템에 아직 적응을 하지 못하는 모습을 보인다."
158,[112] 또 이전에 비밀스럽게 써 오던
159,jiko 와 424 아이 디가 자신의 것이 맞다는 것을 밝혔다.
160,"아직은 실력을 올리기 위해 스폰 게임은 하지 않고 있으며, 시청자 수가 약 3만 7천명을 찍을 정도로 큰 관심을 받았다."
161,은퇴 이전 jiko 와 424로 전 프로 들과 수십 판을 하긴 했지만 스타 2를 워낙 오래 한 탓 [113 ]에 브루드 워를 오랜 기간 하지 못하다 보니 빌드 같은 것 들이 오
162,래된 게 적지 않다.
163,딱 히 이제 동만 그런다는 건 아니지만 특히 스타 2 습 관 때문에 이상한 플레이가 종종 보인다.
164,[114] 방송을 하면서 n.Die _Jaedong 이라는 아이디를 쓰고 있다.
165,"이 아이디는 이제 동이 현역 시절 때 쓰던 아이디이며, 피 쉬 서버 아이디를 한 스갤러가 넘겨줬다고"
166,한다.
