,sentences
0,前 서든 어택 프로 게이 머 이자 現 킴 해적단 [2] 소속 아프리카 파트너 BJ 이다.
1,본명은 이제 문. 킴 성 태와 같이 서든 어택 프로 게이 머였다.
2,소속은 ANNEX.MiraGe 이였다.
3,이때부터 킴 성 태와 라이 벌이였다.2009
4,년 킴 성 태 와 싸 패 2010 년 킴 성 태 와 같은 팀 KSP-Gaming 킴 성 태와 싸 패의 과거 서든 어택 프로 게이 머 시절 경력 2008 마이크로 소프트 익스플로러 3.0 서든 어택 곰 TV 리그 준우승 (ANNEX .MiraGe )2009 서든 어택 2 차 마스터리그 3등 (Let 's Be )2009 서든 어택 3 차 마스터리그 우승 (Let 's Be)2009 서든 어택 5 차 마스터리그 3등 (Let 's Be) 생방송 주 컨텐츠가 배틀 그라운드이기에 유 튜브에도 배 틀 그라운드를 올리지만 유 튜브에서는 배 틀 그라운드보다는 싸 패 먹 방 조회 수가 압도적으로 높은 희한한 결과를 초래한다.
5,싸 창 : 자주 분위기를 싸하게 만든다.
6,싸전 : 흔히 싸 패가 김치 전을 잘 튀기기에 하는 말 싸 식이 : 맛 종 욱이 붙혀 준 별명 꾸웨 : 싸 패가 화났을 때 시청자들이 불러 주는 별명 옥공 이라는 여자친구가 있으며 9년 동안 사귀었다.
7,곧 결혼식을 올릴 거 라고 방송에서 밝혔다.
8,고등학교 학교시절 싸 패가 킴 성 태 집 가서 같이 1 달 살았다고
9,한다.
10,성 태 집에서 밥 먹는 게 맛있다고
11,한다.
12,이상호 팀과 함께 마시 멜로 입에 넣기 대결을 하였는데 입에 무려 80개를 넣으면서 킴 해적단을 승리로 이끌었다.
13,[4] 과거 서든 어택프로 게이 머 은퇴 후 치킨 집을 차렸지만 장사가 잘 안되어 망한 적이 있다.
14,그 이후 인터넷 방송을 시작하고 배 그를 시작하면서 해적단에 합류하며 서서히 커 나가기 시작하였다.
15,진지 충이다.
16,사건 사고에 잘 휘둘리지 않는다.2019
17,"BJ 롤 멸망 전 시즌 13억 7천 정글 TOPJGLMIDBOTSUP 박 사장 싸 패 양 여명 송화 양 하얀 눈길 2020 BJ 롤 멸망 전 시즌 1 출발 광대 팀 TOPJGLMIDBOTSUP 박 사장 싸 패전 하깨 박이 킴 성 태 2020 BJ 롤 멸망 전 시즌 3 뜨알 엑스 TOPJGLMIDBOTSUP 뜨뜨뜨뜨 싸 패 Pawn 또 삐한 결 9 제 2 회 무드 컵학교 감싸기 TOPJGLMIDBOTSUP 감 스트 유 소나한테 쳐 발림 싸 패이 죄 문 학살 박 쌀 기 룡이 카 마 쉬의 분노 애 교용 애 교용감독 장 경환 코치 이서 행, 권상 윤, 임 재현, 최상인 킴 해적단 ( 해체) 킴 성 태 깨 박이 박 사장 싸 패맛 종 욱이지 상 아프리카 TV/ 소속 파트너 BJ 목록 배틀 그 라운드 싸 패의 주 컨텐츠다."
18,"킴 해적단에서 유일하게 실력 방송이라는 평가를 받고 있으며, 실제로 오더, 샷 발 등 다 싸 패가 좋고 잘한다."
19,최근에는 콜 오브 듀티 때문에 별로 안하였지만 콜옵에 핵이 많이 생기는 바람에 다시 배 그를 하게 되었다.
20,2주 만에 다시 하는 거지만 실력은 녹슬지 않았다.
21,[3] 주요 킬 내기 전적 삭발 빵으로 킴 성 태와 킬 내기를 하였다.
22,결 52:38 로 승리하면서 킴 성 태가 삭발했다.
23,"킴 성 태, 싸 패 vs 깨 박이, 로자르 킬 내기를 했다."
24,결과는 코 싸 패가 125 vs 106으로 승리했다.
25,"깨 박이, 박 사장 두 명을 상대로 2:1 킬 내기를 했으며 97:103으로 석패했다."
26,참고로 깨 박이 43 킬 박 사장 57 킬 이다.
27,블랙 워크를 상대로 82:37 로 압승했다.
28,기타 BJ 싸 패의 킬 내기 전적에 관한 내용은 http: //www .eloboard .com /bat /를 참고 해 주시길 바랍니다.
29,싸 패가 여는 첫 대대적인 스크림이다.
30,총상 금은 500만원이며 1등은 300만원 2등은 별풍으로 200만원이다.
31,또 한 대회 중 가장 웃긴 bj에게 별 풍선 3000개라는 상이 따로 있다.
32,싸 패와 전하가 함께 기획하였으며 멸망 전 스크림을 그냥 하는 대신 대회를 열어서 함께 맞춰 가보는 식으로 대회를 여는 것이며 벌칙으로 하위 15 16등 팀은 팀 파토 ( 해체) 같은 팀으로도 멸망 전 참가 불가능 하게 하였다.
33,즉 멸망 전 신청 후 대회 참가 후 15.16등 됐을 시 다시 신청할 때 같은 팀으로 2명 이상 신청 불가능하게끔 하였다.
34,사실 이 대회 이후에 서로 맞지 않아 해체되는 팀들도 있을 것이며 새로이 팀을 꾸려 나가게끔 만드는 스토리를 만드는 대회이다.
35,역대 한번도 없던 느낌의 스크림인데 꼴 등에 배그 대통령 킴 성태의 멸망 전 팀원인 벤츠 석이 벌칙에 걸려 급하게 룰 수정하였다.
