,sentences
0,"매드 무비 (Mad Movie) 란 기존에 있는 영상, 그림, 음악 등을 서로 편집, 합성하여 기존의 것과 다른 영상물로서 만드는 행위 또는 그런 작업을 거쳐 나온 결과물을 뜻하는 단어다."
1,'MAD' 는 ' 미쳤다' 의 그 Mad가 맞다.
2,초기엔 아예 ' 미치광이 비디오 테이프' 라
3,불리웠다고
4,"하며 ,1970 년대 말쯤에서 대학교 서클 등에서 제작된 MAD 비디오 테이프에서 어원을 따온 것이다."
5,"인터넷 커뮤니티가 발달하고 영상 창작물을 공유할 수 있는 좋은 환경이 많이 갖춰 진 현재 UCC 문화의 한 부분으로 자리매김하고 있으며, 특히 일본의 니 코니 코 동화 같은 경우는 역사가 꽤 깊다."
6,"중심이 되는 커뮤니티의 성향이 주로 서브 컬 쳐 지향이다 보니, 보통 MAD라고 부르는 영상들의 주제는 애니메이션, 게임, 인터넷 밈 등이 주를 이룬다."
7,최근에는 PC와 소프트웨어를 누구나 쉽게 구입하고 이용할 수 있어 PC를 이용한 애플리케이션 작업이 주된 제작 방법이지만 예전에는 다수의 비디오 플레이어와 비디오 레코더를 이용해서 만들어 졌다.
8,[1] MLG의 기초가 되었다.
9,매드 무비의 시초는 1970년대 말경 라디오나 뉴스 등에서 나오는 음성을 편집하여 카세트 테이프에 녹음하던 매드 테이프라고 불리던 물건으로서 사람의 목소리를 이리저리 짜맞춰서 전혀 엉뚱한 이야기를 하게 만들거나 웃음을 유발하는 방식이었다.
10,예시. 후에 이 매드 테이프는 방송을 타면서 유명 해지게 되었고 많은 사람들이 직접 제작해 보기에 이른다.
11,그리고 비디오 플레이어의 보급이 활발 해지면서 이제는 음성만이 아닌 영상까지 편집하는 수준에 다다 랐 고 지금에 이르게 된다.
12,기존의 것을 기반으로 만들어 지기 때문에 특별한 경우가 아니라면 스포일러를 각오하고 봐야 한다.
13,"특히, 텍스트가 들어가는 매드 무비의 경우에는 영상미보다 내용에 대한 공감이 훨씬 중요하다."
14,"[2] 원래 기존의 영상 물을 편집하여 제작하는 것이 매드 무비의 태생이며 정의 이기에, 최근에 점차 늘어나고 있는 제작자 자신이 직접 그림을 그려서 매드 무비의 소스로 사용하는 케이스는 ' 手書 きMAD' [3] 라"
15,불리우며 일반적인 매드 무비와는 구분되는 듯하다.
16,원작의 소스를 무단으로 이용하는 태생적 한계상 저작권 침해 문제가 자주 거론된다.
17,다만 인터넷의 보급과 UCC의 등장으로 많은 사람들이 동영상을 볼 수 있게 된 만큼 저작권 침해로 인한 손해보다 이득이 더 크다고
18,생각하는지 특별히 문제를 일으키지 않는 한 묵인해 주는 경우가 많다.
19,강남 스타일의 선풍적인 인기에는 매드 무비 또한 뒷받침되었다.
20,"매드 무비의 소스로 자주 사용되고 있는 스즈미야 하루 히의 우울과 러 키☆ 스타의 저작권을 갖고 있는 카도 카와의 경우 유 튜브, 니 코니 코 동화에 동영상을 업 로드시 영상을 자동적으로 분석하여 자사에 불이익이 갈 정도의 동영상은 업 로드를 차단하는 프로그램을 제작 중이라 한다."
21,영상이나 음성이 편집 없이 계속해서 정상 진행될 경우 차단하는 방식으로 보인다.
22,' 자신들에게 불이익이 되지 않을 정도' 라는 선을 그어 버림으로서 매드 무비의 존재와 가치 여부를 어느 정도 공식 업계에서도 인정한다는 사례로 해석되고 있다.
23,그렇지 않은 곳은 얄 짤 없다.
24,선 라 이즈가 대표적인 경우 이쪽은 아예 금지다.
25,[4] 나무 위 키에 등재된 매드 무비 소스 목록( 음계 MAD 관련은 해당 문서 참조 )AniMARVELEliwureFriendship is WitchcraftHEYYEYAAEYAAAEYAEYAAHold me now( 해당 항목 기타에 있는 동영상 )Reality Hits You Hard BroTatsh가 또 엄청난 보 면을 만들었다는 듯합니다
