,sentences
0,프제짱은 아프리카 TV 및 유 튜브에서 활동하는 리그 오브 레 전드 BJ 이다.
1,개인 /2 인전 랭크에서 거의 야스오만 플레이하며 챌린저를 찍고 또 유지하고 있어 롤을 플레이하는 유저라면 한번씩 들어봤을 정도로 상당히 유명하다.
2,주 포지션은 미 드이다.
3,미 드바 텀으로 라인을 돌려 바 텀도 자주 가는 편이다.
4,"방송 초창기 땐 탑 유저로 탑 야스오를 하였으나, 탑 라인 특성상 한번 말리기 시작하면 끝없이 고통 받는 것 때문에 포지션을 변경했다."
5,( 부 캐로는 피지 컬 상승을 위한 탑 야스오를 한다.)
6,"야스오를 모 스트 1로 삼아 플레이하며, 이 렐 리아 [9] 나 트린 다 미어 [10], 사일 러스 등 다른 챔피언도 능숙하게 플레이하는 모습을 보여준다."
7,"방송 시간은 랜덤이나, 주로 새벽 1~2 시 쯤에 방송을 한다."
8,죽 무 야스오를 유행시킨 장본인이 기도 하다. [11] 잼 민이 들 에게 인기가 많은 챔피언인 야스오를 주로 플레이하는 유저 다 보니 유 튜브 댓 글 란을 보면 구독자의 상당수가 잼 민이 들 로 보인다.
9,"[12] 유명 유 튜버, 프로 게이 머, 혹은 프 제 짱 본인의 사칭 계정이라 거나 [13], 프로 필 사진이 야스오 라 거나. 이름의 뜻은 프로 제 드짱이다."
10,실제로 유 튜브 구독자 달성 Q&A 영상에서 직접 말하였다.
11,( 유 튜브 댓 글에서 멋대로 프로젝트 제드 짱이라고 왜곡시켜서 많은 사람들이 프로젝트 제드 짱 이라고 알고 있는 듯) 감 스트의 아 최미 대회에도 참여한 적 있다.
12,아쉽게 준우승을 차지했지만 그의 피지 컬에 많은 사람이 감탄하였다.
13,핸드폰은 노트 8을 쓰는 걸로 알고 있다.
14,애플은 자신과 너무 안 맞다고
15,쇼 메이커가 극찬한 야스오 유저이다.
16,쇼 메이커가 야스오에 관해 직접 물어보기도 한다 쇼 메이커 외에 다른 프로 유저들도 물어보기도 한다.
17,( 프 제형이 넣어 달라고 했음 12월 23일 생 방 중) 방송을 하기 전 심한 악질 유저였다고
18,하는데 대리도 해봤고 탈주도 많이 했다고
19,한다.
20,[14] 야스오 룬 [15] 관련 질문을 굉장히 싫어하는데 쓸데없는 질문이라고 생각한다고 한다.
21,[16] 좋아하는 롤 플레이어는 페 이 커 이다.
22,yasuo2 계정 전 닉이 페 이 커 fan 이었고 그 외에 다른 부 계정 닉네임도 Faker fan2 였다.
23,멸망 전 LoL 2018 시즌 2 또 한 우승하였다.
24,학교는 충북고등학교를 졸업하였다.
25,이 또한 여러 인터넷에서 잘 못된 정보가 많은데 고등학교 자퇴가 아니라 고졸 학력이다.
26,시즌 7 야스오 장인 랭킹 1등 시즌 8은 3등으로 마무리 하였다.
27,( 판수 랭킹) 시즌 7 챌린저를 달성하였고 그 뒤로 챌린저가 아니였던 적은 단 한번도 없다.
28,킬 각을 기가 막히게 보는데 조금이라도 각이 보인다면 점화를 붙이고 eq 플을 주저 없이 갈겨 버린다.
29,실제로 생방송 시청자 중 고티어 유저들도 있다고
30,말하였다.
31,채팅을 안치는 것 뿐이다.
32,방송 초기에는 탑스 오를 하였고 그 후로 미드 야스오를 플레이하였다.
33,제 드를 플레이 하여 다이아를 찍었고 야스오가 벤 당할 경우 이 렐 리아 부 계정을 할 경우 트린 다 미어 이 렐 리아 사일 러스를 하는 편이다.
34,부계 정으로는 야스오를 하지 않는다.
35,정말 이기고 싶은 판이 있을 때만 야스오를 하는 편 (asdfghjklpoiutqw 계정 기준) 스킨은 거의 불변으로 어둠의 인도자 야스오 스킨을 끼는 편인데 매우 잘 만든 것 같다고
36,극찬하며 어둠의 인도자 야스오 스킨을 프로필 사진으로 쓰는 등 프제짱의 상징이 되었다.
37,룰 러에게 야스오를 가르친 적이 있다.
