,sentences
0,자타 공인 피 파 온라인 3 최고의 프로 게이 머였던 선수 아프리카 TV BJ 이자 피 파 온라인 4 프로 게이 머이다.
1,가끔 섭이는 못 말려 조섭과 헷갈리는 경우가 있다.
2,그리고 굴 리트 은 카를 최초로 붙힌 사람이다
3,"EA SPORTS ™ FIFA ONLINE 3 CHAMPIONSHIP 2016 시즌 1에서 우승을 기록했지만, 시즌 2에서는 역대 우승자 징크스를 넘지 못하고 조기 탈락하였다."
4,"그리고 그 다음에 징크스를 깬 사람이 있는 건 함정 2016년 10월 17일 콩 두 컴퍼니의 프로 게임 단 팀 콩두 소속 피 파 온라인 3 팀 콩 두 레 오의 창단 멤버로 영입되었지만, 얼마 못 가 팀이 소리 소문 없이 해체되었다."
5,"민 태환, 이태 경과 함께 팀 Saddler로 활동하고 있으며 2020년 eK 리그에 서울 이 랜드 FC 소속으로 참가했고 8 강에서 안산 그리 너스 FC에게 세트 스코어 0:2 로 탈락했다.SPOTV"
6,GAMES의 예능 프로그램인 그라운드의 지혜에서 피 파 온라인 3를 가르쳐 주는 선생님 역할을 했다.
7,김승섭이 가르쳐 줘야 하는 사람은 前 SPOTV 아나운서 김 지혜 아나운서이다.
8,자고 있는 김 승섭을 찾아가라는 미션을 받고 곧바로 집에 들어갔다.
9,그리고 천진난만한 김 지혜 아나운서의 모습에 다소 어이 없지만 웃으면서 피 파 온라인 3를 가르쳐 주기 시작한다.
10,그리고 김승섭과 김 효 근이 불닭 볶음 면 내기에서 김 지혜가 패널 티 킥 선방 실패로 경기에 졌다.
11,그래서 불 닭볶음 면을 먹게 되었다.
12,이후 레벨 올리기 과제를 확인하기 위해 김 지혜를 만난 김승섭은 SPOTV GAMES PD가 준 카드 팩을 까 기로 개봉하기로 했다.
13,"효 근 몰래 기적의 호나 우지 뉴를 개봉한 김 지혜와 김승섭은 옆에 있는 김 효 근과 일방적인 선수 방출 내기를 했고, 이번 경기는 김 지혜가 승리를 거두면서 신 지혜의 토 티를 방출했다."
14,마지막 화에서 최종 점검으로 지혜 더비 3차 전이 EA SPORTS ™ FIFA ONLINE 3 CHAMPIONSHIP 2013에서 이벤트 전으로 진행된 신 지혜 아나운서와의 최후의 대결을 진행했다.
15,"상대전적으로 2대 1으로 앞서갔지만, 이날 경기에서 기습 ESC를 썼음에도 불구하고 한 골을 먹혀 마지막 경기는 신지 헤 아나운서의 승리로 끝났다."
16,당시 김승섭은 김 효 근과 같이 관중석에서 이 경기를 지켜봤다.
17,김승섭은 나름 정교하면서도 부드럽게 가르쳐 준다는 이야기가 나왔다.
18,그래서 고래고래 소리를 질러대면서 가르친 김 효 근보다 욕을 덜 먹었다.
19,이리하여 김 승섭 갱생 프로젝트 그라운드의 지혜가 끝이 났다.
20,하지만 김승섭은 몇 년 뒤 이 프로그램보다 더욱 험난한 프로그램을 맡게 되었는데... 고모와 사촌 동생의 험난한 싸움 2017년 2월 4일 ' 그라운드의 지혜' 후속 작인 ' 그라운드의 여신 '에서 우리들의 피 파 고모 SPOTV 전 수형 아나운서를 가르쳐 주게 되었다.
21,첫 에피소드에서 이 프로그램이 성공적으로 진행시키기 위해 제작진이 김승섭에게 암보험까지 가입시키는 장면도 보여줬다니
22,"출연료로 나가는 거야 악마의 SPOTV GAMES 그리고 전수 형 아나운서와 만난 후 경기를 지켜보는데, 도대체 어디서 가져온 건지 모를 정도로 구린 구식 노트북을 들고 오는 바람에 피 파 온라인 3가 제대로 돌아가지 않았다."
23,그래서 렉으로 인해 김 승 섭의 아이디로도 3 골 먹히는 등 안타까워하는 모습도 봤다.
24,그리고 섭이 몰래 순위경기를 뛰고 전반은 고모가 2 골 먹히고 빡친섭이 가 후반에 했지만 결국 4 골 더 먹혀서 결국 6-0 완패 너 그 후로 계속 별명이 6대 0이야
25,어이 6대 0! 해 당 방송 분을 보면 직접 겪어 보지 않아도 노트북이 얼마나 안 좋은 건지 뼈저리게 알 수 있다.
26,덤으로 전 출연진인 김 지혜 아나운서를 애타게 찾는 모습도 보여줬다
27,이렇게 전수 형 아나운서와 티격태격 하는 그리고 불쌍한 모습이 보여 지다 보니 댓 글들은 전 수형 아나운서를 비난하고 김승섭을 옹호하는 추세이다.
28,김 지혜는 물어보기라도 했지 고모는 하... 하지만 이 방송은 관찰 카메라가 아니라 어느 정도 짜여진 각본을 바탕으로 진짜처럼 보이게 만든 드라마이므로 방송에서 나온 모습을 실제 모습으로 착각하는 우는 범하지 말자. 아프리카 TV에서 방송 중이며 2011년부터 방송을 했으며 파트너 비제이이다.
29,피 파 온라인 3 초 창기 시절 그 유명한 바디 페인팅으로 순위경기 1위를 찍기도 했었다!
30,그래서 게임 커뮤니티와 인터뷰를 갖기도 했었다.
31,커 맨 더지 코와는 오랜 친분이 있으며 실제 같은 집에서 살다가 현재는 따로 사는 중. 염 보성과도 친분이 있고 실제 빛엔 터 멤버이기도 하였다.
