,sentences
0,"게임 유 튜 버이자 트위치 스트 리머. 유 튜브 기준 최초 영상은 2016년 10월 31일이며, 페이스 북 롤 큐 페이지에 종종 나오면서 인기를 얻기 시작했다."
1,"주로 롤을 플레이하며, 공포게임이나 먹 방 등의 다양한 콘텐츠도 진행한다."
2,요즘 먹 방 영상이 많이 올라오고 있다.
3,과거에는 비니가 그의 상징인 것 마냥 매일 쓰고 나왔지만 한국으로 귀국한 뒤 부터는 잘 쓰지 않는 것으로 보인다.
4,요즘은 방에 모자 걸이를 한가득 만들어 놓고 거기에서 하나씩 뺴다가 쓴다.
5,지금은 치웠다.
6,한국 와서 이제는 어디서 사 온지 모르는 군밤 모자 [3] 와 티 모 모자를 번갈아 가면서 자주 쓰는 경향이 있다.
7,"컨셉을 ' 부모님 앞에서도 볼 수 있는 영상' 으로 정하고 욕이나 비속어를 거의 쓰지 않으며, 남 탓도 적은 편이다."
8,마 일드한 스타일의 유튜버를 좋아하는 사람에게 추천한다.
9,"블 개 - 2017년 경 영상을 보면 시청자 참여 때 상대편으로 플레이 하기도 하였으며, 허 샘은 탑 가렌으로 럼 블을 상대했고 블 개는 미 드르블랑으로 미드스웨인을 상대했다."
10,허 샘을 위해 집들이까지 까지 해 줄 정도로 친하다.
11,집들이 영상 얼마 전 같이 듀랭을 돌리며 짱 친 임을 다시 했다.
12,밥을 먹자고 예전부터 약속을 했으나 지금 까지도 안 먹었다고
13,한다.
14,꽈 뚜 룹 - 어느 때 부터인지는 모르나 친하다.
15,같이 롤을 하는 영상을 찍기도 하였다.
16,미국 친구와 함께 하는 롤 둘 다 영어를 잘해서 영어로 대화 하기도 한다.
17,꽈뚜룹이 아픈 형 앞에서 먹 방 찍는 영상을 찍을 때 도움을 주기도 했다.
18,유 준호 - 허 샘이 유학시절 방송을 할 때 방송에 찾아와 채팅에 남기며 친해 지기 시작하였다.
19,처음엔 사칭인 줄 알았습니다
20,한국에 들어온 뒤로 많이 친 해져 서로 걱정 쌍 욕을 하기도 한다.
21,꽈뚜룹과 같이 만 나 놀기도 한다.
22,최근엔 차돌 박이를 먹으러 새벽에 같이 나가기도 한다.와
23,나나 - 한 창 와 나 나가 괴 식대 전을 할 때 괴 식을 먹으러 간적이 있다.
24,하얀 눈밭의 와 나나. 와 나나 집들이에 초대되어 개 분장을 하고 가서 놀았다.와
25,나나 3 차 집들이 오요 - 키가 작다고
26,놀린다.
27,본인이 본 사람 중에 제일 작다고
28,했다.
29,오 요와 봇듀오를 같이 했었는데 어떤 분의 오해를 살까 봐 올리지 않았다.
30,가끔 채팅 창에 놀러와 채팅을 친다 몇 일 전 채팅으로 놀려먹으려 했으나 역공을 먹었다.
31,해당 영상 그리고 귀여워 했다.
32,모 카 형 - 과거 같이 게임을 한번 했던 경험에 친해 졌다고
33,한다.
34,실제로 본적이 없다.
35,트수들이 열심히 전서구 역할을 하고 있다.
36,허 샘은 이분을 만나기 어렵다고
37,하였다.
38,그 이유는 얼 공을 한 사람과 안한 사람이 같이 만나는 게 어렵다나
39,뭐라
40,나... 최근 모 카 형의 생일 때 축하 영상을 짧고 인상깊게 보내준 적이 있다.
41,악녀 - 양ㄲㅊ를 먹으려 했지만 먹지 못한 사이다 성시 훈 - 과거 같은 롤 큐 소속 크리에 이 터였다.
42,먹 방 유튜버의 음식을 뺏어 먹어 보았습니다
43,"개리 형 - 성시 훈과 마찬가지로 롤 큐 소속 크리에 이 터, 허 샘이 오른으로 매우 안 좋은 모습을 보이자 눈이 멀은 듯한 리액션을 보여 붰다."
44,박 나나 - 한 창 허 샘이 골드를 헤메고 있을 때 먼저 플레를 가서 놀림을 많이 받았다.
45,투보 - 투 보가 채널 좀비 왕 소속일 무렵부터 친해 졌다.
46,허 샘의 다리가 나가리
47,된 그 풋살클럽 골키퍼였다고
48,한다.
49,텔 론 - 같은 채널 좀비 왕 이젠 패러 블 소속이며 같이 플라잉 요가를 하러 가기도 했다.
50,새우 새우 - 최근 알게 된 사이이다.
51,"새우 새우가 생방송에서 과거 본인이 허 샘의 영상을 자주 봤었고, 탑 라이너, 티 모 유저도 아님에도 불구하고 즐겨 보았다고"
52,한다.
53,함 군 - 회사 사장님이다 집에 변변찮은 책상조차 없다(...). 이케 아 코리아에서 침대를 구매했는데 수시간 동안 노력해서 조립한 침대 프레임이 얼마 안 가 부러지고 말았다.
54,호주 퀸즈 랜드대학에서 심리학을 전공했다.
55,"유학파인 데 다가, 호주 퀀즈 랜드대학은 호주에서 알아주는 명문대이다."
56,이 덕분인지 영어나 공부 실력도 상당한 듯. 현재는 귀국해 집을 구해 살고 있다.
57,교정을 하면서 말할 때 발음이 새는 것을 볼 수 있다.
58,방음벽 설치하는 영상에선 컴퓨터에서 무려 서울대 자소서 가 발견되었다.2020
59,년 7월 13일 기준으로 아직 미필이다.
60,과거 기흉이 있던 경력이 있어서 4 급 면제를 받을 수 있었지만 군대에 가고 싶어서 서류 제출을 안 하고 시력으로 인한 2 급 현역 판정을 받았다고
61,한다.
62,"카투사, 특전사, 의경 등등을 지원해 봤는데 모조리 떨어졌다고"
63,한다.35
64,초부터 고양이가 잠깐 나오는데 고양이 이름이 ' 선생님' 이다.
65,이후로 영상에 가끔 씩 나타난다.
66,티 모하는 여성 게스트를 모셔 왔습니다
67,여자 게스트를 데려왔다면서 여장을 했다.
68,이름은 ' 알렉산 드라 '라고 한다.
69,가끔 유 튜브 영상 댓 글 창에서 보인다.
70,유 튜브 썸 네 일을 직접 제작해서 사용한다.2019
71,년 1월 29일에 새벽방송 중 100만 원 후원을 받았다.
72,"받고서 한참을 멍 때렸고, 후원자에게 설득을 시도했다."
73,"( 결국은 실패) 본인 얘기에 따르면 원래는 100만 원을 받으면, 그 즉시 바로 방송 종료하려 했었다고"
74,한다.
75,결국 해당 100만 원 후원한 후원자에게 후원 밴을 한 상태 [6] 백만원 리액션 클립 풀 영상 2019년 2월 1일 유 튜브에 공지 영상이 올라왔는데 풋살을 하던 도중 다리가 부러졌다고
76,한다.
77,본인의 얘기에 따르면 왼쪽 다리가 부러졌는데 액체 괴물에 비유했다.
78,2분 5초부터 자세한 건 영상을 한번 보자. 이 모임에 처음 나갔는데 다리가 부러졌다고
79,한다.
80,2018년 연말 파티에서 만 나 결성했다고
81,한다.
82,다이아 도 전기를 찍다가 플 레 4를 갔다 트위치 티어에서는 플 레 5로 나와 있는 걸로 보아 트위치는 거짓말을 하지 않는가
83,보다.
84,지난 시즌에도 세기말에 다이아를 갔으니 이번 시즌도 할 수 있을 것이라 장담하고 있다.
85,그러나 플 레 4로 시즌을 마무리 했다.
86,생방송 중에 똥을 자주 싸러 가서 허 또 똥( 허 샘 또 똥 싸러 간다) 이라는 단어를 탄생시켰다.
87,트위치 다시 보기에서 옥수수 일화도 참고 하자. 요즘 와우에 빠졌다고
88,한다.
89,"본격적으로 시작하진 않아서 허자들에게 어디를 선택할지 물어보고, 고민하고 있다."
90,최근 방송에서 얼 라를 선택했다고
91,한다.
92,클래식 서버에서 시작했다고
93,한다.
94,방송에서 치킨 먹 방을 진행했는데 앞으로 자신의 인생 치킨을 고추 바사삭으로 바꾼다고 했다.10
95,월 24 일부로 트위치 방송 종료를 공 지하였다.
96,방종 공지를 12시가 지난 후 일시 철회하였다.10
97,월 31 일부로 트위치 방송을 종료한다고 한다.
98,이유는 개인 적인 사정이라고. 하지만 10월 31일 방송에서 방종 공지를 철회하였다.
99,반려 묘 이름이 선생님이다.
100,매우 귀엽다.
101,방송 중 화장실을 간다는 이유로 선생님 캠을 켰을 때 허자들 반응이 놀라웠다.
102,메이 플 스토리를 생방송 중에도 켜 놓을 정도로 좋아한다 최근 시작한 새로운 롤 시즌에서 배치고사를 방송에서 했다.
103,레 전 더리 한 팀 운으로 배치 10승 0패를 기록하며 시청자들을 놀라게 했다.
104,팝콘 티비에서 시청자가 천명이 넘으면 갈 의향이 있다고
105,한다.
106,허 샘이 필요한 건 관심과 시청자라고 한다.
107,하지만 도네 받으면 좋아한다.
108,최근 유 튜브 구독자 13만명을 돌파했다 근래 방송에서 웃옷을 벗기도 했다 본인은 앙 빅을 잘한다고 자신했지만 약 1시간 정도( 그 이상?) 클리어를 하지 못하면서 현 타가 오기도 했다 쉬는 동안 플 레 1까지 찍었었다고
109,한다.
110,그러나 정신 차려 보니 플 레 3까지 떨어졌다고
111,한다.
112,트위치 생방송 기준 2020년 4월 25일 유 튜브 영상기준 2020년 4월 26일 휴식기를 선언했다.
113,관련 영상 영상 속에서 그는 유 튜브와 트위치 생방송에 너무 매달려 있었음을 깨달았다고
114,했다.
115,트위치 생방송에서 그는 인스타 그램이나 유 튜브 영상으로 가끔 찾아뵐 것을 언급했고 그의 일상은 인스타 그램을 참고 하면 좋을 듯 하다. 복귀 일자는 정해 놓지 않고 갔다.
116,최근 다리 수술을 했다.
117,인스타 다리의 철심을 뽑는 수술이라 한다.
118,현재는 수술을 마치고 요양을 하고 있다.
119,실밥이 아직 다리에 박혀 있다고
120,한다.
121,이를 통해 공익 판정이 났다고
122,한다.
123,언제 갈지는 모른다.
124,2020년 6월 13일 부로 트위치 방송에 복귀를 했다.
125,한 달 반동안 요양을 잘해서 돌아온 모양이다.
126,한 달 반동안 밖에 안 나가니 미백을 한 것처럼 하얘져서 돌아왔다.
127,복귀 방송 저번에 했던 임플란트가 제 역할을 못한다고 한다.
128,강력한 인간이 되어 복귀를 하였다.임
129,플 란 트가 달랑달랑 한 샘 관련 클립 2020년 6월 17일 치과를 가기 전 밥을 먹다가 임플란트가 빠졌다고
130,한다 클립 그는 지난 방송에서 트위치 시청자 500명이 목표라고 했다.
131,그 정도는 되어야 전업 스트리머가 가능하다고
132,말했다.
133,그러나 합방이나 이런 게 아닌 본인의 컨텐츠로 승부를 볼 것이라고 한다.
134,키 173.5에 몸무게 80(+@) 로 비만이라고 인정했다.
135,얼마 전 네이버에 프로필이 생겼다.
136,그러나 본인의 자랑이라 볼 수 있는 퀸즈 랜드 대학교 졸업이 없어서 아쉽다고
137,했다.
138,소속 사 사장님인 함 군님 방송에 호스팅을 보내려고 했으나 방송 팔로 우가 안되어 있었다.
139,또 얼마 전 같이 놀았다고
140,하는 김 갈치네에 호스팅을 보내려고 했으나 또 팔로 우가 안되어 있었다.
141,새우 새우 방송에 호스팅을 할 때도 팔로 우가 안되어 있었다.2020
142,년 9월 14 일부로 트위치 방송을 접는다고
143,선언하고 유 튜브 라이브를 켰다가 다시 트위치 방송을 켰는데 사람이 생각보다 많이 들어와 트위치 방송을 계속 한다고 하였다.
144,회사 이사님한테 도 트위치 안한다고 했는데 다시 트위치 방송을 한다고 하니 겁 나 깨질 거 같다고
145,하였다.
146,성급한 방종 공지를 사죄한다는 의미로 2020년 9월 15일 아침방송에서 정기 구독권 100+@ 개를 뿌렸다.
147,클립 다음달부터 더욱 추워 질 텐데 돈을 그렇게 쓰면... 그러다가 카드사한테 전화가 와서 돈 적당히 쓰라 고 혼났다.
148,클립 이걸 당일에 편집해서 유튭에 올렸다.
149,업보청산 2020년 9월 16일 17시부터 진행되는 Gen.G Esports와 HUYA TV 간 연습생 스크림의 해설을 맡았다.
