,sentences
0,"리그 오브 레 전 드관련 애니메이션을 취미로 제작하는 유튜버다. 또한 가끔 씩 트위치 TV에서 그림 그리기, 게임 생방송을 진행하며 트위터랑 인스타 그램에 일상이나 그린 그림들을 올리기도 한다."
1,오너 캐는 파란 옷을 입은 마시 멜로. 그러나 정작 시청자들은 지우개인 줄 알았다고
2,한다.
3,"과거에 취미로 꾸준히 그림을 그리다가 애니메이션을 만들어 보고 싶다는 생각에 유 튜브에 제작 애니메이션을 만들어 올리고 "" 별 수호자 사랑 쟁탈전!"" 기점으로 수많은 외국인들이 유입되면서 빠른 시간 내에 많은 구독자가 유입되었다."
4,라이 엇과 협업하여 2편의 전략적 팀 전투 애니메이션을 만들었다.
5,영상은 추후에 LCK 광고로도 활용되었다.
6,사실 본격적인 유 튜브랑 리그 오브 레 전드 애니메이션 활동은 2019년부터 시작이지만 그전에 오버 워치 애니메이션을 제작한 경력이 있다.
7,현재는 비공개 처리되었다.
8,"유 튜브 영상 대부분은 제작 애니메이션이며 일부 영상은 게임 편집 영상, 트위치 생방송 편집 본 등이 있다."
9,영상작업은 애프터 이펙트와 프리미어 프로로 한다고 한다.
10,영상의 퀄리티가 전반적으로 굉장히 뛰어난 편이다.
11,[ 영상 목록 펼치기 · 접기 ] 취소 선은 현재 비공개 상태된 동영상들이다.
12,"[ 오버 워치 패러디] 오버워치로 우마 우마 송 패러디[ 오버 워치 패러디] 오버워치로 리듬 세상 팬클럽 AD 조이와 태보의 저주 스펙타클 협곡 일지 야스오는 죽지 않아! #1 리그 오브 쇼케이스 K/DAJump Up,Super Supp! 협곡 최고의 고양이 대결 야스오는 죽지 않아! #2 우리? 전투사관학교! 강교생 그게 뭔 데? 야스오는 죽지 않아! #3 랭크하다 일어난 일 매수당해 드리겠습니다"
13,"한 스승과 제자 이야기 빵 테 온과 맛있는 빵 후원은 언제나 짜릿 하니까! 별 수호자 사랑 쟁탈전! 구독자 QnA 영 상아 케이드 생일 대작전! 마녀들의 오싹오싹 할로윈! 프렐요드 눈송이 축제 2019 영상 정산 징크스와 필트 오버 대소동 !20 세, 백수, 트위치 펭 구와 우주 대격변! - TFT 콜라보 애니메이션 part 1 반짝반짝 우주 대탐험! - TFT 콜라보 애니메이션 part 2LOLtaker( 롤 테 이커) 영혼의 꽃 이야기 페이퍼 밴들 시티: 베이 가의 보물상자 2020 할로윈 축제 꼭두새벽 뒷골목 댄스 파티 강 교생 인기 작 몰아 보기! 닉네임의 유래는 처음 채널 개설할 때 '' 교생 '에 성씨인 ' 강' 을 붙혀서 만들었다."
14,"헤 징이랑 허블렛에게 방송용 그림을 그려 준 적도 있으며, 프로 관전 러가 개발한 LOL.PS 사이트의 프로필 이미지도 그려 주었다."
15,시참에서 져 물 다이아라는 말을 듣는다.
16,"브론즈 2, 실버 4, 19렙을 이기고 자존심을 얻었다 팬티는 무채색 계열만 입는다고"
17,발표 한 전적이 있다
