,sentences
0,"EZ game, EZ lifeMonday GirlGeorge 있다 오빠야 함만 살리도 ~Just Walk Away 삽적 밥( 삽 접 밥, 쌉적 밥, 삽 좁밥, 쌉접 밥, 쌉족 밥) 닉네임은 DDSG. 동대문 섹시 가이 [10] 트위치와 유 튜브 채널 명은 ' 미라 클 TV' 로 Miracle 이라는 닉네임도 사용한다."
1,"트위 치의 종합게임& 먹 방 스트 리머 이자 前 배틀 그라운드 프로 게이 머. 주 컨텐츠는 리액션과 빡 마이크 배 틀 그라운드이며, 한 때 부 컨텐츠로 철권 7 과 섯 다, 레인 보우 식스 시 즈, 콜 오브 듀티 시리즈, 로스트 아크. 도타 2 등을 방송했지만, 아무래도 여타 게임들에 비해 배 그의 시청자 수가 압도적이라 2020년 기준으로 사실상 배틀 그라운드 스트리머라고 볼 수 있다."
2,그리고 2018년 8월부터 먹 방에 대단한 재능이 있음이 밝혀져서 부 컨텐츠로 먹 방도 찍고 있다.
3,그리고 2019년 들어 브이 로그나 운동 영상과 같은 여러 부 컨텐츠를 진행하고 싶다고
4,거듭 밝히고 있다.
5,"배틀 그라운드 스트 리머로서 가 아닌 스트 리머 미라클을 보는 고정 시청자들도 많아 져서 시청자들의 요청에 의해 2020년 2월부터 배틀 그라운드 방송 종료 이후 도타를 방송하기 시작했는데, 의외로 도타를 진행할 때에 찾아오는 고정 시청자층이 상당히 생긴 상태였다."
6,"다만, 피로도 기타 등등의 문제로 인해 2020년 중순 이후 도타 방송은 하지 않는 상황 .2017 년 11월부터 2018년 2월까지 Cloud9 KR 소속이었다가 2018년 상반기 PKL 정규 시즌에 ASUS ROG Centurion 소속으로 출전하고, 하반기 시즌에는 잠시 휴식을 겸하며 리 빌딩 되는 새 팀에 들어가지 않고 ROG 구단 스트리머로 활동하다가 9월 1일 방송을 통해 ROG를 나와서 전문 스트 리머 활동을 하게 됐다고"
7,밝혔다.
8,그래도 김 태엽 단장을 비롯한 구단 관계자들과 는 지속적으로 친분을 유지하고 있는 듯. 2019년 2월 7일에 ROG 구단에서 리브 랜딩한 Team Square의 예비 멤버로 등록되었다고
9,한다.
10,"다만, 진지하게 선수 활동을 하는 것이 아니라 인원수를 맞추기 위한 땜 빵 멤버의 일종이라고 했고, 실제로 19년도 페 이즈 1 한 시즌 하루 경기만 뛰고 다시 스트리머에 집중하고 있다."
11,"방송 진행 시간은 2020년 기준으로 수요일과 일요일을 제외하고 평균적으로 저녁 8, 9시 경~ 자정까지. 20년 3월 이후로 거의 저녁 9시에 시작하고 있으나 시청자들이 8시 쯤부터 대기를 하는 것을 볼 수 있다."
12,"9시를 넘겨 지각할 경우나 고액 미션을 받는 등, 삘 받았을 경우에는 조금 더 오래 방송을 진행하기도 한다."
13,( 한번씩 게임이 풀리지 않아 빡 친 상태로 치킨을 먹을 때까지 방송을 하기도 한다.
14,주로 휴 방 전날에 자주 나오는 모습이다.)
15,2020년 하반기 이후로 외부 스케줄이 많아 져서 평일 방송을 하지 않는 경우도 있다.
16,"그리고 가끔 휴 방일에 한, 두 시간 정도 먹 방만 진행하는 경우도 있다.2020"
17,"년 중반, 주 3회 휴방을 선언하였고, 유 튜브의 비중을 조금 더 늘린다고 말했다."
18,배틀 그라운드의 인기 감소로 인해 더이상 배 틀 그라운드로만 방송 진행을 하기 힘들다고
19,"판단하였고, 주 1회는 먹 방 컨텐츠를 진행한다."
20,양이 많진 않지만 거의 먹 방 유 튜버 급으로 잘 먹는다.PUBG
21,"SURVIVAL SERIES 2018 Season 1 우승아래는 그의 실력과 플레이 스타일을 잘 보여주는 영상들. 통곡의 다리 검문소 뛰어넘기 프로 시절에는 전성기를 기준으로 팀 맏형인 하이 민의 말마따나 동시기에 활동한 프로 중에서 근접 피지 컬 만큼은 정상급이라고 불렸지만, 스트리머로 전향한 이후에는 본인이 직접 실력방송이 아니고 예능방송이라고 밝히고 있을 정도로 즐 겜 위주의 플레이를 선보이고 있다."
22,17년도에 무조건 M416 들고 보 정기를 찾아다니던 것이 무색하게도 상술했던 것처럼 M416 을 적폐 취급하며 진지하게 적폐를 컨셉으로 하는 등의 게임이 아니면 되도록 다른 총을 들려고 하고 있다.
23,"그 총 조합이라는 것이 M16/ 뮤턴트 배율 점사나 레이 저 사이트를 장착한 SMG, 일명 스나 수 메타(?) 인 SR+ 권총 등, 일반적이지 않은 조합들이다."
24,또 한 각 지역에 있는 고릴 트럭 폐 트럭의 짐칸이나 해우 소를 상당히 애용하며 숨어 있다가 지나가던 희생 양을 일방적으로 기습하여 쓰러뜨리는 것을 즐긴다.
25,그래서 인지 트럭 오브젝트가 많은 비켄디를 자주 하는 모습을 볼 수 있다.
26,"아예 애용하는 트럭의 위치까지 전부 꿰고 있을 정도이고, 트럭과 유사하게 사용할 수 있는 움푹 파인 지형이나 [30] 개미 지옥이라고 불리는 담장이 있는 집을 선호하는 편. 또 한 수류탄 쿠 킹에 일가견이 있다."
27,비행기에서 판 처 파우스트나 리볼버로 라이딩샷을 날려 킬 을 하기도 한다.
28,또 한 똥믈리에(... )라고 불릴 정도로 똥 총을 잘 사용한다.
29,권총이나 샷 건으로 치킨 미션을 성공하는 모습을 종종 볼 수 있다.
30,"물론, 전문 스트리머가 된 이후에도 롤러 코스터를 타는 기량은 여전해서 잘 할 때는 선수 전성기 시절 수준의 미친 샷 빨을 선보이다가도 이내 샷 오 바를 치거나 정말 기묘한 플레이로 조랄사를 하는 모습을 흔히 보이는데, 이런 모습을 일컬어 시청자들은 불 족발 삽적 밥이라고 칭하고 있다."
31,"또 한 보급상자를 매우 좋아하는데, 기본적으로 보급 총기를 먹고 치킨을 먹으면 유 튜브 편집 각이 나오는 컨셉과 스토리텔링을 쉽게 뽑아낼 수 있기 때문이다."
32,"유 튜브 영상에서 보급을 먹으러 갈 때마다 나오는 브금( 예시) 이 워낙 찰지게 느껴졌는지 생방송 도중 보급상자를 발견하기만 하면 시청자들이 채팅으로 일제히 "" 빻!"" 을 외치는 것을 쉽게 볼 수 있다."
33,"참고로 해당 브금 제목이 무엇인지 종종 질문이 올라오는데, 미라 클 유 튜브의 편집자도 알지 못한다고 한다."
