,sentences
0,유 튜브 크리에 이 터 이자 웃소의 멤버. 유 튜브 채널에서는 라이브 스트리밍으로 주로 자신이 좋아하는 덕질을 하는 영상을 주력으로 제작한다.
1,2020년 6월 24일부터 트위치와 유 튜브에서 동시에 스트리밍을 하게 되었다.
2,"닌텐도 게임, 실 사판 무비, 피아노 커버, 코 스프 레가 콘텐츠의 주를 이룬다."
3,[9] 미니 멜 이라는 유 튜브 채널도 운영한다.2020
4,년 3월 19일 웃소
5,방학과 동시에 2020년 여름이 끝나고 나서 입대한다고 한다.
6,( 날짜는 미정) 날짜가 나오면 이마에 붙이고 다니겠다고
7,한다 [10] 2020년 4월 15일 [11] 웃소를 잠시 떠나는 우 디를 위한 특별 편이 올라오면서 웃소
8,에서의 우 디의( 정확히 군대를 아직 가지 않은) 정식 멤버로서의 등장은 일단 여기서 멈췄다.
9,자 이렇게 정말 꿈같은 하루가 또 금방 지나갔네요.
10,"( 고 탱: 그러게 해가 진다 이제.) 어 우리 고 탱 형, 태 훈이 형, 디투 형, 성희 누나, 해리 형 그리고 소 정이까지 선 바 형도 그렇고 웃소에 있으면서 저를 되게 많이.. 어.. 다 들 많이 받아 주고 또 같이 재밌는 것도 많이 하고 많이 또 알려 주고 배우고 하면서 정말 저라는 사람이 많이 성장하고 또 부모님 자랑스러운 아들로( 웃음) 자랄.. 자랄 수 있었는데 대학 동기도 아니고 친구도 아니고 정말 그냥 웃소라는 이름의 특별한 관계를 만들 수 있어서.. 되게... 어.. 정말 감사했습니다!"
11,아 그리고 또 시청자 분들 한 테 또 드리고 싶은 말씀이 제가 앞으로 웃소
12,영상에 나오지 않더라도 그래도 웃소
13,는 계속해서 여러분들에게 또 즐거운 재미를 선사할 영상들을 많이 찍을 텐데 저를 너무 막 매 영상마다 찾고 이러면 은 ( 저와) 작별인사를 하고 재밌는 영상을 찍고 있는 웃소
14,에게 또 해가 될 수 있으니까 저에 대한 그리움이 많이 남으신다면 지금 이 영상에 댓 글로 많이 남겨 주세요
15,저도 그렇고 여러분들도 그렇고 좀 더 이.. 점잖은 이.. 유 튜브 문화를 만들기 위해서 했으면 좋겠습니다.
16,( 인사 후 웃음) 이 얘기도 하고 싶었네요.
17,( 고 탱: 음 이렇게 우 디 특별 편 끝!) ( 박 수를 치며) 아... 정말 대..( 말 문 막 힘) 대단합니다
18,대단 해 정말 갑작스럽게 이렇게 정말 이런 날이 될 줄 몰랐.. 몰랐습니다.
