,sentences
0,짬 하 ㅉㅏ ㅁ ㅏ~! 남성이 대부분인 격투게임 분야에서 흔하지 않은 여성 게이 머. 현재는 MCN 샌 드박스 소속의 트위치 스트리머로 활동 중이다.
1,"아프리카 TV, tv 팟에서 취미 형식으로 방송을 하다가 중국의 판다 TV로 스카 웃되 어 1년 정도 방송을 하였다."
2,타지 생활의 불편함과 중국 특유의 인터넷 문제로 게임방송 활동에 어려움을 견디지 못해 1년 계약을 끝으로 판다
3,TV 활동을 마치고 2017년 6월부터 트위치에서 방송을 이어 가고 있다.
4,"정규 방송시간은 오후 7시 ~ 새벽 1시이며, 하루치 방송 분량은 적절하게 편집되어 유 튜브에 업 로드 되고 있다."
5,"격투 게이 머로서의 주력 격투 게임은 더 킹 오브 파이터 즈 XIII와 스트리트 파이터 5였지만 현재는 종합게임 스트리머로 활동하면서 플레이 시간이 많지는 않은 편. KOF 13은 최상 위권의 실력자이며, 소년을 상대로 김가 불친 하나도 없이 접전을 펼친 적도 있다."
6,[2] 대전 영상# 스트리트 파이터 5에서는 국내 최정상 주리 플레이어 중 한 명으로 평가 받는다.
7,"주로 쓰는 아이디인 짬 타이거는 군대에서 쓰이는 용어인 그 짬 타이거가 맞으며, 짬 타이거라는 별명을 지어 진 이유는 친구와 같이 밥을 먹는 도중에 친구가 먹다 남긴 것을 모두 뺏어 먹는 모습을 보면서 지어 준 별명이라고 한다."
8,"실제로도 먹는 것을 굉장히 좋아하며, 방송 중에 배달 주문한 라지 사이즈 피자 한 판을 순식간에 도륙 내는(?) 모습을 보여주면서 시청자들이 생각보다 너무 잘 먹는다며 경악하기도 했다."
9,친구에게 짬 타이거라는 말을 듣고 무슨 뜻인지는 몰랐지만 그냥 어감이 마음에 들어서 이후로 자신의 아이디로 사용 중이라고 한다.
10,트위치 방송 초기에는 ZZAMTIGER0310 이라는 영어 닉네임만 사용했지만 이후 시청자 유입 편의성을 위해 방송 닉네임인 ' 짬 타이거' 와 자신의 이름을 딴 게임용 아이디인 ' 수 아 (Sooa) '를 합쳐서 현재는 짬 타수아라는 닉네임을 사용하고 있다.
11,무너 무너~ 무너 여자~ 결혼이 무너진 여자 안 코쿠 라이 코 겐! [3] 으 그그 그 그그 그 극... 감전사~♡]] 칸 즈 키류 오기! 하도로 쿠시 키! 하샤 노 카 타! 코 레 데 오와리데스와! 오~ 호호 호호 호호 호!]] [4] 피도 없는 게 까불어? 우리 체력 미국 가셨어!
12,"바보야, 미국이 아니라 하늘나라겠지!"
13,"어 딜 보시는 거죠,"
14,전 이쪽입니다만?' 반 고리 관 검사 좀 해볼까?
