,sentences
0,샌 드박스 소속 유 튜브 크리에 이 터 겸 트위치 스트 리머인 뉴 리 키에 대해 소개하는 문서입니다.
1,"뉴 리 키의 첫 번째 유 튜브 채널 [30] 의 정보란을 보면 2010년 가입으로 나와 있는데, 이때부터 잡다한 영상을 업 로드했던 것으로 추정된다."
2,"그 당시에는 "" 릭 군"" 이라는 닉네임으로 활동하고 있었고, 아이 워너비 더 보시 클리어 이후 현재의 "" 뉴 리 키"" 로 변경하였다."
3,"또 한 2011년 8월 30일부터 아프리카 TV에서 방송을 하였으며, 2012년 5월 경에 방송국을 옮긴 것으로 보인다."
4,이 당시에는 지금 같이 하나의 직업으로 하지 않았고 단순 취미로 방송을 했었다.
5,"또 한 쯔꾸 르게임을 중심으로, 이외에도 여러 가지 게임을 했었다."
6,변경 전 방송국 변경 후 방송국 참고로 변경 전/ 변경 후 아프리카 TV 방송국에는 업 로드한 게임 영상이 현재까지 남아 있다.
7,"그러다가 2014년 6월 경 해군 진해기지 사령부로 입대를 하였고, 2016년 5월에 전역하였다."
8,유 튜브 채널에 올렸던 몇몇 야겜은 군 복무 기간 중에 업 로드한 것이다.
9,전역 이후에는 본격적으로 방송 활동을 하였고 이 시기부터 메이플스토리를 주 컨텐츠로 삼았다.
10,"이때에도 아프리카 TV로 방송을 하였으며, 이후 유 튜브랑 동시 송 출하였다.2017"
11,"년 2월 경에 유령 구독자 등을 이유로 유 튜브 채널을 한 번 옮겼으며, 이 시기부터 유 튜브로만 단독으로 방송을 하였다."
12,변경 후 2 번째 채널 채널 명은 'NewRicky' 이다.
13,이후 6월에 샌 드박스 네트워크로 들어가게 되면서 채널을 한번 더 옮겼다.
14,채널을 옮기고 나서 채널 이전 공지를 제외하고 기존 채널에 있던 모든 영상은 비공개 처리되었다.
15,물론 그 전 채널도 현재는 모든 영상이 비공개 상태이다.
16,"변경 후 현재 사용 중인 3 번째 채널이후 11월에 잠시동안 유 튜브/ 트위치 동시 송출을 하다가 18일을 기점으로 완전히 트위치로 갈아탔으며, 방송은 현재 트위치로만 하고 유 튜브에는 편집 영상만 올라온다.2018"
17,년 7월 4일에 유 튜브 구독자 10만 명을 달성하였다.2019
18,년 2월 8일 드럼 채널을 새로 개설하였다.
19,이로써 뉴 리 키의 채널은 무려 4개나 된다.
20,하지만 만들어 놓고 쓰지도 않아서 실 사용 중인 채널은 사실상 1개뿐이다.
21,새로 개설한 4 번째( 늒 드럼) 채널 3월 17일부터 유 튜브/ 트위치 동시 송출을 시작하면서 트위치 단독 송출 이후 약 1년 4개월 만에 유 튜브에서 다시 라이브를 한다.6
