,sentences
0,"대한민국의 現 Cloud 9 하스 스톤 팀 프로 게이 머. 트위치에서 개인방송을 진행하고 있으며, 하스 스톤 외의 게임도 나쁘지 않은 실력을 보여줘서 시청자들이 마리오 카트 프로 게이 머, 슈 마 메 프로 게이 머라는 농담을 하기도 한다."
1,가장 좋아하는 직업은 주술사. 선호와 별개로 도적을 잘 굴리기로 유명한 선수이다.
2,"한국에선 유난히 도적을 주력으로 하는 유저가 많은데, 그러한 유저들 중에서도 하스 스톤을 하는 사람이라면 누구나 인정하는 최상 위 도적 플레이어. 투기장, 영웅 난투에도 고승률은 항상 도적이 보장해 준다."
3,오프라인 대회 때 쓰는 아이디인 Flurry도 도적의 직업 카드 중 하나 인 Blade Flurry( 폭풍의 칼날 )에서 따왔다 덱 메이킹 능력도 나쁘지 않다.
4,"고 블 린 대 노 움 출시 후 주문 도적이 몰락했을 때 Dog가 고안해 낸 미드레인지 도적을 리 마스터 해서 전설을 달았고, 탐험가 연맹 출시 후에는 리 노법사 등 가끔 씩 자신의 커스텀으로 괜찮은 덱을 보여주고는 한다."
5,"개인방송에서도 도적 위주로 주로 플레이하면서 뛰어난 플레이를 보여주며, 대회에서도 조 현수의 상대는 항상 조 현수의 도적을 경계하는 인터뷰나 밴 픽 을 보여주는 등 자타 공인 최상급 도적 플레이어라고 할 수 있다."
6,야 비한 교환을 하는 통칭 YMW( 얄미 운) 플레이를 지향하는 편이고 마스 카가 말하길 한국에서 하수인 교환각을 가장 잘 보는 선수라고 한다.
7,아쉽게도 지금까지 우승과는 인연이 별로 없었지만 그 실력에는 의문이 없는 항상 꾸준한 선수라고 평가를 많이 받았었다.
8,하지만 드디어 하스 스톤 마스터 즈 코리아 시즌 6에서 길었던 무관의 세월을 끝내고 우승을 차지했다.2018
9,"년 3월 말, 신생 프로 팀인 카론 (Charon )에 합류했다."
10,"감독은 신 예지, 팀원은 2017 HTC 때 1234 팀으로 출전했던 ' 순이' 남 상수, ' 옷 타쿠' 신기루와 올 킬러 즈 동료인 ' 룩 삼' 김진 효이며, 제 5의 멤버는 ' 스틸로' 조강 현임이 발표됐다."
11,이후 2018년 8월 이후로 룩삼과 더불어 카론 팀과 결별했다.
12,"하지만 HTCK에 같이 나왔던 룩 삼, 던과 함께 C9에 입단하는 게 확정되었으며, 꽤 오랫동안 C9 입단 이야기를 진행했다는 뉘앙스로 보아 카 론과의 결별도 이 C9 입단으로 인해 상호합의 하에 진행된 듯 .2019 년부터 하스 스톤 마스터즈의 그랜드 마스터로 출전 중이다."
13,"그러나 2020년 10월, 강등되었다."
14,"참고로 마스터 즈 투어의 경우, 강등 이후에도 1회 이상 초청이 가능하여, 10월 23일부터 시작되는 마 드리 드 마스터 즈 투어에도 한국인 선수로 참가한다."
15,"이후 마스터 즈 대회들에서도 좋은 성적을 거둘 경우, 다시 그랜드 마스터로 승급될 수도 있다."
