,sentences
0,""" 안녕하세요."
1,"먼저 해 주고 대신 해 주는 남자, 테스터 훈입니다."
2,""" 테스터 훈은 2016년부터 스트리밍을 시작한 한국의 게임 유 튜 버이다."
3,2017년부터 는 트위치에서도 활동 중이다.
4,"주력 컨텐츠는 리그 오브 레 전드, 먹 방. 비슷한 스펙트럼의 스트리머에 비해 비속어 사용과 각종 논란 역시 적은 편이다."
5,"4년이라는 긴 시간 동안 아직 까지 논란 거리는 없는 클린한 편에 속하는 유 튜버. 과거에는 챔피언 스토리 탐방, 라 이엇 코리아 헬 퍼 방관 논란 관련 영상도 업 로드했다.2019"
6,년 말 들어서부터 영상 스타일 변화를 시도하고 있다.
7,예전의 단도직입적으로 머리에 꽂아 넣는(?) 듯한 편집에서 현재는 보기 편한 편집으로 바뀌고 있다.
8,"뉴 메타 도전 영상에서도 과거에는 잘 풀린 게임 한 판만을 편집하여 영상으로 만들었다면, 현재는 여러 판을 한 영상에 집어넣어 좀 더 재밌는 장면을 많이 볼 수 있게 되었다."
9,양호 또는 양호 띠 초기 방송부터 테스터 훈 자신이 많이 쓰는 단어. 현재까지 도 유행어 중 인지도가 가장 높으며 출현 빈도도 높은 주요 유행어이다.
10,"테스터 훈 하면 먼저 "" 양호 ""를 떠올리는 사람이 가장 많다."
11,"이 유행어 뿐만 아니라 아래의 "" 스읍- Miss"", "" 컷"", "" 삭- 제"", "" 냥 냥"" 또한 테스터 훈을 가장 잘 나타내고 상징하는 유행어이다."
12,"가끔 불타는 배경에 메탈 슬러그 시리즈의 OST 인 ""CARRY OUT""( 스테이지 클리어) 과 함께 테스터 훈이 따 봉을 날리며 "" 양호 띠!"" 하는 이펙트가 나오는 경우가 있다."
13,"한 때 "" 호 ""를 상징하는 어느 한 축구선수의 평판이 한국에서 떨어질 대로 떨어진 사건이 발생했을 때, 한동안 "" 양호 띠"" 가 아닌 "" 양 메 띠"" 로 유행어를 바꿔 부르기도 했다."
14,스읍- Miss 뭔 가 안 좋은 일이 일어났을 때 손가락으로 코 밑을 훑고 손가락을 앞으로 내밀면서 한다.
15,"정말로 안 좋은 상황이 발생했을 때는 "" 스읍- 핵 Miss""라고 응용하기도 한다."
16,컷 상대를 처치했을 때 사용하는 유행어. 목을 손날로 긋는 듯한 제 스쳐 와 함께 쓰인다.
17,"방송을 끝낼 때 "" 여기서 컷"" 이라며 사용하기도 한다."
18,"삭- 제적을 빠른 시간 내로 처치하거나, 음식을 빨리 먹었을 때 하는 말. 두 손으로 얼굴을 가렸다가 두 손을 얼굴 양 옆으로 피며 말한다."
19,본인이 신났을 때는 여러 번 말하기도 한다.
20,"배추"" 배 스트 시추에 이 션"" 또는 "" 배드 시추에 이 션"" 을 줄인 말. 여기서 파생된 드립도 우후죽순 많다."
