,sentences
0,우주 대스타 나나 양입니다.
1,"트위치 자기소개트위치에서 활동하는 스트리머다. 한국 시간 기준 화요일, 금요일을 제외한 평일은 오전 9시, 주말은 오전 10시에 방송을 진행한다.1,2"
2,발음을 못한다.
3,"일을 잉으로 이를 잉으로 발음해서 카운팅을 할 때 자꾸 "" 잉, 잉, 산, 사"" (1 ,2 ,3 ,4 )라고 한다."
4,ㄹ 발음을 잘 하지 못한다.
5,램 램을 넹넹으로 발음하는 등 발음이 전체적으로 매우 귀엽다.
6,ㅁ 받침 발음도 잘 못한다.
7,김 뚜 띠가 깅뚜띠가 된다.. 한국에 있을 적에 한자 8 급을 땄다.2020
8,년 3월 4일부터 진행한 나나 양의 장기 합방 컨텐츠. 줄여서 ' 우 건 '으로 불리기도 한다.
9,"회 차 날짜 게스트 편집 본다 시보기 지은 건축물 12020.3.4 빙 남 ##22020.3 .10 미 로씌 ##32020.3 .12 김 뿡 ##42020.3 .18 김 뚜 띠 #1 #2 #3# 풍차 52020.3.25 왈도 쿤 ##62020.4 .01 고 차비## 스펀지 밥 72020.4.08이 선 ##82020.4 .20 조 디 악 ##92020.4 .22 마 뫄## 스핑크스, 피라미드 102020.4.27 남 봉 #1 #2# 호그 와트 112020.5.07 푸린 #1 #2 #122020.5 .20이 춘 향 ##132020.6 .3 탬 탬버린 #1 #2# 해적선 142020.6.10 코시 ##152020.6 .17 금사향 #1 #2# 흑정령 162020.7.8 감 블러 #1 #2# 붕어 172020.7.15 엄브 #1 #2 #182020.7 .22 꽃 핀 #1 #2# 롤 미니 언 192020.8.12 지 누 #1 #2# 버섯 집 202020.8.19 애 덕 ##212020.8 .26 김 똘 복 #1 #2# 아프리카 프릭스 로고 222020.9.2 유우 양 #1 #2 #232020.9 .9 김규식 ##242020.9 .16 다 유 ##252020.10 .7 양 아지 ##262020.10 .21 실 프## 배 그 로고 272020.11.2 수담## 고양이 282020.11.12 삐 부## 도넛 292020.11.18 악녀##"
