,sentences
0,클 템의 인터넷 방송 활동에 대해 기록한 문서. 아 주부 시절 개인방송으로 해외 경기 해설을 자주 했고 은퇴 후 시즌 4 월드 챔피언십이 끝나고 아프리카 TV 방송을 재개했다.
1,"방송 컨셉은 쓰레기 방송인으로, 해설자 클 템의 진지한 모습이 아닌 일반인 이 현우의 모습이라 욕도 마음대로 하고 말도 더 편하게 한다."
2,[3] 선수 시절부터 입담으로는 롤계에서 둘째 가라면 서러운 클 템이라 방송을 시작한 지 얼마 되지 않아 인기 BJ에 등극했다.
3,가장 랭킹이 높았던 때가 8위였다고
4,밝혔고 2019년에도 게임 BJ 중 상위 랭크에 위치하고 있다.
5,"개인방송에서도 흔히 알려 진 대로 아무 이유 없이 빗나가는 논 타게 팅, 여전한 한 타 설계 클래스( 아무 무나 말 파이트 궁 대박이라든지 도발 점멸 )를 보여주며 역시 클 템이라는 걸 증명하고 있다."
6,"하지만 클 템 방송의 최대 특징은 바로 긍정의 힘으로 5:17 정도로 지고 있는 게임도 해볼 만 하다, 아직 희망은 있다 등 중계 석에서 보여주던 긍정 왕 모습 그대로 온갖 긍정론을 쏟아 내며 그러다가 귀신같이 역전하기도 한다."
7,"어지 간해서는 아무리 불리해도 서 렌도 치지 않고 끝까지 게임을 붙잡는 편. 선수 시절의 한 타지향적 성향은 어디 안 가는지 자크, 블라 디 미르, 노 틸 러스, 쉔, 아무 무, 마 오 카이 등의 한 타지향적 챔프를 선호한다."
8,별 풍선을 위한 과도한 리액션은 안 해서 리액션 창 렬으로 보일 수 있지만 그냥 평소에 제정신으로 방송할 때가 별로 없어서(…) 리액션이 없어도 시청자를 웃긴다.
9,솔랭에서의 주요 방송 컨셉은 허세와 정신 승리다.
10,"그야말로 잘 되면 자신의 캐리, 안 되면 팀원 탓을 하는 전형적인 탑신 병자의 모습을 보여주며, 상대 탑 솔 러에게 솔 킬 이나 갱 킹을 당해서 죽으면 자신은 키워서 먹는다고"
11,하고 어쩌다 잘 크면 나라는 괴물을 막아 보라면서 적에게 들이댄다.
12,그 후 1대 3 하다가 죽는다.
13,그리고 어쩌다 스킬을 잘 피하면 ' 이게 피지 컬 이라는 거야' 라면 서 상대를 가르치려 한다.
14,"[4] 또한 자신이 실수하거나 상대의 좋은 피지 컬 로 죽으면 ' 이거 버그야' 라고 하던지, 라이 엇이 자신을 견제하고 있다며 라 이엇 탓으로 돌린다(…). 삼국지 같은 드립도 자주 쓰고 옛날 사극 같은 말투도 자주 쓰는 편. 단군과 함께 듀오를 할 때는 서로 허세 부리며 빨아 주기 바쁘다(…). 그래도 현역 시절 즐겨 쓰던"
15,"쉔, 아무 무, 녹턴, 자 르 반 [5 ]으로는 왕년의 클래스를 보여주고, 스킬 셋이 단순하면서 강력해 피지 컬 이 취약 하단 단점을 가려 주고 탑신 병자인 그의 성향에 어울리는 판테온, 일라 오이로도 제법 잘 하지만, 가끔 피지 컬 챔인 피 오라나 아 칼리 같은 걸 하면 정말 쓰레기 같은 모습을 보여준다."
16,특히 피오라는 w를 허공에 남발하고 죽어 버리기 일쑤다.
17,최근에는 에코를 가지고 플레이를 했었는데 시공간을 뛰어넘는 쓰레기를 보여주었다.
18,"[6] 가끔은 리그 오브 레 전드 이외의 다른 온갖 잡다한 주제로도 방송을 하는데, 이때 만큼은 컨셉 쓰레기가 아닌 진짜 영양가 없는 방송을 하는 경우도 있다."
