,sentences
0,"Burning Core#BCWIN 과거 데토네이션의 2 팀이였으나 승 격 후 스폰서를 교체, 재창단한 팀이다."
1,승격 후 바로 강등 당했다.
2,2부 리그에서 SCARZ랑 스폰 쉽을 맺어 SCARZ Burning Core 라는 팀 명으로 활동하고 재 승격도 성공했으나 SCARZ 가 승격 이후 롤 팀 활동을 중단하면서 다시 원래 팀 명으로 돌아왔다.
3,"국내에선 "" 다라"" 전 정훈의 프로 생활 마지막 팀으로 유명하다."
4,램 페이지( 펜타 그램 )에서 정신적인 큰 충격을 받고 힘들어 했던 다라를 위해 팀 대표가 재류카드를 찾아 주고 직접 병원에도 데려 다 주는 등 극진하게 대접했다고
5,한다.
6,안타깝게도 다라는 팀에서 잘 대해 줬음에도 끝내 정신적 충격을 극복하지 못하고 팀을 LJL로 승격시킨 이후 은퇴를 선언했다.
7,이후 버닝 코어 측은 다라를 팀의 명예 고문으로 임명하며 마지막까지 의리를 지키는 모습을 보여줬다.2019
8,"스프 링 시즌 후 서브 탑이였던 라브리와 원 딜러 인 유토 리 모야 시가 은퇴를 선언했지만, 유토 리 모 야시는 1 달 후 은퇴를 철회하고 V3 로 이적을 발표하였다."
9,팀 약자는 BC.
