,sentences
0,트위치에서 주로 게임 방송을 하고 있는 스트 리머 이자 샌 드박스 네트워크 소속 크리에 이 터이다.
1,"트위치에서 하는 모든 게임은 유 튜브에 올리지 않으며, 다시 보기도 남겨 놓지 않는다."
2,"주로 하는 게임은 마인 크래프트. 가끔 씩 게 리 모드, 바인딩 오브 아이 작, 겟앰프드, GTA 5 등을 멤 버들과 플레이한다."
3,방송은 2011년 8월 1일에 시작했으며 [12] 유 튜브도 꾸준히 운영하고 있다.
4,[13] 현재는 거의 마인 크래프트만 한다.
5,"평일에는 4~5 시 사이에, 주말에는 9~10 시 사이에 유 튜브 영상이 올라오며 방학 시즌엔 이 보다 빠른 시간에 업 로드 된다."
6,방학 시즌엔 위에 나온 시간보다 빠른 시간에 업 로드 된다.2016
7,"년 2월 25일 아프리카 TV 파트너 BJ가 되었고, 얼마 되지 않아 3월 초에 샌 드박스 네트워크의 크리에 이 터가 되었지만 2017년 2월 29일 아프리카를 떠나게 되었다."
8,거주지는 인천광역시이다.
9,광명에서 살다가 2020년 인천에서 자취를 시작했다.
10,실제로 광명에서 유명한 게 뭐 있냐고 물어본 시청자의 질문에 램 램 이요 라고 대답한 적이 있다.
11,멤버인 늑도 광명에 산다.
12,팬 닉으로는 ^-^ ♡를 사용하고 있다.
13,"예전 매니저가 만들어 줬으며, 팬닉이 길다는 말에 새로운 팬닉으로 바꿨으나 다른 분과 겹쳐서 다시 원래 쓰던 걸로 했다."
14,"과거 아프리카 TV 시절에는 유목민, 트위치에서는 빵모자 단 등등 여러 애칭이 있었으나 최근 트위치 방송에서 팬 애칭이 램프가 되었다."
15,트위치에서 매주 주말마다 생방송을 진행하고 있으며 가끔 평일에도 켠다.
16,방송의 시작을 알리기 위해 카 톡 오픈 채팅 방도 만들었다.
17,"그 곳에서는 오로지 램 램만 채팅을 칠 수 있으며, 다른 시청자가 치는 건 금지되어 있고 이를 어길 시 강 퇴를 당하게 된다."
18,램 램의 유 튜브는 현재 저 연령층을 타깃으로 두고 꾸려 나가고 있다.
19,"그래서 옛날 영상들 중 수위가 조금 있거나 욕이 있는 건 다 삭제하거나, 비공개로 돌렸다."
20,[14] 이에 대해 옛날 팬들은 재미를 잃었다며 얘기를 했지만 영상이 삭제됐을 때 총 조 회수는 별로 낮아 지지 않았다고
21,말했다.
22,저 연령층을 타깃으로 두니 유 튜브 댓 글에 악플과 욕이 줄어 좋다고
23,말했다.
24,확실히 엄청 줄었다.
25,이제 케이블 TV에서도 램 램 TV를 만날 수 있다.
26,매 회 차마다 인트로가 다 다르고 시즌 1은 26회로 구성되어 있다.
27,케이블 TV 외에 옥수수 TV 어플에서도 볼 수 있다.
28,방송 초창기엔 gta4 와 게 리 모드를 하였다.
29,"예전에 비 욘 세 TV에서 비 욘 세, 장파, 두 칠, 토비 마루, 이 윰, 페럴, 뽑호쪼 옥, 채린 등과 같은 사람들과 클럽에 있기도 했지만, 국장이 던 비욘세가 돌연 클럽을 해체하고 잠수를 타며 와해되었다."
30,흔히 방송에서 말하는 영재클럽이 이 시절이다.2017
31,년 2월 26 일부로 아프리카 TV를 떠나게 됐다.
32,새롭게 방송할 플랫폼은 유 튜브. 멤버들의 변경은 없고 방송시간도 비슷할 것이라고 하나 일주일에 1~2 번만 방송할 예정이라고 한다.
33,하지만 현재 건강문제와 더불어 멤버들이 바빠서 한 달에 1번 방송을 할까 말까 한다.
34,그 때문에 카페 활동도 뜸하다.
35,멤 버들과 램 램은 과거에 비해 카페를 방문하는 횟수가 줄었고 카페에는 하루에 글 3~4 개가 최대이며 현재 카페 등급은 계속 하락 중이다.
36,램 램 말에 의하면 카페보단 트위치 트게 더를 더 자주 확인한다고 했다.
37,"트게더에 댓 글도 달고, 방송에서도 가끔 노가리를 까며 트게 더를 확인한다."
38,아쉽게도 올라오는 글이 그리 많지 않지만 꾸준히 글을 올리는 사람들은 있다 시청자들의 트게 더를 확인하냐
39,는 질문에 확인은 하지만 부끄러워서 글을 못 쓴다고 했다.
