,sentences
0,리그 오브 레전드를 플레이하는 유 튜버. 원래는 이상한 템 트리
1,"나 랭크에서 하는 룰루 영상 등을 가끔 올렸으나, 주로 기상천외한 플레이로 상대와 시청자들을 웃기는 영상을 올린다."
2,앞서 설명했듯 신 박한 템 트리
3,나 룰루 영상 등을 올렸다.
4,그러다 2020년 초 JMT 바 드가 한눈에 봐도 웃긴 플레이 방식과 유행어를 접목시켜 많은 시청자들에게 웃음을 선사한 바람에 페이스 북에서 유명 세를 탔다.
5,그때를 기점으로 전 영상들이 발굴되고 비슷한 류의 컨텐츠를 이어 나가며 상승세를 타게 된다.2020
6,년 6월 기준으로 일주일에 3~4 천명씩 구독자 수가 증가하고 있다.
7,닉네임이 꽤나 자주 바뀌었다.
8,무지개 튀김- 최 삼숙 동 무- 이 건 희 형 삼 건희(...)- 헤 네 시스 민간인- 그라 그라 영어나라- 정정당당한 남자- 다
9,정한 조련사- 우리 아들 최고- 깡 깡 정보통- 준 식이네- 직스 비- 무지개 오 쇼핑- 모 기의 연인- 선량한 일반인 -79 학번 고 길동 순으로 바뀌었다.
10,이름에서 알 수 있듯 컨셉 영상에서 바뀐 게 대부분이다.
11,"해쉬스완이 무지개맛의 유입이 많아 지던 시절 인스타 그램에 같이 게임하고 싶은 사람으로 무지개맛을 언급했고, 그로 인해 같이 봇듀오를 서는 영상을 올리기도 했다."
12,물론 자유 랭크로 추정되는 영상에서 서 폿 케이 틀린 을 하는 등 자신의 특징을 강력하게 어필했다.
13,요즘도 간간히 같이 게임을 하는 것으로 보인다.
14,컨셉에 가려 져서 그렇지 롤 실력은 최상 위권이다.
15,룰루로 마스터 티어 승 격전을 치루기도 했으며 일반 게임에서도 난전 때 이동하면서 평 타를 치는데 동시에 전체 채팅을 하는 기묘한 플레이를 보여주기도 하고 공 속에 투자했을 땐 엄청난 카 이팅 [5] 을 보여주며 도저히 즐 겜 러 라 곤 믿기지 않는 피지 컬 을 보여준다.
16,죽을 때 마다 화면을 한쪽 구석으로 몰아넣는 특징이 있다.
17,함께 게임하고 싶은 유튜버가 모드로 나 티와 김재원이라고 한다.
18,# 허 샘의 팬인 듯 하다. 허 샘 유 튜브 7월 31 일자 영상에 시참으로 같이 한 모습이 나왔다.8
19,월 27일 최신 영상에서 나무 위 키가 등장했다!
20,무지개맛/ 논란 항목이 등장했는데 본 문서엔 없는 걸 봐서 자작인 것으로 보인다.
21,같이 게임하는 상대에게 엿을 먹였다( 냠냠 )JMT 바 드가 시초인 컨텐츠. 사실상 무지개맛의 유행을 책임진 시리즈나 다름없다.
22,서포터 로만 기용되는 바드를 정글 러로 기용한 것으로 모자라 벽을 넘을 수 있는 E 스킬을 이용하여 리 쉬를 받던 적의 버프몹을 스틸하고 유유히 도망가는 장면이 대다수이다.
23,"그 후엔 전체 채팅으로 존맛탱을 뜻하는 JMT을 치는데, 상대방의 반응이 일품이다."
24,"[4] 이후 바 드의 E에 준하는 이동기를 가진 이즈 리얼, 장거리에서 평 타를 칠 수 있는 케이 틀린 이나 티 모를 가지고 스틸하는 모습을 보여준다."
25,언제 나와 같이 멘트는 JMT 하나. 최근에는 신 챔프 요네로 영상이 올라왔다.
26,위의 JMT 시리즈와 비슷하게 전체 채팅으로 도발하는 형식이다.
27,"정말 기상천외한 컨셉들이 쏟아져 나오는데, 넥스트 온 힛 스킬을 지닌 베인 이나 조이를 픽 하고 선 키 르 히 아이스의 파편 상위 템만 간 후 주로 뚜벅이 챔피언들 만 무섭게 찾아다니며 한방 컷을 내버리는 촉 시리즈나 전체 채팅으로 상대를 언급해 채팅을 치는 동안 칼날 비로 기습하는 기습 티 모를 하지 않나,"
28,이동기를 부여해 주는 템 트리와 룬을 들고 선 벽력 일 섬을 외치는 벽력 일 섬 트린 다 미어를 하기도 한다.
29,"신지드를 들고 "" 성게 멍게 우 우 ""를 외치면서 돌아다니기도 한다.JMT"
30,시리즈보다 상대의 반응이 더 재미있다.
31,"상대가 드립을 알아주고 똑같이 반응한다 던가, 역으로 컨셉을 정해 줘 버리거나, 이속에 미친 컨셉에선 무섭다고"
32,하는 등 다채로운 채팅을 보여준다.
33,그 외에는 보통 이상한 템 트리
34,영상이 주를 이룬다.
35,주로 공 속이나 이속 등 이상 하리 만큼 속도에 집착하는 모습을 보인다.
