,sentences
0,"맵 가리개 사진. 리그 오브 레 전 드의 챔피언 렝 가 [3] 와 카직스를 주로 플레이하는 유 튜버. 나긋한 목소리와 더불어 뛰어난 실력을 보이는 랭크게임 방송이 주되기에 조용한 편이지만, 낮은 텐션은 아닌 방송이다."
1,방송 도중 본인 스스로 머쓱하거나 생각한 대로 일이 잘 풀릴 경우 흘리는 특유의 웃음소리가 귀여운 편이다.
2,개인정보가 밝혀진 것이 없다.
3,[4] 구독자 6 만이 될 때까지 나무 위 키 파일이 안 만들어 져 있을 정도 다 그랜드 마스터~ 챌린저 사이에 서식하는 렝 가 유저이다.
4,"렝 가가 밴되면 세체뽀에게서 배운 뽀삐나 이 렐 리아를 픽 해서 플레이하며, 이 둘의 플레이 또한 수준급이다."
5,오른 장인 유 튜버 개리 형과 친분이 있다.
6,듀오를 하거나 상대방으로 만나는 경우도 가끔 씩 있다.
7,"[5] 예전에는 영상을 직접 제작한 것으로 보이지만, 현재는 편집자 두 명이 영상을 제작하고 있다."
8,점멸 콤보로 깜짝 킬 을 내며.- 깔끔하죠?
9,이런 식으로 마무리. 수준급 플레이를 보여주며.- 이게 렝 가지~ 상대방의 논 타겟 스킬을 피하며.- 맞아 본 적이 없지~ 궁으로 킬 각을 보며.- 잡은 거 같죠?
10,"점화를 걸어 놓은 상대를 보며,- 잡았죠? ..."
11,아닌가?
12,"상대에 킬 각을 제대로 보고 멋지거나 깔끔하게 잡았을 떄,- 약간 이런 킬 각주로 듀오 ( 개리 형, 헤 이스트) 와 듀오하며 맞장구 칠 때- 그게 맞다 킬 을 따거나 갱 회피에 성공했을 떄- 오케이~ 상대 챔피언 상대로 허세를 부릴 때- 저는 ~~ 한테 져 본적이 없습니다"
13,갱 승 또는 갱 회피에 실패 하거나 아쉽게 솔 킬 따 였을 때- 아~ 진짜 아깝다 주로 바 텀이 이겼을 때- 오~ 왠 일 이래? 바 텀이 졌을 때 역시 우리 바 텀 나이스 우선 렝가라는 챔피언의 특성상 부 쉬를 많이 이용하게 된다.
14,"그리고 부쉬에서 자유롭게 날뛰는 렝가는 초반 롤에서 굉장히 강하기에, 챔피언의 장점을 최대한 살려서 초반에는 공격적으로 플레이해 솔 킬 을 딴 후 스노우 볼을 굴리는 것이 그의 플레이 스타일이다."
15,한국 탑 렝 가 유저들한테 착취+ 블 클 죽 무 트리 붐을 퍼뜨린 장본인이다.
16,"이 템 트리의 경우 만약 잘 성장했을 때 착취의 단단함과 죽 무의 주문 피 흡 시너지, 블 클 의 방관 옵션과 탱킹이 어우러져 그야말로 딜탱을 겸비하는 완벽한 챔피언으로 거듭나기 때문이다."
17,그러나 자신은 챌린저로 승급 이후 잘 사용하지 않는다.
18,템 트리는 완벽하지만 어디까지나 ' 잘 성장했을 때' 라는 조건 하에서만 힘을 100% 발휘할 수 있고 [6] 치감에 취약 해진다는 단점과 함께 캐인의 티어인 그 마~ 챌 구간에서는 렝가에 대해 잘 대처해서 팍팍 성장할 각을 잘 안 주기 때문이다.
19,"본인 왈 마스터 까지는 통하니까 그 밑 티어 분들은 얼마든지 쓰셔도 된다고. 템 트리는 블 클 이후 상대가 ap 비중이 높다면 정령의 형상을, ad 비중이 높다면 존 야를 올린다."
20,만약 잘 컸다면 2 코어로 죽 무를 올린다.
21,3 코어는 수호 천사 혹은 구입 못한 존 야 or 비사지를 구입한다.
22,티아맷은 잘 성장해서 로 밍 각을 보거나 라인을 밀어야 하는 챔프들 상대로 올린다.
23,"[7] 그리고 무슨 약을 한 건지 벨트 렝 가, 리 안 드리 렝 가등 너프돼서 쓰이지도 않는 AP 렝 가를 좋다고"
24,약을 팔고 [8] [9] 그리고 천상계에서 거의 유일하게 오른 을 쓰는 개리 형을 만나면 요 우무를 올려서 강화 아이템인 요 우무의 망령 검으로 적을 학살하며 행복 롤을 한다.
25,"이후 2019 롤 드컵 8 강에서 등장한 프나틱의 정복자 정수 렝가가 상대 카 밀을 찢은 것 [10] 을 인상 깊게 본 건지 착취보단 정복자를, 죽 무보다는 정수를 많이 선택하는 모습을 보여주고 있다."
26,"결국에는 완전히 정복자 룬으로 갈아탔으며, 정수 또한 상당히 자주 가는 모습을 보여주고 있다.2020"
27,년 4월 북미에서 사용된다는 무한의 대검 렝가를 사용한 적이 있다.
28,한국에서는 잘 알려 져 있지 않지만 북미에서는 나름 사용자가 있다고
29,하며 정수 약탈자와 함께 올려 치명타 50%를 맞추고 상대 원 딜을 찢는 모습을 보여주었다.2020
30,"년 6월 10.12 패치에서 버프된 유 체화를 들고 유 체화 렝가로 그랜드 마스터 구간에서 5 연승을 달성했다 약 팔이 장인 캐인 우선 영상 시작부분에 그 게임의 하이라이트라고 할 수 있는 부분이 나온 후, 라인 전에서는 불리한 상황에서 솔 킬 따기, 갱 온 상대 정글까지 포함해서 더블 킬, 한 타에서 어 그로 핑퐁+ 딜 넣고 빠지기 등의 플레이를 선보인다."
31,특히 부쉬와 w를 극한으로 활용한 [11] 더블 킬 갱 승 장면은 영상에 자주 들어가는 단골 장면이다.
32,또 한 렝가의 대표적 카운터로 여겨 지는 잭스를 만나는 것을 굉장히 좋아한다.
33,[12] 본인 왈 잭스 유저들을 몇 번이나 울린지 모르겠다 고(...) 화요일에는 ' 캐인의 뉴 메타 실험실' 영상을 업 로드하기 시작했다.
34,"여기서 이 렐 리아, 피 오라 등을 선보였다."
35,[13] 렝 가 이외의 챔프 유저들의 유입이 있는지 구독자가 꽤 빠르게 느는 모습이다.
36,영상의 길이는 대략 5분 ~10 분 내외 타 유튜버들이 10분을 채우면 광고를 두 번 넣을 수 있어서 거의 10분 이상으로 채우는 것과는 다르다.
37,"즉, 10분 이상으로 잘 늘리지 않는, 말 그대로 단순한 플레이 요약 본이기에 군더더기 없는 영상을 볼 수 있다."
38,상술했듯 유 튜버 개리 형과 친분이 있다.
39,"그리고 새루, 현 솔, 이야 공 등의 다른 유 튜 버들과도 친분이 있지만 주로 솔 랭 방송만 올라오는 것으로 보아 듀오를 자주하지는 않는 것으로 보인다."
40,[14] 개리 형의 패 시브를 이어받은 건지 바 텀이 잘 터진다.
41,그래서 렝가의 카운터를 묻는 댓 글엔 항상 저희 팀 바 텀 이요 라고 답한다(...) 다만 순수 탱커 포지션이라 혼자 캐리가 안되는 오른 과 달리 렝가는 암살자 이지만 브루 저 역할 또한 수행할 수 있어서 솔로 캐리가 가능한 챔피언이기에 바 텀 똥에 밀려 무기력하게 패배하기보단 본인의 뇌지 컬+ 피지 컬 로 캐리하는 판 또한 많은 편이다.
42,그리고 렝가가 사기 캐라 주장하지만 시청자들은 캐인이 사기라고 한다.
43,"변 준형 이후 탑 렝 가 장인 중 유저들에게 가장 인지도가 높은 사람이며, 그로 인한 파급력 또한 큰 편이다."
44,"대표적인 예로는 17 시즌 리메이크 이후 정석이 된 극 딜 루트를 밀어내고 위에 상술했듯 착취+ 블 클 죽 무 트리를 한 때 대세로 만들었으며, 2019 롤 드컵 이후 정복자+ 정 수를 많이 기용하기 시작하자 죽 무 템 트리의 통계가 줄어들고 정수 루트의 통계가 탑 렝가의 대세 템 트리가 되었다.2020"
45,년 3월 16일 기준 zzodls 와 캐 인 두 계정을 둘 다 챌린저에 보내려고 하는 중이다.
46,새루 가 가장 안 맞는 탑 라이너라
47,카더라
48,2020년 5월 1일에 나무 위 키에 직접 찾아와 나무 위 키를 자주 확인한다고 말했다.
49,게임에서 알아보는 사람이 있으면 모른 척 하는 것 같다.
