,sentences
0,"대한민국의 여성 인터넷 방송인. 샌 드박스 네트워크의 창업 크루 이자 전신이었던 도티와 친구들의 멤버 8명 중 한 명이었으며, 현재는 PIXELY의 멤버 이자 리더이다.2014"
1,년 5월 31일에 방송을 시작했다.
2,"닉네임 ' 잠 뜰' 의 유래는 잠을 많이 잔다 해서 잠과 본명인 박 슬기를 귀엽게 발음한 "" 박 뜰 기"" 의 뜰을 합친 것이다."
3,그래서 마인 크래프트 닉네임은 이것을 번역한 Sleepground이고 마인 크래프트를 제외한 다른 게임에서는 Sleep + 본명의 성 Park를 합쳐 Sleepark 라는 닉네임을 사용한다.
4,"개인 방송 외에도 초기에는 도티와 친구들 (2013.08 ~2015.10 )에, 중기에는 도도한 친구들 (2015.12 ~2019.05 )에 속했으며, 방송 초창기부터 도티의 방송에도 꾸준히 참여하며 인지도를 높여 갔다."
5,이 때문에 잠 뜰의 콘텐츠에도 도도한 친구들이 거의 대부분 등장했다.2015
6,"년 초까지 는 점프맵과 같이 컨트롤이 필요한 컨텐츠에서 거의 오디오 역할을 했지만 2017~2018 년을 기점으로 실력이 상승하더니 픽 셀 리 결성 이후로는 컨트롤, 추리, 판단력 등의 컨텐츠 필요요소 모든 것이 상위권이다."
7,"과거 '5 만원짜리 컴퓨터에서 벗어났다' 는 말을 한 적이 있는 것으로 보아, 예전에는 싸구려 컴퓨터 탓에 실력을 제대로 발휘하지 못한 것으로 보인다."
8,[17] 도도한 친구들이 해체한 뒤인 2020년에 들어선 컨트롤이 필요한 마인 크래프트 콘텐츠에서 거의 대부분 최상 위권 컨트롤에 위치하고 있다.
9,[18] 물론 마인 크래프트 한정이며 다른 게임을 할 때는 또 중 하위권 정도로 내려간다.
10,"[19 ]2016 년 후반부터 는 잠 뜰의 방송에 도도한 친구들 (도 티, 잠 뜰, 쵸쵸 우, 코아, 칠 각별, 수 현) 뿐만 아니라, 다른 크리에 이 터 인 연다, 라더, 포로 등도 등장하기 시작했으며, [20] 이 잠 뜰 TV 9 인 체제 (도 티, 잠 뜰, 수 현, 코아, 쵸쵸 우, 칠 각별, 라더, 연다, 포로 )를 편의상 도 뜰 친이라고 불렸다."
11,[21 ]2019 년 2월 초를 기점으로 도티가 잠 뜰의 방송에 나오지 않게 되면서 도도한 친구들 간의 콜라 보가 위축되기 시작했다.
12,"그러던 중 결국 2019년 5월 31일 칠 각별, 수 현, 라더와 함께 계약 만료로 샌 드박스 네트워크에서의 활동을 종료하게 되었다."
13,"[22] 동시에, 도티 TV 요정 티티와 지 누와 필 립 [23] 을 스카우트하였다.2019"
14,년 8월 1일에 팀 샐러드 공식 팬 카페에서 관계자로 추가 되었다.2019
15,"년 8월 다이아 페스티벌에 스페셜 게스트로 수 현, 라더, 각 별과 함께 ' 잠 뜰 크루' 라는 이름으로 등장했다."
16,[24 ]2019 년 9월 24일 DIA TV에 들어가게 되었다.
17,"DIA TV의 공식 인스타에 공지되었고, 다음 날인 2019년 9월 25일 각별, 수 현, 라더도 DIA TV에 들어가게 되었다.2020"
18,"년 현재 잠 뜰 TV에 상시 출연 중인 잠 뜰, 각 별, 수 현, 라더, 공룡, 덕 개 6명을 잠 뜰 TV 크루, 줄여서 뜰 팁이나 뜰 크루라고 불리기도 한다."
19,이들을 통틀어 PIXELY( 픽 셀 리) 라는 공식 명칭을 사용하는 중이다.
20,[25 ]2014 년 5월 31일 유 튜브 방송 시작 2015년 1월 23일 유 튜브 구독자 10만 명 달성 2015년 8월 유 튜브 구독자 20만 명 달성 2015년 10월 도티와 친구들 해체 2015년 11월 유 튜브 구독자 30만 명 달성 2016년 2월 유 튜브 구독자 40만 명 달성 2016년 4월 유 튜브 구독자 50만 명 달성 2016년 6월 유 튜브 구독자 60만 명 달성 2016년 8월 16일 유 튜브 구독자 70만 명 달성 2016년 10월 23일 유 튜브 구독자 80만 명 달성 2017년 1월 18일 유 튜브 구독자 90만 명 달성 2017년 3월 13일 오후 6시 30분 유 튜브 구독자 100만 명 달성 [35] [36 ]2017 년 7월 24일 유 튜브 구독자 110만 명 달성 2017년 12월 25일 유 튜브 구독자 120만 명 달성 2018년 2월 12일 유 튜브 구독자 130만 명 달성 2018년 4월 24일 유 튜브 구독자 135만 명 달성 2018년 6월 3일 유 튜브 구독자 140만 명 달성 2018년 7월 유 튜브 누적 조 회수 10억 뷰 달성 [37 ]2018 년 8월 14일 유 튜브 구독자 150만 명 달성 [38 ]2018 년 11월 18일 유 튜브 구독자 160만 명 달성 2019년 2월 12일 유 튜브 구독자 170만 명 달성 2019년 5월 31일 도도 한 친구들 해체 2019년 6월 1일 잠 뜰 TV 리 뉴 얼 2019년 11월 28일 유 튜브 구독자 180만 명 달성 2020년 5월 14일 유 튜브 구독자 190만 명 달성 2020년 10월 1일 첫 트위치 스트리밍 2020년 10월 11일 유 튜브 누적 조 회수 20억 뷰 달성 [39 ]2020 년 12월 28일 트위치 팔로 워 5만명 달성 초창기 이 때는 유 튜브 자체가 크게 퍼져 있지 않아 구독자 수의 증가가 느렸지만 당시 유 튜 버들 중에서는 그야말로 최상위권이라 할 정도의 상승세를 보여주었다.
21,2015년도 2014년과 증가세는 비슷했지만 샌 드박스와 도티와 친구들에 힘 입어 인지도가 서서히 퍼지기 시작했다.1
22,"차 전성기 2015년 말, 도티와의 합방이 크게 늘어나며 인지도가 더욱 빠른 속도로 퍼지기 시작했다."
23,"더불어 2016년 상반기, 도도한 친구들이 여러 매체를 통해 퍼지기 시작하면서 구독자 수가 급증하기 시작했다."
